2025-11-08 07:12:07,736 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-09 22:23:19,955 - train_greyscale_FA_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.0183035', 'main_loss': '0.0183035', 'time_per_step': '1.79348'}
2025-11-09 22:26:24,689 - train_greyscale_FA_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.0115009', 'main_loss': '0.0115009', 'time_per_step': '1.79937'}
2025-11-09 22:29:28,974 - train_greyscale_FA_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.0207867', 'main_loss': '0.0207867', 'time_per_step': '1.78042'}
2025-11-09 22:32:34,086 - train_greyscale_FA_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.0148032', 'main_loss': '0.0148032', 'time_per_step': '1.7183'}
2025-11-09 22:35:38,360 - train_greyscale_FA_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.0108864', 'main_loss': '0.0108864', 'time_per_step': '1.79187'}
2025-11-09 22:38:41,587 - train_greyscale_FA_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.0171673', 'main_loss': '0.0171673', 'time_per_step': '1.79187'}
2025-11-09 22:41:46,265 - train_greyscale_FA_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.0220607', 'main_loss': '0.0220607', 'time_per_step': '1.7245'}
2025-11-09 22:44:49,313 - train_greyscale_FA_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.0128494', 'main_loss': '0.0128494', 'time_per_step': '1.66708'}
2025-11-09 22:47:55,080 - train_greyscale_FA_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.0164179', 'main_loss': '0.0164179', 'time_per_step': '1.78264'}
2025-11-09 22:50:59,587 - train_greyscale_FA_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0149326', 'main_loss': '0.0149326', 'time_per_step': '1.72899'}
2025-11-09 22:54:03,272 - train_greyscale_FA_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.0150831', 'main_loss': '0.0150831', 'time_per_step': '1.77229'}
2025-11-09 22:57:08,117 - train_greyscale_FA_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.0152777', 'main_loss': '0.0152777', 'time_per_step': '1.78824'}
2025-11-09 23:00:12,189 - train_greyscale_FA_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.0203754', 'main_loss': '0.0203754', 'time_per_step': '1.77812'}
2025-11-09 23:03:17,077 - train_greyscale_FA_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.0121918', 'main_loss': '0.0121918', 'time_per_step': '1.7897'}
2025-11-09 23:06:22,296 - train_greyscale_FA_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.0198094', 'main_loss': '0.0198094', 'time_per_step': '1.78599'}
2025-11-09 23:09:25,991 - train_greyscale_FA_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.0155502', 'main_loss': '0.0155502', 'time_per_step': '1.78782'}
2025-11-09 23:09:25,998 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/expert_distribution_in_block_0_step75000.npy
2025-11-09 23:09:27,113 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/expert_distribution_out_block_7_step75000.npy
2025-11-09 23:09:28,213 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/75000.png by DPM-Solver
2025-11-09 23:09:32,805 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/75000.png by DPM-Solver.
2025-11-09 23:09:32,841 - train_greyscale_FA_MoE.py - Save and eval checkpoint 75000...
2025-11-09 23:09:35,175 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_75000_dpm
2025-11-09 23:48:00,556 - train_greyscale_FA_MoE.py - step=75000 fid50000=47.84748083105853
2025-11-09 23:52:15,621 - train_greyscale_FA_MoE.py - {'step': '75100', 'lr': '0.0002', 'total_loss': '0.0131375', 'main_loss': '0.0131375', 'time_per_step': '1.85538'}
2025-11-09 23:55:19,495 - train_greyscale_FA_MoE.py - {'step': '75200', 'lr': '0.0002', 'total_loss': '0.0133613', 'main_loss': '0.0133613', 'time_per_step': '1.79305'}
2025-11-09 23:58:23,988 - train_greyscale_FA_MoE.py - {'step': '75300', 'lr': '0.0002', 'total_loss': '0.0146026', 'main_loss': '0.0146026', 'time_per_step': '1.67045'}
2025-11-10 00:01:28,301 - train_greyscale_FA_MoE.py - {'step': '75400', 'lr': '0.0002', 'total_loss': '0.013455', 'main_loss': '0.013455', 'time_per_step': '1.66977'}
2025-11-10 00:04:33,381 - train_greyscale_FA_MoE.py - {'step': '75500', 'lr': '0.0002', 'total_loss': '0.0130376', 'main_loss': '0.0130376', 'time_per_step': '1.80169'}
2025-11-10 00:07:38,720 - train_greyscale_FA_MoE.py - {'step': '75600', 'lr': '0.0002', 'total_loss': '0.0156884', 'main_loss': '0.0156884', 'time_per_step': '1.79485'}
2025-11-10 00:10:42,562 - train_greyscale_FA_MoE.py - {'step': '75700', 'lr': '0.0002', 'total_loss': '0.0133085', 'main_loss': '0.0133085', 'time_per_step': '1.77422'}
2025-11-10 00:13:47,903 - train_greyscale_FA_MoE.py - {'step': '75800', 'lr': '0.0002', 'total_loss': '0.0127171', 'main_loss': '0.0127171', 'time_per_step': '1.78865'}
2025-11-10 00:16:53,159 - train_greyscale_FA_MoE.py - {'step': '75900', 'lr': '0.0002', 'total_loss': '0.0151795', 'main_loss': '0.0151795', 'time_per_step': '1.79271'}
2025-11-10 00:19:57,216 - train_greyscale_FA_MoE.py - {'step': '76000', 'lr': '0.0002', 'total_loss': '0.0190068', 'main_loss': '0.0190068', 'time_per_step': '1.79918'}
2025-11-10 00:23:03,433 - train_greyscale_FA_MoE.py - {'step': '76100', 'lr': '0.0002', 'total_loss': '0.0211759', 'main_loss': '0.0211759', 'time_per_step': '1.82812'}
2025-11-10 00:26:07,055 - train_greyscale_FA_MoE.py - {'step': '76200', 'lr': '0.0002', 'total_loss': '0.0168722', 'main_loss': '0.0168722', 'time_per_step': '1.76951'}
2025-11-10 00:29:11,978 - train_greyscale_FA_MoE.py - {'step': '76300', 'lr': '0.0002', 'total_loss': '0.0183831', 'main_loss': '0.0183831', 'time_per_step': '1.78398'}
2025-11-10 00:32:17,115 - train_greyscale_FA_MoE.py - {'step': '76400', 'lr': '0.0002', 'total_loss': '0.0193018', 'main_loss': '0.0193018', 'time_per_step': '1.7828'}
2025-11-10 00:35:20,984 - train_greyscale_FA_MoE.py - {'step': '76500', 'lr': '0.0002', 'total_loss': '0.0149057', 'main_loss': '0.0149057', 'time_per_step': '1.66912'}
2025-11-10 00:38:25,663 - train_greyscale_FA_MoE.py - {'step': '76600', 'lr': '0.0002', 'total_loss': '0.0135294', 'main_loss': '0.0135294', 'time_per_step': '1.69016'}
2025-11-10 00:41:30,330 - train_greyscale_FA_MoE.py - {'step': '76700', 'lr': '0.0002', 'total_loss': '0.0156487', 'main_loss': '0.0156487', 'time_per_step': '1.76446'}
2025-11-10 00:44:34,621 - train_greyscale_FA_MoE.py - {'step': '76800', 'lr': '0.0002', 'total_loss': '0.017973', 'main_loss': '0.017973', 'time_per_step': '1.81587'}
2025-11-10 00:47:39,340 - train_greyscale_FA_MoE.py - {'step': '76900', 'lr': '0.0002', 'total_loss': '0.0199273', 'main_loss': '0.0199273', 'time_per_step': '1.91875'}
2025-11-10 00:50:43,460 - train_greyscale_FA_MoE.py - {'step': '77000', 'lr': '0.0002', 'total_loss': '0.0159183', 'main_loss': '0.0159183', 'time_per_step': '1.78597'}
2025-11-10 00:53:48,387 - train_greyscale_FA_MoE.py - {'step': '77100', 'lr': '0.0002', 'total_loss': '0.0232829', 'main_loss': '0.0232829', 'time_per_step': '1.78493'}
2025-11-10 00:56:52,198 - train_greyscale_FA_MoE.py - {'step': '77200', 'lr': '0.0002', 'total_loss': '0.0165756', 'main_loss': '0.0165756', 'time_per_step': '1.78643'}
2025-11-10 00:59:57,361 - train_greyscale_FA_MoE.py - {'step': '77300', 'lr': '0.0002', 'total_loss': '0.0175092', 'main_loss': '0.0175092', 'time_per_step': '1.79362'}
2025-11-10 01:03:02,595 - train_greyscale_FA_MoE.py - {'step': '77400', 'lr': '0.0002', 'total_loss': '0.0159735', 'main_loss': '0.0159735', 'time_per_step': '1.81373'}
2025-11-10 01:06:06,894 - train_greyscale_FA_MoE.py - {'step': '77500', 'lr': '0.0002', 'total_loss': '0.0164755', 'main_loss': '0.0164755', 'time_per_step': '1.82909'}
2025-11-10 01:09:11,913 - train_greyscale_FA_MoE.py - {'step': '77600', 'lr': '0.0002', 'total_loss': '0.0170902', 'main_loss': '0.0170902', 'time_per_step': '1.78974'}
2025-11-10 01:12:16,607 - train_greyscale_FA_MoE.py - {'step': '77700', 'lr': '0.0002', 'total_loss': '0.0125562', 'main_loss': '0.0125562', 'time_per_step': '1.66903'}
2025-11-10 01:15:20,146 - train_greyscale_FA_MoE.py - {'step': '77800', 'lr': '0.0002', 'total_loss': '0.0154647', 'main_loss': '0.0154647', 'time_per_step': '1.67668'}
2025-11-10 01:18:25,206 - train_greyscale_FA_MoE.py - {'step': '77900', 'lr': '0.0002', 'total_loss': '0.0115017', 'main_loss': '0.0115017', 'time_per_step': '1.79093'}
2025-11-10 01:21:28,988 - train_greyscale_FA_MoE.py - {'step': '78000', 'lr': '0.0002', 'total_loss': '0.0113916', 'main_loss': '0.0113916', 'time_per_step': '1.80513'}
2025-11-10 01:24:34,188 - train_greyscale_FA_MoE.py - {'step': '78100', 'lr': '0.0002', 'total_loss': '0.0196169', 'main_loss': '0.0196169', 'time_per_step': '1.78771'}
2025-11-10 01:27:39,067 - train_greyscale_FA_MoE.py - {'step': '78200', 'lr': '0.0002', 'total_loss': '0.0164832', 'main_loss': '0.0164832', 'time_per_step': '1.75557'}
2025-11-10 01:30:42,481 - train_greyscale_FA_MoE.py - {'step': '78300', 'lr': '0.0002', 'total_loss': '0.0189658', 'main_loss': '0.0189658', 'time_per_step': '1.81497'}
2025-11-10 01:33:47,420 - train_greyscale_FA_MoE.py - {'step': '78400', 'lr': '0.0002', 'total_loss': '0.0135934', 'main_loss': '0.0135934', 'time_per_step': '1.797'}
2025-11-10 01:36:51,862 - train_greyscale_FA_MoE.py - {'step': '78500', 'lr': '0.0002', 'total_loss': '0.0180157', 'main_loss': '0.0180157', 'time_per_step': '1.80871'}
2025-11-10 01:39:56,110 - train_greyscale_FA_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.0143372', 'main_loss': '0.0143372', 'time_per_step': '1.79546'}
2025-11-10 01:43:01,062 - train_greyscale_FA_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.0199811', 'main_loss': '0.0199811', 'time_per_step': '1.77735'}
2025-11-10 01:46:04,711 - train_greyscale_FA_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.0141141', 'main_loss': '0.0141141', 'time_per_step': '1.80479'}
2025-11-10 01:49:09,933 - train_greyscale_FA_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.0147917', 'main_loss': '0.0147917', 'time_per_step': '1.66817'}
2025-11-10 01:52:13,150 - train_greyscale_FA_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.0187786', 'main_loss': '0.0187786', 'time_per_step': '1.6645'}
2025-11-10 01:55:18,787 - train_greyscale_FA_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.0120526', 'main_loss': '0.0120526', 'time_per_step': '1.78964'}
2025-11-10 01:58:23,775 - train_greyscale_FA_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.0218993', 'main_loss': '0.0218993', 'time_per_step': '1.79581'}
2025-11-10 02:01:27,465 - train_greyscale_FA_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.0181051', 'main_loss': '0.0181051', 'time_per_step': '1.78265'}
2025-11-10 02:04:32,090 - train_greyscale_FA_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.00977685', 'main_loss': '0.00977685', 'time_per_step': '1.77502'}
2025-11-10 02:07:36,166 - train_greyscale_FA_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.015496', 'main_loss': '0.015496', 'time_per_step': '1.76779'}
2025-11-10 02:10:41,254 - train_greyscale_FA_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.0135767', 'main_loss': '0.0135767', 'time_per_step': '1.8006'}
2025-11-10 02:13:46,102 - train_greyscale_FA_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.0174376', 'main_loss': '0.0174376', 'time_per_step': '1.87599'}
2025-11-10 02:16:49,830 - train_greyscale_FA_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.016001', 'main_loss': '0.016001', 'time_per_step': '1.83666'}
2025-11-10 02:19:54,536 - train_greyscale_FA_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.0173182', 'main_loss': '0.0173182', 'time_per_step': '1.77456'}
2025-11-10 02:22:59,208 - train_greyscale_FA_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.0177876', 'main_loss': '0.0177876', 'time_per_step': '1.796'}
2025-11-10 02:26:04,294 - train_greyscale_FA_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.013782', 'main_loss': '0.013782', 'time_per_step': '1.67154'}
2025-11-10 02:29:08,701 - train_greyscale_FA_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.0136947', 'main_loss': '0.0136947', 'time_per_step': '1.66666'}
2025-11-10 02:32:12,944 - train_greyscale_FA_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.0157361', 'main_loss': '0.0157361', 'time_per_step': '1.79299'}
2025-11-10 02:35:17,792 - train_greyscale_FA_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.0145644', 'main_loss': '0.0145644', 'time_per_step': '1.80672'}
2025-11-10 02:38:22,115 - train_greyscale_FA_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.0178253', 'main_loss': '0.0178253', 'time_per_step': '1.77104'}
2025-11-10 02:41:25,678 - train_greyscale_FA_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.0157579', 'main_loss': '0.0157579', 'time_per_step': '1.79355'}
2025-11-10 02:44:30,575 - train_greyscale_FA_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.013518', 'main_loss': '0.013518', 'time_per_step': '1.76606'}
2025-11-10 02:47:34,461 - train_greyscale_FA_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.0155388', 'main_loss': '0.0155388', 'time_per_step': '1.78443'}
2025-11-10 02:50:39,815 - train_greyscale_FA_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.0157145', 'main_loss': '0.0157145', 'time_per_step': '1.79533'}
2025-11-10 02:53:45,229 - train_greyscale_FA_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.0151975', 'main_loss': '0.0151975', 'time_per_step': '1.88236'}
2025-11-10 02:56:48,958 - train_greyscale_FA_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.0114162', 'main_loss': '0.0114162', 'time_per_step': '1.77078'}
2025-11-10 02:59:54,067 - train_greyscale_FA_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.0149054', 'main_loss': '0.0149054', 'time_per_step': '1.78469'}
2025-11-10 03:02:58,024 - train_greyscale_FA_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.0155444', 'main_loss': '0.0155444', 'time_per_step': '1.67463'}
2025-11-10 03:06:02,489 - train_greyscale_FA_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.0117962', 'main_loss': '0.0117962', 'time_per_step': '1.66565'}
2025-11-10 03:09:08,021 - train_greyscale_FA_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.016285', 'main_loss': '0.016285', 'time_per_step': '1.77091'}
2025-11-10 03:12:11,872 - train_greyscale_FA_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.0122394', 'main_loss': '0.0122394', 'time_per_step': '1.71295'}
2025-11-10 03:15:17,107 - train_greyscale_FA_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.0141916', 'main_loss': '0.0141916', 'time_per_step': '1.78084'}
2025-11-10 03:18:20,412 - train_greyscale_FA_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.0167563', 'main_loss': '0.0167563', 'time_per_step': '1.77151'}
2025-11-10 03:21:25,302 - train_greyscale_FA_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.017324', 'main_loss': '0.017324', 'time_per_step': '1.81085'}
2025-11-10 03:24:30,575 - train_greyscale_FA_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.0146172', 'main_loss': '0.0146172', 'time_per_step': '1.7923'}
2025-11-10 03:27:34,228 - train_greyscale_FA_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.017461', 'main_loss': '0.017461', 'time_per_step': '1.76723'}
2025-11-10 03:30:38,855 - train_greyscale_FA_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.0163134', 'main_loss': '0.0163134', 'time_per_step': '1.80198'}
2025-11-10 03:33:42,485 - train_greyscale_FA_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.0135296', 'main_loss': '0.0135296', 'time_per_step': '1.71009'}
2025-11-10 03:36:47,288 - train_greyscale_FA_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.0164586', 'main_loss': '0.0164586', 'time_per_step': '1.79183'}
2025-11-10 03:39:51,675 - train_greyscale_FA_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.0140496', 'main_loss': '0.0140496', 'time_per_step': '1.65079'}
2025-11-10 03:42:55,017 - train_greyscale_FA_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.0143497', 'main_loss': '0.0143497', 'time_per_step': '1.66907'}
2025-11-10 03:46:00,433 - train_greyscale_FA_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.0190397', 'main_loss': '0.0190397', 'time_per_step': '1.78812'}
2025-11-10 03:49:04,005 - train_greyscale_FA_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.0175772', 'main_loss': '0.0175772', 'time_per_step': '1.8012'}
2025-11-10 03:52:08,224 - train_greyscale_FA_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.0178862', 'main_loss': '0.0178862', 'time_per_step': '1.81291'}
2025-11-10 03:55:12,840 - train_greyscale_FA_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.0182021', 'main_loss': '0.0182021', 'time_per_step': '1.79218'}
2025-11-10 03:58:16,711 - train_greyscale_FA_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.0136836', 'main_loss': '0.0136836', 'time_per_step': '1.79375'}
2025-11-10 04:01:21,047 - train_greyscale_FA_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.0156284', 'main_loss': '0.0156284', 'time_per_step': '1.7896'}
2025-11-10 04:04:24,928 - train_greyscale_FA_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.0167966', 'main_loss': '0.0167966', 'time_per_step': '1.78107'}
2025-11-10 04:07:29,792 - train_greyscale_FA_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.0166105', 'main_loss': '0.0166105', 'time_per_step': '1.81715'}
2025-11-10 04:10:34,046 - train_greyscale_FA_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.0161783', 'main_loss': '0.0161783', 'time_per_step': '1.76374'}
2025-11-10 04:13:37,661 - train_greyscale_FA_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.0167812', 'main_loss': '0.0167812', 'time_per_step': '1.80498'}
2025-11-10 04:16:42,281 - train_greyscale_FA_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.0131938', 'main_loss': '0.0131938', 'time_per_step': '1.66761'}
2025-11-10 04:19:46,588 - train_greyscale_FA_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.0146267', 'main_loss': '0.0146267', 'time_per_step': '1.67533'}
2025-11-10 04:22:50,717 - train_greyscale_FA_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.0172429', 'main_loss': '0.0172429', 'time_per_step': '1.73288'}
2025-11-10 04:25:56,387 - train_greyscale_FA_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.0155559', 'main_loss': '0.0155559', 'time_per_step': '1.78149'}
2025-11-10 04:29:00,402 - train_greyscale_FA_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.0142884', 'main_loss': '0.0142884', 'time_per_step': '1.79969'}
2025-11-10 04:32:05,189 - train_greyscale_FA_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.014423', 'main_loss': '0.014423', 'time_per_step': '1.8663'}
2025-11-10 04:35:10,668 - train_greyscale_FA_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.018172', 'main_loss': '0.018172', 'time_per_step': '1.78814'}
2025-11-10 04:38:14,458 - train_greyscale_FA_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.0149498', 'main_loss': '0.0149498', 'time_per_step': '1.77797'}
2025-11-10 04:41:19,435 - train_greyscale_FA_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.0157369', 'main_loss': '0.0157369', 'time_per_step': '1.77623'}
2025-11-10 04:44:23,422 - train_greyscale_FA_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.017536', 'main_loss': '0.017536', 'time_per_step': '1.78828'}
2025-11-10 04:47:28,475 - train_greyscale_FA_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.0118391', 'main_loss': '0.0118391', 'time_per_step': '1.79154'}
2025-11-10 04:50:33,126 - train_greyscale_FA_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.0154923', 'main_loss': '0.0154923', 'time_per_step': '1.78477'}
2025-11-10 04:53:36,824 - train_greyscale_FA_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.0158118', 'main_loss': '0.0158118', 'time_per_step': '1.68713'}
2025-11-10 04:56:40,823 - train_greyscale_FA_MoE.py - {'step': '85000', 'lr': '0.0002', 'total_loss': '0.0197485', 'main_loss': '0.0197485', 'time_per_step': '1.6704'}
2025-11-10 04:59:44,784 - train_greyscale_FA_MoE.py - {'step': '85100', 'lr': '0.0002', 'total_loss': '0.0150018', 'main_loss': '0.0150018', 'time_per_step': '1.80587'}
2025-11-10 05:02:49,465 - train_greyscale_FA_MoE.py - {'step': '85200', 'lr': '0.0002', 'total_loss': '0.0177404', 'main_loss': '0.0177404', 'time_per_step': '1.78292'}
2025-11-10 05:05:54,717 - train_greyscale_FA_MoE.py - {'step': '85300', 'lr': '0.0002', 'total_loss': '0.0151573', 'main_loss': '0.0151573', 'time_per_step': '1.78399'}
2025-11-10 05:08:58,469 - train_greyscale_FA_MoE.py - {'step': '85400', 'lr': '0.0002', 'total_loss': '0.0140313', 'main_loss': '0.0140313', 'time_per_step': '1.77945'}
2025-11-10 05:12:03,399 - train_greyscale_FA_MoE.py - {'step': '85500', 'lr': '0.0002', 'total_loss': '0.0111781', 'main_loss': '0.0111781', 'time_per_step': '1.80935'}
2025-11-10 05:15:07,344 - train_greyscale_FA_MoE.py - {'step': '85600', 'lr': '0.0002', 'total_loss': '0.0222586', 'main_loss': '0.0222586', 'time_per_step': '1.78024'}
2025-11-10 05:18:12,186 - train_greyscale_FA_MoE.py - {'step': '85700', 'lr': '0.0002', 'total_loss': '0.0115253', 'main_loss': '0.0115253', 'time_per_step': '1.79426'}
2025-11-10 05:21:16,404 - train_greyscale_FA_MoE.py - {'step': '85800', 'lr': '0.0002', 'total_loss': '0.0163352', 'main_loss': '0.0163352', 'time_per_step': '1.8202'}
2025-11-10 05:24:20,639 - train_greyscale_FA_MoE.py - {'step': '85900', 'lr': '0.0002', 'total_loss': '0.0117427', 'main_loss': '0.0117427', 'time_per_step': '1.80045'}
2025-11-10 05:27:25,805 - train_greyscale_FA_MoE.py - {'step': '86000', 'lr': '0.0002', 'total_loss': '0.0157736', 'main_loss': '0.0157736', 'time_per_step': '1.80255'}
2025-11-10 05:30:29,548 - train_greyscale_FA_MoE.py - {'step': '86100', 'lr': '0.0002', 'total_loss': '0.010131', 'main_loss': '0.010131', 'time_per_step': '1.67211'}
2025-11-10 05:33:33,755 - train_greyscale_FA_MoE.py - {'step': '86200', 'lr': '0.0002', 'total_loss': '0.0142809', 'main_loss': '0.0142809', 'time_per_step': '1.66628'}
2025-11-10 05:36:39,477 - train_greyscale_FA_MoE.py - {'step': '86300', 'lr': '0.0002', 'total_loss': '0.0158377', 'main_loss': '0.0158377', 'time_per_step': '1.77584'}
2025-11-10 05:39:43,127 - train_greyscale_FA_MoE.py - {'step': '86400', 'lr': '0.0002', 'total_loss': '0.0173831', 'main_loss': '0.0173831', 'time_per_step': '1.78445'}
2025-11-10 05:42:48,298 - train_greyscale_FA_MoE.py - {'step': '86500', 'lr': '0.0002', 'total_loss': '0.00992364', 'main_loss': '0.00992364', 'time_per_step': '1.75825'}
2025-11-10 05:45:52,154 - train_greyscale_FA_MoE.py - {'step': '86600', 'lr': '0.0002', 'total_loss': '0.01603', 'main_loss': '0.01603', 'time_per_step': '1.74955'}
2025-11-10 05:48:56,447 - train_greyscale_FA_MoE.py - {'step': '86700', 'lr': '0.0002', 'total_loss': '0.0149931', 'main_loss': '0.0149931', 'time_per_step': '1.80374'}
2025-11-10 05:52:01,075 - train_greyscale_FA_MoE.py - {'step': '86800', 'lr': '0.0002', 'total_loss': '0.0170289', 'main_loss': '0.0170289', 'time_per_step': '1.78617'}
2025-11-10 05:55:04,865 - train_greyscale_FA_MoE.py - {'step': '86900', 'lr': '0.0002', 'total_loss': '0.0149263', 'main_loss': '0.0149263', 'time_per_step': '1.80856'}
2025-11-10 05:58:09,271 - train_greyscale_FA_MoE.py - {'step': '87000', 'lr': '0.0002', 'total_loss': '0.013303', 'main_loss': '0.013303', 'time_per_step': '1.77778'}
2025-11-10 06:01:14,462 - train_greyscale_FA_MoE.py - {'step': '87100', 'lr': '0.0002', 'total_loss': '0.0128397', 'main_loss': '0.0128397', 'time_per_step': '1.8074'}
2025-11-10 06:04:18,991 - train_greyscale_FA_MoE.py - {'step': '87200', 'lr': '0.0002', 'total_loss': '0.0138443', 'main_loss': '0.0138443', 'time_per_step': '1.80124'}
