2025-10-28 15:43:21,922 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-01 18:06:56,199 - train_greyscale_FA_MoE.py - {'step': '123600', 'lr': '0.0002', 'total_loss': '0.0296812', 'main_loss': '0.0296812', 'time_per_step': '1.7347'}
2025-11-01 18:10:39,933 - train_greyscale_FA_MoE.py - {'step': '123700', 'lr': '0.0002', 'total_loss': '0.0317878', 'main_loss': '0.0317878', 'time_per_step': '2.11838'}
2025-11-01 18:14:23,343 - train_greyscale_FA_MoE.py - {'step': '123800', 'lr': '0.0002', 'total_loss': '0.0337544', 'main_loss': '0.0337544', 'time_per_step': '1.86024'}
2025-11-01 18:18:06,743 - train_greyscale_FA_MoE.py - {'step': '123900', 'lr': '0.0002', 'total_loss': '0.0349135', 'main_loss': '0.0349135', 'time_per_step': '2.44546'}
2025-11-01 18:21:48,905 - train_greyscale_FA_MoE.py - {'step': '124000', 'lr': '0.0002', 'total_loss': '0.0374139', 'main_loss': '0.0374139', 'time_per_step': '2.29804'}
2025-11-01 18:25:30,754 - train_greyscale_FA_MoE.py - {'step': '124100', 'lr': '0.0002', 'total_loss': '0.0336966', 'main_loss': '0.0336966', 'time_per_step': '1.56322'}
2025-11-01 18:29:10,826 - train_greyscale_FA_MoE.py - {'step': '124200', 'lr': '0.0002', 'total_loss': '0.0351751', 'main_loss': '0.0351751', 'time_per_step': '1.45021'}
2025-11-01 18:32:58,300 - train_greyscale_FA_MoE.py - {'step': '124300', 'lr': '0.0002', 'total_loss': '0.0333766', 'main_loss': '0.0333766', 'time_per_step': '2.16048'}
2025-11-01 18:36:41,367 - train_greyscale_FA_MoE.py - {'step': '124400', 'lr': '0.0002', 'total_loss': '0.0400407', 'main_loss': '0.0400407', 'time_per_step': '2.62204'}
2025-11-01 18:40:23,870 - train_greyscale_FA_MoE.py - {'step': '124500', 'lr': '0.0002', 'total_loss': '0.0413212', 'main_loss': '0.0413212', 'time_per_step': '2.10396'}
2025-11-01 18:44:06,844 - train_greyscale_FA_MoE.py - {'step': '124600', 'lr': '0.0002', 'total_loss': '0.033842', 'main_loss': '0.033842', 'time_per_step': '1.98421'}
2025-11-01 18:47:50,246 - train_greyscale_FA_MoE.py - {'step': '124700', 'lr': '0.0002', 'total_loss': '0.033287', 'main_loss': '0.033287', 'time_per_step': '2.52607'}
2025-11-01 18:51:32,525 - train_greyscale_FA_MoE.py - {'step': '124800', 'lr': '0.0002', 'total_loss': '0.0348816', 'main_loss': '0.0348816', 'time_per_step': '1.71902'}
2025-11-01 18:55:15,445 - train_greyscale_FA_MoE.py - {'step': '124900', 'lr': '0.0002', 'total_loss': '0.0340455', 'main_loss': '0.0340455', 'time_per_step': '1.87367'}
2025-11-01 18:58:58,769 - train_greyscale_FA_MoE.py - {'step': '125000', 'lr': '0.0002', 'total_loss': '0.0421605', 'main_loss': '0.0421605', 'time_per_step': '2.35209'}
2025-11-01 18:58:58,773 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/expert_distribution_in_block_0_step125000.npy
2025-11-01 18:58:59,799 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/expert_distribution_out_block_7_step125000.npy
2025-11-01 18:59:00,794 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/125000.png by DPM-Solver
2025-11-01 19:02:47,729 - train_greyscale_FA_MoE.py - {'step': '125100', 'lr': '0.0002', 'total_loss': '0.0432397', 'main_loss': '0.0432397', 'time_per_step': '2.47807'}
2025-11-01 19:06:30,835 - train_greyscale_FA_MoE.py - {'step': '125200', 'lr': '0.0002', 'total_loss': '0.0326034', 'main_loss': '0.0326034', 'time_per_step': '2.37476'}
2025-11-01 19:10:13,449 - train_greyscale_FA_MoE.py - {'step': '125300', 'lr': '0.0002', 'total_loss': '0.0310978', 'main_loss': '0.0310978', 'time_per_step': '1.71572'}
2025-11-01 19:13:53,499 - train_greyscale_FA_MoE.py - {'step': '125400', 'lr': '0.0002', 'total_loss': '0.0390707', 'main_loss': '0.0390707', 'time_per_step': '1.34338'}
2025-11-01 19:17:40,542 - train_greyscale_FA_MoE.py - {'step': '125500', 'lr': '0.0002', 'total_loss': '0.0380651', 'main_loss': '0.0380651', 'time_per_step': '1.84544'}
2025-11-01 19:21:25,022 - train_greyscale_FA_MoE.py - {'step': '125600', 'lr': '0.0002', 'total_loss': '0.033687', 'main_loss': '0.033687', 'time_per_step': '2.19453'}
2025-11-01 19:25:08,183 - train_greyscale_FA_MoE.py - {'step': '125700', 'lr': '0.0002', 'total_loss': '0.0374761', 'main_loss': '0.0374761', 'time_per_step': '2.59454'}
2025-11-01 19:28:50,652 - train_greyscale_FA_MoE.py - {'step': '125800', 'lr': '0.0002', 'total_loss': '0.0323252', 'main_loss': '0.0323252', 'time_per_step': '2.19985'}
2025-11-01 19:32:34,513 - train_greyscale_FA_MoE.py - {'step': '125900', 'lr': '0.0002', 'total_loss': '0.0305466', 'main_loss': '0.0305466', 'time_per_step': '2.13204'}
2025-11-01 19:36:18,238 - train_greyscale_FA_MoE.py - {'step': '126000', 'lr': '0.0002', 'total_loss': '0.0338291', 'main_loss': '0.0338291', 'time_per_step': '2.3991'}
2025-11-01 19:40:00,877 - train_greyscale_FA_MoE.py - {'step': '126100', 'lr': '0.0002', 'total_loss': '0.0375806', 'main_loss': '0.0375806', 'time_per_step': '1.77993'}
2025-11-01 19:43:43,304 - train_greyscale_FA_MoE.py - {'step': '126200', 'lr': '0.0002', 'total_loss': '0.030795', 'main_loss': '0.030795', 'time_per_step': '1.7581'}
2025-11-01 19:47:27,305 - train_greyscale_FA_MoE.py - {'step': '126300', 'lr': '0.0002', 'total_loss': '0.0297847', 'main_loss': '0.0297847', 'time_per_step': '2.33048'}
2025-11-01 19:51:10,511 - train_greyscale_FA_MoE.py - {'step': '126400', 'lr': '0.0002', 'total_loss': '0.0264848', 'main_loss': '0.0264848', 'time_per_step': '2.55864'}
2025-11-01 19:54:53,055 - train_greyscale_FA_MoE.py - {'step': '126500', 'lr': '0.0002', 'total_loss': '0.0369009', 'main_loss': '0.0369009', 'time_per_step': '1.46597'}
2025-11-01 19:58:32,682 - train_greyscale_FA_MoE.py - {'step': '126600', 'lr': '0.0002', 'total_loss': '0.0321321', 'main_loss': '0.0321321', 'time_per_step': '1.34307'}
2025-11-01 20:02:21,230 - train_greyscale_FA_MoE.py - {'step': '126700', 'lr': '0.0002', 'total_loss': '0.0344024', 'main_loss': '0.0344024', 'time_per_step': '1.84162'}
2025-11-01 20:06:04,295 - train_greyscale_FA_MoE.py - {'step': '126800', 'lr': '0.0002', 'total_loss': '0.043013', 'main_loss': '0.043013', 'time_per_step': '2.29981'}
2025-11-01 20:09:47,611 - train_greyscale_FA_MoE.py - {'step': '126900', 'lr': '0.0002', 'total_loss': '0.0377874', 'main_loss': '0.0377874', 'time_per_step': '1.82184'}
2025-11-01 20:13:30,792 - train_greyscale_FA_MoE.py - {'step': '127000', 'lr': '0.0002', 'total_loss': '0.033499', 'main_loss': '0.033499', 'time_per_step': '2.08236'}
2025-11-01 20:17:15,106 - train_greyscale_FA_MoE.py - {'step': '127100', 'lr': '0.0002', 'total_loss': '0.033842', 'main_loss': '0.033842', 'time_per_step': '2.04471'}
2025-11-01 20:20:59,116 - train_greyscale_FA_MoE.py - {'step': '127200', 'lr': '0.0002', 'total_loss': '0.0327498', 'main_loss': '0.0327498', 'time_per_step': '2.35368'}
2025-11-01 20:24:42,720 - train_greyscale_FA_MoE.py - {'step': '127300', 'lr': '0.0002', 'total_loss': '0.0334143', 'main_loss': '0.0334143', 'time_per_step': '2.8498'}
2025-11-01 20:28:24,774 - train_greyscale_FA_MoE.py - {'step': '127400', 'lr': '0.0002', 'total_loss': '0.0413715', 'main_loss': '0.0413715', 'time_per_step': '2.05838'}
2025-11-01 20:32:07,481 - train_greyscale_FA_MoE.py - {'step': '127500', 'lr': '0.0002', 'total_loss': '0.0382284', 'main_loss': '0.0382284', 'time_per_step': '1.85441'}
2025-11-01 20:35:50,877 - train_greyscale_FA_MoE.py - {'step': '127600', 'lr': '0.0002', 'total_loss': '0.0300881', 'main_loss': '0.0300881', 'time_per_step': '2.31825'}
2025-11-01 20:39:32,857 - train_greyscale_FA_MoE.py - {'step': '127700', 'lr': '0.0002', 'total_loss': '0.0327293', 'main_loss': '0.0327293', 'time_per_step': '1.34614'}
2025-11-01 20:43:12,397 - train_greyscale_FA_MoE.py - {'step': '127800', 'lr': '0.0002', 'total_loss': '0.0395324', 'main_loss': '0.0395324', 'time_per_step': '1.34379'}
2025-11-01 20:47:00,687 - train_greyscale_FA_MoE.py - {'step': '127900', 'lr': '0.0002', 'total_loss': '0.0336264', 'main_loss': '0.0336264', 'time_per_step': '1.88476'}
2025-11-01 20:50:44,007 - train_greyscale_FA_MoE.py - {'step': '128000', 'lr': '0.0002', 'total_loss': '0.0366482', 'main_loss': '0.0366482', 'time_per_step': '2.11635'}
2025-11-01 20:54:27,517 - train_greyscale_FA_MoE.py - {'step': '128100', 'lr': '0.0002', 'total_loss': '0.0345511', 'main_loss': '0.0345511', 'time_per_step': '2.22685'}
2025-11-01 20:58:10,183 - train_greyscale_FA_MoE.py - {'step': '128200', 'lr': '0.0002', 'total_loss': '0.0358831', 'main_loss': '0.0358831', 'time_per_step': '2.28966'}
2025-11-01 21:01:54,295 - train_greyscale_FA_MoE.py - {'step': '128300', 'lr': '0.0002', 'total_loss': '0.0308183', 'main_loss': '0.0308183', 'time_per_step': '2.20362'}
2025-11-01 21:05:37,506 - train_greyscale_FA_MoE.py - {'step': '128400', 'lr': '0.0002', 'total_loss': '0.0306843', 'main_loss': '0.0306843', 'time_per_step': '2.2804'}
2025-11-01 21:09:20,935 - train_greyscale_FA_MoE.py - {'step': '128500', 'lr': '0.0002', 'total_loss': '0.0361901', 'main_loss': '0.0361901', 'time_per_step': '2.47389'}
2025-11-01 21:13:04,602 - train_greyscale_FA_MoE.py - {'step': '128600', 'lr': '0.0002', 'total_loss': '0.0331872', 'main_loss': '0.0331872', 'time_per_step': '2.22609'}
2025-11-01 21:16:48,722 - train_greyscale_FA_MoE.py - {'step': '128700', 'lr': '0.0002', 'total_loss': '0.0305122', 'main_loss': '0.0305122', 'time_per_step': '2.24459'}
2025-11-01 21:20:31,836 - train_greyscale_FA_MoE.py - {'step': '128800', 'lr': '0.0002', 'total_loss': '0.0345469', 'main_loss': '0.0345469', 'time_per_step': '2.25521'}
2025-11-01 21:24:13,783 - train_greyscale_FA_MoE.py - {'step': '128900', 'lr': '0.0002', 'total_loss': '0.0334903', 'main_loss': '0.0334903', 'time_per_step': '1.65061'}
2025-11-01 21:27:54,315 - train_greyscale_FA_MoE.py - {'step': '129000', 'lr': '0.0002', 'total_loss': '0.0366578', 'main_loss': '0.0366578', 'time_per_step': '1.34227'}
2025-11-01 21:31:41,602 - train_greyscale_FA_MoE.py - {'step': '129100', 'lr': '0.0002', 'total_loss': '0.0377262', 'main_loss': '0.0377262', 'time_per_step': '2.41949'}
2025-11-01 21:35:23,594 - train_greyscale_FA_MoE.py - {'step': '129200', 'lr': '0.0002', 'total_loss': '0.0353783', 'main_loss': '0.0353783', 'time_per_step': '1.78019'}
2025-11-01 21:39:08,422 - train_greyscale_FA_MoE.py - {'step': '129300', 'lr': '0.0002', 'total_loss': '0.0358534', 'main_loss': '0.0358534', 'time_per_step': '2.41605'}
2025-11-01 21:42:51,359 - train_greyscale_FA_MoE.py - {'step': '129400', 'lr': '0.0002', 'total_loss': '0.0383546', 'main_loss': '0.0383546', 'time_per_step': '2.15837'}
2025-11-01 21:46:35,658 - train_greyscale_FA_MoE.py - {'step': '129500', 'lr': '0.0002', 'total_loss': '0.0374317', 'main_loss': '0.0374317', 'time_per_step': '2.0331'}
2025-11-01 21:50:18,613 - train_greyscale_FA_MoE.py - {'step': '129600', 'lr': '0.0002', 'total_loss': '0.0383394', 'main_loss': '0.0383394', 'time_per_step': '2.5156'}
2025-11-01 21:54:01,853 - train_greyscale_FA_MoE.py - {'step': '129700', 'lr': '0.0002', 'total_loss': '0.0347372', 'main_loss': '0.0347372', 'time_per_step': '1.7422'}
2025-11-01 21:57:46,177 - train_greyscale_FA_MoE.py - {'step': '129800', 'lr': '0.0002', 'total_loss': '0.0342631', 'main_loss': '0.0342631', 'time_per_step': '2.20025'}
2025-11-01 22:01:29,484 - train_greyscale_FA_MoE.py - {'step': '129900', 'lr': '0.0002', 'total_loss': '0.0292621', 'main_loss': '0.0292621', 'time_per_step': '2.26177'}
2025-11-01 22:05:12,147 - train_greyscale_FA_MoE.py - {'step': '130000', 'lr': '0.0002', 'total_loss': '0.0375936', 'main_loss': '0.0375936', 'time_per_step': '1.714'}
2025-11-01 22:08:54,388 - train_greyscale_FA_MoE.py - {'step': '130100', 'lr': '0.0002', 'total_loss': '0.0289188', 'main_loss': '0.0289188', 'time_per_step': '1.68477'}
2025-11-01 22:12:35,269 - train_greyscale_FA_MoE.py - {'step': '130200', 'lr': '0.0002', 'total_loss': '0.0362636', 'main_loss': '0.0362636', 'time_per_step': '1.34549'}
2025-11-01 22:16:21,833 - train_greyscale_FA_MoE.py - {'step': '130300', 'lr': '0.0002', 'total_loss': '0.0282675', 'main_loss': '0.0282675', 'time_per_step': '1.866'}
2025-11-01 22:20:05,253 - train_greyscale_FA_MoE.py - {'step': '130400', 'lr': '0.0002', 'total_loss': '0.0338111', 'main_loss': '0.0338111', 'time_per_step': '2.29512'}
2025-11-01 22:23:48,735 - train_greyscale_FA_MoE.py - {'step': '130500', 'lr': '0.0002', 'total_loss': '0.0332698', 'main_loss': '0.0332698', 'time_per_step': '2.28417'}
2025-11-01 22:27:32,391 - train_greyscale_FA_MoE.py - {'step': '130600', 'lr': '0.0002', 'total_loss': '0.0425553', 'main_loss': '0.0425553', 'time_per_step': '2.40471'}
2025-11-01 22:31:14,829 - train_greyscale_FA_MoE.py - {'step': '130700', 'lr': '0.0002', 'total_loss': '0.0390829', 'main_loss': '0.0390829', 'time_per_step': '1.95232'}
2025-11-01 22:34:58,722 - train_greyscale_FA_MoE.py - {'step': '130800', 'lr': '0.0002', 'total_loss': '0.0327037', 'main_loss': '0.0327037', 'time_per_step': '2.30677'}
2025-11-01 22:38:41,574 - train_greyscale_FA_MoE.py - {'step': '130900', 'lr': '0.0002', 'total_loss': '0.032847', 'main_loss': '0.032847', 'time_per_step': '2.11761'}
2025-11-01 22:42:24,941 - train_greyscale_FA_MoE.py - {'step': '131000', 'lr': '0.0002', 'total_loss': '0.036792', 'main_loss': '0.036792', 'time_per_step': '2.5216'}
2025-11-01 22:46:07,488 - train_greyscale_FA_MoE.py - {'step': '131100', 'lr': '0.0002', 'total_loss': '0.0368238', 'main_loss': '0.0368238', 'time_per_step': '1.85051'}
2025-11-01 22:49:50,990 - train_greyscale_FA_MoE.py - {'step': '131200', 'lr': '0.0002', 'total_loss': '0.0449521', 'main_loss': '0.0449521', 'time_per_step': '1.74144'}
2025-11-01 22:53:33,604 - train_greyscale_FA_MoE.py - {'step': '131300', 'lr': '0.0002', 'total_loss': '0.0352407', 'main_loss': '0.0352407', 'time_per_step': '1.35441'}
2025-11-01 22:57:12,784 - train_greyscale_FA_MoE.py - {'step': '131400', 'lr': '0.0002', 'total_loss': '0.0412824', 'main_loss': '0.0412824', 'time_per_step': '1.3569'}
2025-11-01 23:01:00,747 - train_greyscale_FA_MoE.py - {'step': '131500', 'lr': '0.0002', 'total_loss': '0.0311926', 'main_loss': '0.0311926', 'time_per_step': '1.90237'}
2025-11-01 23:04:44,249 - train_greyscale_FA_MoE.py - {'step': '131600', 'lr': '0.0002', 'total_loss': '0.0409123', 'main_loss': '0.0409123', 'time_per_step': '1.76794'}
2025-11-01 23:08:28,315 - train_greyscale_FA_MoE.py - {'step': '131700', 'lr': '0.0002', 'total_loss': '0.0316736', 'main_loss': '0.0316736', 'time_per_step': '2.36653'}
2025-11-01 23:12:12,108 - train_greyscale_FA_MoE.py - {'step': '131800', 'lr': '0.0002', 'total_loss': '0.038747', 'main_loss': '0.038747', 'time_per_step': '2.15707'}
2025-11-01 23:15:55,097 - train_greyscale_FA_MoE.py - {'step': '131900', 'lr': '0.0002', 'total_loss': '0.0372323', 'main_loss': '0.0372323', 'time_per_step': '2.27557'}
2025-11-01 23:19:37,430 - train_greyscale_FA_MoE.py - {'step': '132000', 'lr': '0.0002', 'total_loss': '0.0369629', 'main_loss': '0.0369629', 'time_per_step': '2.24486'}
2025-11-01 23:23:21,347 - train_greyscale_FA_MoE.py - {'step': '132100', 'lr': '0.0002', 'total_loss': '0.0305723', 'main_loss': '0.0305723', 'time_per_step': '2.2078'}
2025-11-01 23:27:03,419 - train_greyscale_FA_MoE.py - {'step': '132200', 'lr': '0.0002', 'total_loss': '0.037713', 'main_loss': '0.037713', 'time_per_step': '1.98061'}
2025-11-01 23:30:46,563 - train_greyscale_FA_MoE.py - {'step': '132300', 'lr': '0.0002', 'total_loss': '0.034265', 'main_loss': '0.034265', 'time_per_step': '2.38446'}
2025-11-01 23:34:29,278 - train_greyscale_FA_MoE.py - {'step': '132400', 'lr': '0.0002', 'total_loss': '0.0364529', 'main_loss': '0.0364529', 'time_per_step': '2.16877'}
2025-11-01 23:38:11,301 - train_greyscale_FA_MoE.py - {'step': '132500', 'lr': '0.0002', 'total_loss': '0.0350823', 'main_loss': '0.0350823', 'time_per_step': '1.51588'}
2025-11-01 23:41:50,920 - train_greyscale_FA_MoE.py - {'step': '132600', 'lr': '0.0002', 'total_loss': '0.0343149', 'main_loss': '0.0343149', 'time_per_step': '1.34669'}
2025-11-01 23:45:39,630 - train_greyscale_FA_MoE.py - {'step': '132700', 'lr': '0.0002', 'total_loss': '0.0319068', 'main_loss': '0.0319068', 'time_per_step': '2.30272'}
2025-11-01 23:49:23,717 - train_greyscale_FA_MoE.py - {'step': '132800', 'lr': '0.0002', 'total_loss': '0.0366992', 'main_loss': '0.0366992', 'time_per_step': '2.48625'}
2025-11-01 23:53:07,762 - train_greyscale_FA_MoE.py - {'step': '132900', 'lr': '0.0002', 'total_loss': '0.0313021', 'main_loss': '0.0313021', 'time_per_step': '1.89082'}
2025-11-01 23:56:50,504 - train_greyscale_FA_MoE.py - {'step': '133000', 'lr': '0.0002', 'total_loss': '0.0308495', 'main_loss': '0.0308495', 'time_per_step': '1.87247'}
2025-11-02 00:00:34,209 - train_greyscale_FA_MoE.py - {'step': '133100', 'lr': '0.0002', 'total_loss': '0.038129', 'main_loss': '0.038129', 'time_per_step': '2.02784'}
2025-11-02 00:04:19,173 - train_greyscale_FA_MoE.py - {'step': '133200', 'lr': '0.0002', 'total_loss': '0.0277593', 'main_loss': '0.0277593', 'time_per_step': '2.39696'}
2025-11-02 00:08:02,541 - train_greyscale_FA_MoE.py - {'step': '133300', 'lr': '0.0002', 'total_loss': '0.0480859', 'main_loss': '0.0480859', 'time_per_step': '1.8352'}
2025-11-02 00:11:46,473 - train_greyscale_FA_MoE.py - {'step': '133400', 'lr': '0.0002', 'total_loss': '0.0351796', 'main_loss': '0.0351796', 'time_per_step': '2.22767'}
2025-11-02 00:15:30,012 - train_greyscale_FA_MoE.py - {'step': '133500', 'lr': '0.0002', 'total_loss': '0.0325711', 'main_loss': '0.0325711', 'time_per_step': '1.92323'}
2025-11-02 00:19:12,891 - train_greyscale_FA_MoE.py - {'step': '133600', 'lr': '0.0002', 'total_loss': '0.0335239', 'main_loss': '0.0335239', 'time_per_step': '2.20853'}
2025-11-02 00:22:55,800 - train_greyscale_FA_MoE.py - {'step': '133700', 'lr': '0.0002', 'total_loss': '0.0359258', 'main_loss': '0.0359258', 'time_per_step': '1.63751'}
2025-11-02 00:26:35,913 - train_greyscale_FA_MoE.py - {'step': '133800', 'lr': '0.0002', 'total_loss': '0.0304821', 'main_loss': '0.0304821', 'time_per_step': '1.33989'}
2025-11-02 00:30:23,941 - train_greyscale_FA_MoE.py - {'step': '133900', 'lr': '0.0002', 'total_loss': '0.0332358', 'main_loss': '0.0332358', 'time_per_step': '1.73423'}
2025-11-02 00:34:07,786 - train_greyscale_FA_MoE.py - {'step': '134000', 'lr': '0.0002', 'total_loss': '0.0304374', 'main_loss': '0.0304374', 'time_per_step': '1.71162'}
2025-11-02 00:37:50,471 - train_greyscale_FA_MoE.py - {'step': '134100', 'lr': '0.0002', 'total_loss': '0.0370208', 'main_loss': '0.0370208', 'time_per_step': '1.83118'}
2025-11-02 00:41:34,244 - train_greyscale_FA_MoE.py - {'step': '134200', 'lr': '0.0002', 'total_loss': '0.0369005', 'main_loss': '0.0369005', 'time_per_step': '2.57424'}
2025-11-02 00:45:17,896 - train_greyscale_FA_MoE.py - {'step': '134300', 'lr': '0.0002', 'total_loss': '0.0331235', 'main_loss': '0.0331235', 'time_per_step': '2.3221'}
2025-11-02 00:49:01,295 - train_greyscale_FA_MoE.py - {'step': '134400', 'lr': '0.0002', 'total_loss': '0.0290769', 'main_loss': '0.0290769', 'time_per_step': '2.12351'}
2025-11-02 00:52:44,514 - train_greyscale_FA_MoE.py - {'step': '134500', 'lr': '0.0002', 'total_loss': '0.0389466', 'main_loss': '0.0389466', 'time_per_step': '2.39163'}
2025-11-02 00:56:27,847 - train_greyscale_FA_MoE.py - {'step': '134600', 'lr': '0.0002', 'total_loss': '0.0413458', 'main_loss': '0.0413458', 'time_per_step': '2.35363'}
2025-11-02 01:00:12,665 - train_greyscale_FA_MoE.py - {'step': '134700', 'lr': '0.0002', 'total_loss': '0.0356101', 'main_loss': '0.0356101', 'time_per_step': '2.31581'}
2025-11-02 01:03:56,461 - train_greyscale_FA_MoE.py - {'step': '134800', 'lr': '0.0002', 'total_loss': '0.0323451', 'main_loss': '0.0323451', 'time_per_step': '2.17967'}
2025-11-02 01:07:39,115 - train_greyscale_FA_MoE.py - {'step': '134900', 'lr': '0.0002', 'total_loss': '0.0382481', 'main_loss': '0.0382481', 'time_per_step': '1.34785'}
2025-11-02 01:11:18,963 - train_greyscale_FA_MoE.py - {'step': '135000', 'lr': '0.0002', 'total_loss': '0.0341124', 'main_loss': '0.0341124', 'time_per_step': '1.35826'}
2025-11-02 01:15:07,473 - train_greyscale_FA_MoE.py - {'step': '135100', 'lr': '0.0002', 'total_loss': '0.03558', 'main_loss': '0.03558', 'time_per_step': '2.15551'}
2025-11-02 01:18:50,739 - train_greyscale_FA_MoE.py - {'step': '135200', 'lr': '0.0002', 'total_loss': '0.0378894', 'main_loss': '0.0378894', 'time_per_step': '2.02357'}
2025-11-02 01:22:33,652 - train_greyscale_FA_MoE.py - {'step': '135300', 'lr': '0.0002', 'total_loss': '0.038432', 'main_loss': '0.038432', 'time_per_step': '2.29837'}
2025-11-02 01:26:16,531 - train_greyscale_FA_MoE.py - {'step': '135400', 'lr': '0.0002', 'total_loss': '0.0339426', 'main_loss': '0.0339426', 'time_per_step': '1.76697'}
2025-11-02 01:30:00,596 - train_greyscale_FA_MoE.py - {'step': '135500', 'lr': '0.0002', 'total_loss': '0.0400119', 'main_loss': '0.0400119', 'time_per_step': '2.23332'}
2025-11-02 01:33:43,157 - train_greyscale_FA_MoE.py - {'step': '135600', 'lr': '0.0002', 'total_loss': '0.03532', 'main_loss': '0.03532', 'time_per_step': '2.19301'}
2025-11-02 01:37:28,026 - train_greyscale_FA_MoE.py - {'step': '135700', 'lr': '0.0002', 'total_loss': '0.0323931', 'main_loss': '0.0323931', 'time_per_step': '2.59598'}
2025-11-02 01:41:11,849 - train_greyscale_FA_MoE.py - {'step': '135800', 'lr': '0.0002', 'total_loss': '0.0370828', 'main_loss': '0.0370828', 'time_per_step': '2.45434'}
2025-11-02 01:44:55,165 - train_greyscale_FA_MoE.py - {'step': '135900', 'lr': '0.0002', 'total_loss': '0.0309269', 'main_loss': '0.0309269', 'time_per_step': '2.27183'}
2025-11-02 01:48:38,099 - train_greyscale_FA_MoE.py - {'step': '136000', 'lr': '0.0002', 'total_loss': '0.040136', 'main_loss': '0.040136', 'time_per_step': '2.44924'}
2025-11-02 01:52:20,819 - train_greyscale_FA_MoE.py - {'step': '136100', 'lr': '0.0002', 'total_loss': '0.0272729', 'main_loss': '0.0272729', 'time_per_step': '1.6454'}
2025-11-02 01:56:01,451 - train_greyscale_FA_MoE.py - {'step': '136200', 'lr': '0.0002', 'total_loss': '0.0369098', 'main_loss': '0.0369098', 'time_per_step': '1.33248'}
2025-11-02 01:59:49,950 - train_greyscale_FA_MoE.py - {'step': '136300', 'lr': '0.0002', 'total_loss': '0.0356735', 'main_loss': '0.0356735', 'time_per_step': '1.97942'}
2025-11-02 02:03:32,665 - train_greyscale_FA_MoE.py - {'step': '136400', 'lr': '0.0002', 'total_loss': '0.0293007', 'main_loss': '0.0293007', 'time_per_step': '1.97236'}
2025-11-02 02:07:16,632 - train_greyscale_FA_MoE.py - {'step': '136500', 'lr': '0.0002', 'total_loss': '0.0384103', 'main_loss': '0.0384103', 'time_per_step': '1.84597'}
2025-11-02 02:11:00,329 - train_greyscale_FA_MoE.py - {'step': '136600', 'lr': '0.0002', 'total_loss': '0.0358847', 'main_loss': '0.0358847', 'time_per_step': '2.30114'}
2025-11-02 02:14:43,842 - train_greyscale_FA_MoE.py - {'step': '136700', 'lr': '0.0002', 'total_loss': '0.0294419', 'main_loss': '0.0294419', 'time_per_step': '2.2059'}
2025-11-02 02:18:27,309 - train_greyscale_FA_MoE.py - {'step': '136800', 'lr': '0.0002', 'total_loss': '0.0397204', 'main_loss': '0.0397204', 'time_per_step': '2.31537'}
2025-11-02 02:22:12,471 - train_greyscale_FA_MoE.py - {'step': '136900', 'lr': '0.0002', 'total_loss': '0.0336568', 'main_loss': '0.0336568', 'time_per_step': '2.15369'}
2025-11-02 02:25:56,387 - train_greyscale_FA_MoE.py - {'step': '137000', 'lr': '0.0002', 'total_loss': '0.033227', 'main_loss': '0.033227', 'time_per_step': '1.90397'}
2025-11-02 02:29:40,764 - train_greyscale_FA_MoE.py - {'step': '137100', 'lr': '0.0002', 'total_loss': '0.0383176', 'main_loss': '0.0383176', 'time_per_step': '1.74441'}
2025-11-02 02:33:25,227 - train_greyscale_FA_MoE.py - {'step': '137200', 'lr': '0.0002', 'total_loss': '0.033625', 'main_loss': '0.033625', 'time_per_step': '2.31741'}
2025-11-02 02:37:08,207 - train_greyscale_FA_MoE.py - {'step': '137300', 'lr': '0.0002', 'total_loss': '0.0298423', 'main_loss': '0.0298423', 'time_per_step': '1.64267'}
2025-11-02 02:40:48,777 - train_greyscale_FA_MoE.py - {'step': '137400', 'lr': '0.0002', 'total_loss': '0.0311396', 'main_loss': '0.0311396', 'time_per_step': '1.34617'}
2025-11-02 02:44:36,434 - train_greyscale_FA_MoE.py - {'step': '137500', 'lr': '0.0002', 'total_loss': '0.0300796', 'main_loss': '0.0300796', 'time_per_step': '1.81683'}
2025-11-02 02:48:20,060 - train_greyscale_FA_MoE.py - {'step': '137600', 'lr': '0.0002', 'total_loss': '0.0326697', 'main_loss': '0.0326697', 'time_per_step': '1.73598'}
2025-11-02 02:52:03,313 - train_greyscale_FA_MoE.py - {'step': '137700', 'lr': '0.0002', 'total_loss': '0.0345091', 'main_loss': '0.0345091', 'time_per_step': '2.21071'}
