2025-09-29 09:45:08,822 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-10-02 17:53:17,548 - train_greyscale_Pos_MoE.py - {'step': '141100', 'lr': '0.0002', 'total_loss': '0.00589849', 'main_loss': '0.00194661', 'aux_loss': '3.95188', 'time_per_step': '1.83672'}
2025-10-02 17:56:26,276 - train_greyscale_Pos_MoE.py - {'step': '141200', 'lr': '0.0002', 'total_loss': '0.00594647', 'main_loss': '0.00199259', 'aux_loss': '3.95388', 'time_per_step': '1.84756'}
2025-10-02 17:59:36,248 - train_greyscale_Pos_MoE.py - {'step': '141300', 'lr': '0.0002', 'total_loss': '0.00596728', 'main_loss': '0.00201418', 'aux_loss': '3.9531', 'time_per_step': '1.83933'}
2025-10-02 18:02:46,514 - train_greyscale_Pos_MoE.py - {'step': '141400', 'lr': '0.0002', 'total_loss': '0.0060244', 'main_loss': '0.00206925', 'aux_loss': '3.95516', 'time_per_step': '1.84621'}
2025-10-02 18:05:54,662 - train_greyscale_Pos_MoE.py - {'step': '141500', 'lr': '0.0002', 'total_loss': '0.00603788', 'main_loss': '0.0020892', 'aux_loss': '3.94869', 'time_per_step': '1.80529'}
2025-10-02 18:09:03,820 - train_greyscale_Pos_MoE.py - {'step': '141600', 'lr': '0.0002', 'total_loss': '0.00604258', 'main_loss': '0.00209194', 'aux_loss': '3.95064', 'time_per_step': '1.80421'}
2025-10-02 18:12:14,255 - train_greyscale_Pos_MoE.py - {'step': '141700', 'lr': '0.0002', 'total_loss': '0.00622097', 'main_loss': '0.00226819', 'aux_loss': '3.95278', 'time_per_step': '1.84506'}
2025-10-02 18:15:22,907 - train_greyscale_Pos_MoE.py - {'step': '141800', 'lr': '0.0002', 'total_loss': '0.00558392', 'main_loss': '0.00163254', 'aux_loss': '3.95138', 'time_per_step': '1.8458'}
2025-10-02 18:18:33,998 - train_greyscale_Pos_MoE.py - {'step': '141900', 'lr': '0.0002', 'total_loss': '0.00607669', 'main_loss': '0.00212324', 'aux_loss': '3.95345', 'time_per_step': '1.8359'}
2025-10-02 18:21:42,327 - train_greyscale_Pos_MoE.py - {'step': '142000', 'lr': '0.0002', 'total_loss': '0.00589709', 'main_loss': '0.00194695', 'aux_loss': '3.95015', 'time_per_step': '1.84001'}
2025-10-02 18:24:51,617 - train_greyscale_Pos_MoE.py - {'step': '142100', 'lr': '0.0002', 'total_loss': '0.00595768', 'main_loss': '0.00200399', 'aux_loss': '3.95369', 'time_per_step': '1.84941'}
2025-10-02 18:28:01,816 - train_greyscale_Pos_MoE.py - {'step': '142200', 'lr': '0.0002', 'total_loss': '0.00578093', 'main_loss': '0.0018262', 'aux_loss': '3.95473', 'time_per_step': '1.8376'}
2025-10-02 18:31:10,458 - train_greyscale_Pos_MoE.py - {'step': '142300', 'lr': '0.0002', 'total_loss': '0.00612842', 'main_loss': '0.00217339', 'aux_loss': '3.95502', 'time_per_step': '1.83528'}
2025-10-02 18:34:20,670 - train_greyscale_Pos_MoE.py - {'step': '142400', 'lr': '0.0002', 'total_loss': '0.00609783', 'main_loss': '0.00214281', 'aux_loss': '3.95502', 'time_per_step': '1.83668'}
2025-10-02 18:37:29,352 - train_greyscale_Pos_MoE.py - {'step': '142500', 'lr': '0.0002', 'total_loss': '0.00590406', 'main_loss': '0.00194909', 'aux_loss': '3.95497', 'time_per_step': '1.86237'}
2025-10-02 18:40:38,064 - train_greyscale_Pos_MoE.py - {'step': '142600', 'lr': '0.0002', 'total_loss': '0.00601682', 'main_loss': '0.00206667', 'aux_loss': '3.95015', 'time_per_step': '1.84658'}
2025-10-02 18:43:48,465 - train_greyscale_Pos_MoE.py - {'step': '142700', 'lr': '0.0002', 'total_loss': '0.00603167', 'main_loss': '0.00208383', 'aux_loss': '3.94783', 'time_per_step': '1.81041'}
2025-10-02 18:46:57,294 - train_greyscale_Pos_MoE.py - {'step': '142800', 'lr': '0.0002', 'total_loss': '0.00600356', 'main_loss': '0.00205145', 'aux_loss': '3.95211', 'time_per_step': '1.93908'}
2025-10-02 18:50:08,207 - train_greyscale_Pos_MoE.py - {'step': '142900', 'lr': '0.0002', 'total_loss': '0.00591756', 'main_loss': '0.00195885', 'aux_loss': '3.95871', 'time_per_step': '1.84494'}
2025-10-02 18:53:18,584 - train_greyscale_Pos_MoE.py - {'step': '143000', 'lr': '0.0002', 'total_loss': '0.00609002', 'main_loss': '0.00213242', 'aux_loss': '3.9576', 'time_per_step': '1.84449'}
2025-10-02 18:56:27,469 - train_greyscale_Pos_MoE.py - {'step': '143100', 'lr': '0.0002', 'total_loss': '0.00602661', 'main_loss': '0.00207357', 'aux_loss': '3.95304', 'time_per_step': '1.83689'}
2025-10-02 18:59:36,874 - train_greyscale_Pos_MoE.py - {'step': '143200', 'lr': '0.0002', 'total_loss': '0.00582813', 'main_loss': '0.00187405', 'aux_loss': '3.95407', 'time_per_step': '1.83917'}
2025-10-02 19:02:45,540 - train_greyscale_Pos_MoE.py - {'step': '143300', 'lr': '0.0002', 'total_loss': '0.00584315', 'main_loss': '0.00188816', 'aux_loss': '3.95499', 'time_per_step': '1.83667'}
2025-10-02 19:05:54,882 - train_greyscale_Pos_MoE.py - {'step': '143400', 'lr': '0.0002', 'total_loss': '0.00613136', 'main_loss': '0.00217855', 'aux_loss': '3.95281', 'time_per_step': '1.84191'}
2025-10-02 19:09:05,005 - train_greyscale_Pos_MoE.py - {'step': '143500', 'lr': '0.0002', 'total_loss': '0.00583341', 'main_loss': '0.00187956', 'aux_loss': '3.95385', 'time_per_step': '1.84382'}
2025-10-02 19:12:13,489 - train_greyscale_Pos_MoE.py - {'step': '143600', 'lr': '0.0002', 'total_loss': '0.005928', 'main_loss': '0.00197283', 'aux_loss': '3.95517', 'time_per_step': '1.83263'}
2025-10-02 19:15:22,929 - train_greyscale_Pos_MoE.py - {'step': '143700', 'lr': '0.0002', 'total_loss': '0.00596602', 'main_loss': '0.00201308', 'aux_loss': '3.95294', 'time_per_step': '1.84072'}
2025-10-02 19:18:34,550 - train_greyscale_Pos_MoE.py - {'step': '143800', 'lr': '0.0002', 'total_loss': '0.00569764', 'main_loss': '0.00174484', 'aux_loss': '3.95279', 'time_per_step': '1.84957'}
2025-10-02 19:21:43,266 - train_greyscale_Pos_MoE.py - {'step': '143900', 'lr': '0.0002', 'total_loss': '0.00600121', 'main_loss': '0.00204969', 'aux_loss': '3.95151', 'time_per_step': '1.79969'}
2025-10-02 19:24:52,121 - train_greyscale_Pos_MoE.py - {'step': '144000', 'lr': '0.0002', 'total_loss': '0.0062474', 'main_loss': '0.00229437', 'aux_loss': '3.95303', 'time_per_step': '1.81305'}
2025-10-02 19:28:01,817 - train_greyscale_Pos_MoE.py - {'step': '144100', 'lr': '0.0002', 'total_loss': '0.00561232', 'main_loss': '0.00165794', 'aux_loss': '3.95438', 'time_per_step': '1.84546'}
2025-10-02 19:31:11,950 - train_greyscale_Pos_MoE.py - {'step': '144200', 'lr': '0.0002', 'total_loss': '0.00584862', 'main_loss': '0.00189193', 'aux_loss': '3.95669', 'time_per_step': '1.83076'}
2025-10-02 19:34:20,901 - train_greyscale_Pos_MoE.py - {'step': '144300', 'lr': '0.0002', 'total_loss': '0.0058271', 'main_loss': '0.00187283', 'aux_loss': '3.95427', 'time_per_step': '1.83238'}
2025-10-02 19:37:29,636 - train_greyscale_Pos_MoE.py - {'step': '144400', 'lr': '0.0002', 'total_loss': '0.00619729', 'main_loss': '0.00224257', 'aux_loss': '3.95473', 'time_per_step': '1.83462'}
2025-10-02 19:40:39,268 - train_greyscale_Pos_MoE.py - {'step': '144500', 'lr': '0.0002', 'total_loss': '0.00596579', 'main_loss': '0.00201498', 'aux_loss': '3.95081', 'time_per_step': '1.84658'}
2025-10-02 19:43:48,360 - train_greyscale_Pos_MoE.py - {'step': '144600', 'lr': '0.0002', 'total_loss': '0.00635938', 'main_loss': '0.0024113', 'aux_loss': '3.94808', 'time_per_step': '1.83482'}
2025-10-02 19:46:57,136 - train_greyscale_Pos_MoE.py - {'step': '144700', 'lr': '0.0002', 'total_loss': '0.00591709', 'main_loss': '0.0019675', 'aux_loss': '3.94959', 'time_per_step': '1.91614'}
2025-10-02 19:50:07,591 - train_greyscale_Pos_MoE.py - {'step': '144800', 'lr': '0.0002', 'total_loss': '0.00589802', 'main_loss': '0.00194647', 'aux_loss': '3.95155', 'time_per_step': '1.84311'}
2025-10-02 19:53:16,460 - train_greyscale_Pos_MoE.py - {'step': '144900', 'lr': '0.0002', 'total_loss': '0.00600396', 'main_loss': '0.00205443', 'aux_loss': '3.94953', 'time_per_step': '1.83251'}
2025-10-02 19:56:25,584 - train_greyscale_Pos_MoE.py - {'step': '145000', 'lr': '0.0002', 'total_loss': '0.00590222', 'main_loss': '0.00194284', 'aux_loss': '3.95939', 'time_per_step': '1.84063'}
2025-10-02 19:59:35,531 - train_greyscale_Pos_MoE.py - {'step': '145100', 'lr': '0.0002', 'total_loss': '0.00607081', 'main_loss': '0.00211598', 'aux_loss': '3.95483', 'time_per_step': '1.80834'}
2025-10-02 20:02:43,944 - train_greyscale_Pos_MoE.py - {'step': '145200', 'lr': '0.0002', 'total_loss': '0.00628049', 'main_loss': '0.00232639', 'aux_loss': '3.9541', 'time_per_step': '1.79661'}
2025-10-02 20:05:54,326 - train_greyscale_Pos_MoE.py - {'step': '145300', 'lr': '0.0002', 'total_loss': '0.00600104', 'main_loss': '0.00205287', 'aux_loss': '3.94818', 'time_per_step': '1.83223'}
2025-10-02 20:09:03,468 - train_greyscale_Pos_MoE.py - {'step': '145400', 'lr': '0.0002', 'total_loss': '0.0060195', 'main_loss': '0.0020686', 'aux_loss': '3.9509', 'time_per_step': '1.91895'}
2025-10-02 20:12:11,678 - train_greyscale_Pos_MoE.py - {'step': '145500', 'lr': '0.0002', 'total_loss': '0.0060295', 'main_loss': '0.00207638', 'aux_loss': '3.95312', 'time_per_step': '1.83963'}
2025-10-02 20:15:22,007 - train_greyscale_Pos_MoE.py - {'step': '145600', 'lr': '0.0002', 'total_loss': '0.00596312', 'main_loss': '0.00200629', 'aux_loss': '3.95682', 'time_per_step': '1.83609'}
2025-10-02 20:18:31,303 - train_greyscale_Pos_MoE.py - {'step': '145700', 'lr': '0.0002', 'total_loss': '0.00587694', 'main_loss': '0.00192536', 'aux_loss': '3.95159', 'time_per_step': '1.84008'}
2025-10-02 20:21:41,053 - train_greyscale_Pos_MoE.py - {'step': '145800', 'lr': '0.0002', 'total_loss': '0.00583487', 'main_loss': '0.00188352', 'aux_loss': '3.95135', 'time_per_step': '1.83656'}
2025-10-02 20:24:50,833 - train_greyscale_Pos_MoE.py - {'step': '145900', 'lr': '0.0002', 'total_loss': '0.00621315', 'main_loss': '0.00225242', 'aux_loss': '3.96073', 'time_per_step': '1.84692'}
2025-10-02 20:27:59,681 - train_greyscale_Pos_MoE.py - {'step': '146000', 'lr': '0.0002', 'total_loss': '0.00581649', 'main_loss': '0.00186084', 'aux_loss': '3.95565', 'time_per_step': '1.85014'}
2025-10-02 20:31:09,853 - train_greyscale_Pos_MoE.py - {'step': '146100', 'lr': '0.0002', 'total_loss': '0.00597772', 'main_loss': '0.00202089', 'aux_loss': '3.95683', 'time_per_step': '1.84684'}
2025-10-02 20:34:20,290 - train_greyscale_Pos_MoE.py - {'step': '146200', 'lr': '0.0002', 'total_loss': '0.00593388', 'main_loss': '0.00198612', 'aux_loss': '3.94776', 'time_per_step': '1.83676'}
2025-10-02 20:37:28,920 - train_greyscale_Pos_MoE.py - {'step': '146300', 'lr': '0.0002', 'total_loss': '0.00573799', 'main_loss': '0.00178644', 'aux_loss': '3.95155', 'time_per_step': '1.80441'}
2025-10-02 20:40:38,851 - train_greyscale_Pos_MoE.py - {'step': '146400', 'lr': '0.0002', 'total_loss': '0.00573565', 'main_loss': '0.00178231', 'aux_loss': '3.95334', 'time_per_step': '1.80715'}
2025-10-02 20:43:48,364 - train_greyscale_Pos_MoE.py - {'step': '146500', 'lr': '0.0002', 'total_loss': '0.00604499', 'main_loss': '0.00209286', 'aux_loss': '3.95213', 'time_per_step': '1.83973'}
2025-10-02 20:46:58,081 - train_greyscale_Pos_MoE.py - {'step': '146600', 'lr': '0.0002', 'total_loss': '0.00562148', 'main_loss': '0.00167109', 'aux_loss': '3.95039', 'time_per_step': '1.85304'}
2025-10-02 20:50:07,207 - train_greyscale_Pos_MoE.py - {'step': '146700', 'lr': '0.0002', 'total_loss': '0.00590138', 'main_loss': '0.00195743', 'aux_loss': '3.94394', 'time_per_step': '1.84677'}
2025-10-02 20:53:15,803 - train_greyscale_Pos_MoE.py - {'step': '146800', 'lr': '0.0002', 'total_loss': '0.00586034', 'main_loss': '0.00190913', 'aux_loss': '3.95121', 'time_per_step': '1.84915'}
2025-10-02 20:56:26,189 - train_greyscale_Pos_MoE.py - {'step': '146900', 'lr': '0.0002', 'total_loss': '0.0058714', 'main_loss': '0.00192031', 'aux_loss': '3.95109', 'time_per_step': '1.84818'}
2025-10-02 20:59:36,306 - train_greyscale_Pos_MoE.py - {'step': '147000', 'lr': '0.0002', 'total_loss': '0.00599587', 'main_loss': '0.00204371', 'aux_loss': '3.95216', 'time_per_step': '1.8413'}
2025-10-02 21:02:44,851 - train_greyscale_Pos_MoE.py - {'step': '147100', 'lr': '0.0002', 'total_loss': '0.0058422', 'main_loss': '0.00189122', 'aux_loss': '3.95098', 'time_per_step': '1.85464'}
2025-10-02 21:05:54,612 - train_greyscale_Pos_MoE.py - {'step': '147200', 'lr': '0.0002', 'total_loss': '0.00598472', 'main_loss': '0.00203578', 'aux_loss': '3.94894', 'time_per_step': '1.84701'}
2025-10-02 21:09:02,857 - train_greyscale_Pos_MoE.py - {'step': '147300', 'lr': '0.0002', 'total_loss': '0.00607793', 'main_loss': '0.00212603', 'aux_loss': '3.95191', 'time_per_step': '1.88389'}
2025-10-02 21:12:12,980 - train_greyscale_Pos_MoE.py - {'step': '147400', 'lr': '0.0002', 'total_loss': '0.00575352', 'main_loss': '0.00180077', 'aux_loss': '3.95274', 'time_per_step': '1.84277'}
2025-10-02 21:15:22,416 - train_greyscale_Pos_MoE.py - {'step': '147500', 'lr': '0.0002', 'total_loss': '0.00582303', 'main_loss': '0.00187551', 'aux_loss': '3.94751', 'time_per_step': '1.80548'}
2025-10-02 21:18:31,626 - train_greyscale_Pos_MoE.py - {'step': '147600', 'lr': '0.0002', 'total_loss': '0.00602372', 'main_loss': '0.00207727', 'aux_loss': '3.94645', 'time_per_step': '1.80276'}
2025-10-02 21:21:42,672 - train_greyscale_Pos_MoE.py - {'step': '147700', 'lr': '0.0002', 'total_loss': '0.00607764', 'main_loss': '0.00212782', 'aux_loss': '3.94982', 'time_per_step': '1.84449'}
2025-10-02 21:24:52,308 - train_greyscale_Pos_MoE.py - {'step': '147800', 'lr': '0.0002', 'total_loss': '0.00600858', 'main_loss': '0.00205669', 'aux_loss': '3.95189', 'time_per_step': '1.84711'}
2025-10-02 21:28:01,241 - train_greyscale_Pos_MoE.py - {'step': '147900', 'lr': '0.0002', 'total_loss': '0.00584017', 'main_loss': '0.0018835', 'aux_loss': '3.95667', 'time_per_step': '1.84352'}
2025-10-02 21:31:11,353 - train_greyscale_Pos_MoE.py - {'step': '148000', 'lr': '0.0002', 'total_loss': '0.00602818', 'main_loss': '0.00207481', 'aux_loss': '3.95337', 'time_per_step': '1.84484'}
2025-10-02 21:34:20,132 - train_greyscale_Pos_MoE.py - {'step': '148100', 'lr': '0.0002', 'total_loss': '0.00597071', 'main_loss': '0.00201948', 'aux_loss': '3.95123', 'time_per_step': '1.83974'}
2025-10-02 21:37:29,340 - train_greyscale_Pos_MoE.py - {'step': '148200', 'lr': '0.0002', 'total_loss': '0.00604146', 'main_loss': '0.00209516', 'aux_loss': '3.94629', 'time_per_step': '1.8378'}
2025-10-02 21:40:38,925 - train_greyscale_Pos_MoE.py - {'step': '148300', 'lr': '0.0002', 'total_loss': '0.00613642', 'main_loss': '0.00218593', 'aux_loss': '3.95048', 'time_per_step': '1.83673'}
2025-10-02 21:43:47,221 - train_greyscale_Pos_MoE.py - {'step': '148400', 'lr': '0.0002', 'total_loss': '0.00594561', 'main_loss': '0.00200035', 'aux_loss': '3.94526', 'time_per_step': '1.83805'}
2025-10-02 21:46:57,545 - train_greyscale_Pos_MoE.py - {'step': '148500', 'lr': '0.0002', 'total_loss': '0.00582041', 'main_loss': '0.00186574', 'aux_loss': '3.95467', 'time_per_step': '1.84158'}
2025-10-02 21:50:06,212 - train_greyscale_Pos_MoE.py - {'step': '148600', 'lr': '0.0002', 'total_loss': '0.00592621', 'main_loss': '0.00197671', 'aux_loss': '3.9495', 'time_per_step': '1.8408'}
2025-10-02 21:53:15,080 - train_greyscale_Pos_MoE.py - {'step': '148700', 'lr': '0.0002', 'total_loss': '0.00593013', 'main_loss': '0.00197854', 'aux_loss': '3.95159', 'time_per_step': '1.80883'}
2025-10-02 21:56:25,343 - train_greyscale_Pos_MoE.py - {'step': '148800', 'lr': '0.0002', 'total_loss': '0.00608978', 'main_loss': '0.00213915', 'aux_loss': '3.95063', 'time_per_step': '1.80353'}
2025-10-02 21:59:34,574 - train_greyscale_Pos_MoE.py - {'step': '148900', 'lr': '0.0002', 'total_loss': '0.00576486', 'main_loss': '0.00181353', 'aux_loss': '3.95133', 'time_per_step': '1.83986'}
2025-10-02 22:02:43,771 - train_greyscale_Pos_MoE.py - {'step': '149000', 'lr': '0.0002', 'total_loss': '0.00601395', 'main_loss': '0.00206632', 'aux_loss': '3.94763', 'time_per_step': '1.82144'}
2025-10-02 22:05:53,122 - train_greyscale_Pos_MoE.py - {'step': '149100', 'lr': '0.0002', 'total_loss': '0.00593787', 'main_loss': '0.00198801', 'aux_loss': '3.94987', 'time_per_step': '1.8437'}
2025-10-02 22:09:01,888 - train_greyscale_Pos_MoE.py - {'step': '149200', 'lr': '0.0002', 'total_loss': '0.00600096', 'main_loss': '0.00205105', 'aux_loss': '3.94992', 'time_per_step': '1.84705'}
2025-10-02 22:12:11,308 - train_greyscale_Pos_MoE.py - {'step': '149300', 'lr': '0.0002', 'total_loss': '0.00584645', 'main_loss': '0.00189383', 'aux_loss': '3.95261', 'time_per_step': '1.83141'}
2025-10-02 22:15:19,905 - train_greyscale_Pos_MoE.py - {'step': '149400', 'lr': '0.0002', 'total_loss': '0.00591528', 'main_loss': '0.0019685', 'aux_loss': '3.94678', 'time_per_step': '1.83716'}
2025-10-02 22:18:30,482 - train_greyscale_Pos_MoE.py - {'step': '149500', 'lr': '0.0002', 'total_loss': '0.00621799', 'main_loss': '0.0022701', 'aux_loss': '3.94789', 'time_per_step': '1.83964'}
2025-10-02 22:21:40,062 - train_greyscale_Pos_MoE.py - {'step': '149600', 'lr': '0.0002', 'total_loss': '0.00597937', 'main_loss': '0.00202992', 'aux_loss': '3.94945', 'time_per_step': '1.82498'}
2025-10-02 22:24:48,353 - train_greyscale_Pos_MoE.py - {'step': '149700', 'lr': '0.0002', 'total_loss': '0.00612177', 'main_loss': '0.00217587', 'aux_loss': '3.9459', 'time_per_step': '1.83082'}
2025-10-02 22:27:57,441 - train_greyscale_Pos_MoE.py - {'step': '149800', 'lr': '0.0002', 'total_loss': '0.00601656', 'main_loss': '0.00207129', 'aux_loss': '3.94526', 'time_per_step': '1.83339'}
2025-10-02 22:31:06,899 - train_greyscale_Pos_MoE.py - {'step': '149900', 'lr': '0.0002', 'total_loss': '0.00600196', 'main_loss': '0.0020526', 'aux_loss': '3.94936', 'time_per_step': '1.80263'}
2025-10-02 22:34:14,726 - train_greyscale_Pos_MoE.py - {'step': '150000', 'lr': '0.0002', 'total_loss': '0.00589126', 'main_loss': '0.00194149', 'aux_loss': '3.94977', 'time_per_step': '1.79358'}
2025-10-02 22:34:14,740 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/samples/150000.png by DPM-Solver
2025-10-02 22:34:18,268 - train_greyscale_Pos_MoE.py - Save and eval checkpoint 150000...
2025-10-02 22:34:20,089 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8_150000_dpm
2025-10-02 23:25:53,236 - train_greyscale_Pos_MoE.py - step=150000 fid50000=132.74338041779157
2025-10-02 23:26:35,454 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8_150000_euler
2025-10-03 01:02:32,759 - train_greyscale_Pos_MoE.py - step=150000 fid50000=136.97887147657786
2025-10-03 01:08:33,170 - train_greyscale_Pos_MoE.py - {'step': '150100', 'lr': '0.0002', 'total_loss': '0.00572653', 'main_loss': '0.00178005', 'aux_loss': '3.94648', 'time_per_step': '1.83389'}
2025-10-03 01:11:41,697 - train_greyscale_Pos_MoE.py - {'step': '150200', 'lr': '0.0002', 'total_loss': '0.00598801', 'main_loss': '0.00203623', 'aux_loss': '3.95177', 'time_per_step': '1.83653'}
2025-10-03 01:14:50,828 - train_greyscale_Pos_MoE.py - {'step': '150300', 'lr': '0.0002', 'total_loss': '0.0058205', 'main_loss': '0.00186548', 'aux_loss': '3.95502', 'time_per_step': '1.82818'}
2025-10-03 01:18:00,905 - train_greyscale_Pos_MoE.py - {'step': '150400', 'lr': '0.0002', 'total_loss': '0.00587803', 'main_loss': '0.00192858', 'aux_loss': '3.94945', 'time_per_step': '1.84316'}
2025-10-03 01:21:09,186 - train_greyscale_Pos_MoE.py - {'step': '150500', 'lr': '0.0002', 'total_loss': '0.00595799', 'main_loss': '0.00200763', 'aux_loss': '3.95036', 'time_per_step': '1.83382'}
2025-10-03 01:24:18,699 - train_greyscale_Pos_MoE.py - {'step': '150600', 'lr': '0.0002', 'total_loss': '0.00607486', 'main_loss': '0.0021243', 'aux_loss': '3.95056', 'time_per_step': '1.83704'}
2025-10-03 01:27:27,624 - train_greyscale_Pos_MoE.py - {'step': '150700', 'lr': '0.0002', 'total_loss': '0.00595346', 'main_loss': '0.00200935', 'aux_loss': '3.94411', 'time_per_step': '1.83164'}
2025-10-03 01:30:36,673 - train_greyscale_Pos_MoE.py - {'step': '150800', 'lr': '0.0002', 'total_loss': '0.00594934', 'main_loss': '0.001996', 'aux_loss': '3.95334', 'time_per_step': '1.83161'}
2025-10-03 01:33:46,343 - train_greyscale_Pos_MoE.py - {'step': '150900', 'lr': '0.0002', 'total_loss': '0.00610444', 'main_loss': '0.00215395', 'aux_loss': '3.95049', 'time_per_step': '1.83631'}
