2025-11-12 10:43:50,553 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-13 00:47:48,832 - train_greyscale_FA_MoE.py - {'step': '31100', 'lr': '0.0002', 'total_loss': '0.0516784', 'main_loss': '0.0516784', 'time_per_step': '1.38541'}
2025-11-13 00:50:23,566 - train_greyscale_FA_MoE.py - {'step': '31200', 'lr': '0.0002', 'total_loss': '0.0464286', 'main_loss': '0.0464286', 'time_per_step': '1.38333'}
2025-11-13 00:52:58,045 - train_greyscale_FA_MoE.py - {'step': '31300', 'lr': '0.0002', 'total_loss': '0.0517073', 'main_loss': '0.0517073', 'time_per_step': '1.4965'}
2025-11-13 00:55:32,971 - train_greyscale_FA_MoE.py - {'step': '31400', 'lr': '0.0002', 'total_loss': '0.0559856', 'main_loss': '0.0559856', 'time_per_step': '1.49216'}
2025-11-13 00:58:06,662 - train_greyscale_FA_MoE.py - {'step': '31500', 'lr': '0.0002', 'total_loss': '0.0494565', 'main_loss': '0.0494565', 'time_per_step': '1.49172'}
2025-11-13 01:00:41,565 - train_greyscale_FA_MoE.py - {'step': '31600', 'lr': '0.0002', 'total_loss': '0.0474663', 'main_loss': '0.0474663', 'time_per_step': '1.4877'}
2025-11-13 01:03:15,492 - train_greyscale_FA_MoE.py - {'step': '31700', 'lr': '0.0002', 'total_loss': '0.0472357', 'main_loss': '0.0472357', 'time_per_step': '1.50106'}
2025-11-13 01:05:50,340 - train_greyscale_FA_MoE.py - {'step': '31800', 'lr': '0.0002', 'total_loss': '0.054708', 'main_loss': '0.054708', 'time_per_step': '1.50595'}
2025-11-13 01:08:24,231 - train_greyscale_FA_MoE.py - {'step': '31900', 'lr': '0.0002', 'total_loss': '0.0579209', 'main_loss': '0.0579209', 'time_per_step': '1.528'}
2025-11-13 01:10:58,930 - train_greyscale_FA_MoE.py - {'step': '32000', 'lr': '0.0002', 'total_loss': '0.0484824', 'main_loss': '0.0484824', 'time_per_step': '1.50522'}
2025-11-13 01:13:32,598 - train_greyscale_FA_MoE.py - {'step': '32100', 'lr': '0.0002', 'total_loss': '0.0485098', 'main_loss': '0.0485098', 'time_per_step': '1.48682'}
2025-11-13 01:16:07,582 - train_greyscale_FA_MoE.py - {'step': '32200', 'lr': '0.0002', 'total_loss': '0.0521259', 'main_loss': '0.0521259', 'time_per_step': '1.4946'}
2025-11-13 01:18:41,447 - train_greyscale_FA_MoE.py - {'step': '32300', 'lr': '0.0002', 'total_loss': '0.0567333', 'main_loss': '0.0567333', 'time_per_step': '1.37281'}
2025-11-13 01:21:15,404 - train_greyscale_FA_MoE.py - {'step': '32400', 'lr': '0.0002', 'total_loss': '0.0426045', 'main_loss': '0.0426045', 'time_per_step': '1.3906'}
2025-11-13 01:23:49,620 - train_greyscale_FA_MoE.py - {'step': '32500', 'lr': '0.0002', 'total_loss': '0.0508864', 'main_loss': '0.0508864', 'time_per_step': '1.49179'}
2025-11-13 01:26:25,986 - train_greyscale_FA_MoE.py - {'step': '32600', 'lr': '0.0002', 'total_loss': '0.0551264', 'main_loss': '0.0551264', 'time_per_step': '1.48786'}
2025-11-13 01:29:00,318 - train_greyscale_FA_MoE.py - {'step': '32700', 'lr': '0.0002', 'total_loss': '0.0524531', 'main_loss': '0.0524531', 'time_per_step': '1.50949'}
2025-11-13 01:31:34,975 - train_greyscale_FA_MoE.py - {'step': '32800', 'lr': '0.0002', 'total_loss': '0.042138', 'main_loss': '0.042138', 'time_per_step': '1.48975'}
2025-11-13 01:34:09,340 - train_greyscale_FA_MoE.py - {'step': '32900', 'lr': '0.0002', 'total_loss': '0.0568974', 'main_loss': '0.0568974', 'time_per_step': '1.50102'}
2025-11-13 01:36:44,388 - train_greyscale_FA_MoE.py - {'step': '33000', 'lr': '0.0002', 'total_loss': '0.0477033', 'main_loss': '0.0477033', 'time_per_step': '1.49286'}
2025-11-13 01:39:18,133 - train_greyscale_FA_MoE.py - {'step': '33100', 'lr': '0.0002', 'total_loss': '0.0442546', 'main_loss': '0.0442546', 'time_per_step': '1.49156'}
2025-11-13 01:41:52,984 - train_greyscale_FA_MoE.py - {'step': '33200', 'lr': '0.0002', 'total_loss': '0.0508423', 'main_loss': '0.0508423', 'time_per_step': '1.48603'}
2025-11-13 01:44:26,862 - train_greyscale_FA_MoE.py - {'step': '33300', 'lr': '0.0002', 'total_loss': '0.0459187', 'main_loss': '0.0459187', 'time_per_step': '1.48873'}
2025-11-13 01:47:01,980 - train_greyscale_FA_MoE.py - {'step': '33400', 'lr': '0.0002', 'total_loss': '0.0472673', 'main_loss': '0.0472673', 'time_per_step': '1.57003'}
2025-11-13 01:49:35,444 - train_greyscale_FA_MoE.py - {'step': '33500', 'lr': '0.0002', 'total_loss': '0.0499054', 'main_loss': '0.0499054', 'time_per_step': '1.3829'}
2025-11-13 01:52:10,223 - train_greyscale_FA_MoE.py - {'step': '33600', 'lr': '0.0002', 'total_loss': '0.0480409', 'main_loss': '0.0480409', 'time_per_step': '1.383'}
2025-11-13 01:54:44,789 - train_greyscale_FA_MoE.py - {'step': '33700', 'lr': '0.0002', 'total_loss': '0.0499188', 'main_loss': '0.0499188', 'time_per_step': '1.48604'}
2025-11-13 01:57:19,596 - train_greyscale_FA_MoE.py - {'step': '33800', 'lr': '0.0002', 'total_loss': '0.0472958', 'main_loss': '0.0472958', 'time_per_step': '1.50023'}
2025-11-13 01:59:53,481 - train_greyscale_FA_MoE.py - {'step': '33900', 'lr': '0.0002', 'total_loss': '0.0484976', 'main_loss': '0.0484976', 'time_per_step': '1.50059'}
2025-11-13 02:02:28,431 - train_greyscale_FA_MoE.py - {'step': '34000', 'lr': '0.0002', 'total_loss': '0.0463365', 'main_loss': '0.0463365', 'time_per_step': '1.49488'}
2025-11-13 02:05:02,045 - train_greyscale_FA_MoE.py - {'step': '34100', 'lr': '0.0002', 'total_loss': '0.049551', 'main_loss': '0.049551', 'time_per_step': '1.55293'}
2025-11-13 02:07:36,871 - train_greyscale_FA_MoE.py - {'step': '34200', 'lr': '0.0002', 'total_loss': '0.0496977', 'main_loss': '0.0496977', 'time_per_step': '1.49272'}
2025-11-13 02:10:10,740 - train_greyscale_FA_MoE.py - {'step': '34300', 'lr': '0.0002', 'total_loss': '0.0467829', 'main_loss': '0.0467829', 'time_per_step': '1.51667'}
2025-11-13 02:12:45,045 - train_greyscale_FA_MoE.py - {'step': '34400', 'lr': '0.0002', 'total_loss': '0.0570559', 'main_loss': '0.0570559', 'time_per_step': '1.48517'}
2025-11-13 02:15:18,489 - train_greyscale_FA_MoE.py - {'step': '34500', 'lr': '0.0002', 'total_loss': '0.0430915', 'main_loss': '0.0430915', 'time_per_step': '1.48531'}
2025-11-13 02:17:53,357 - train_greyscale_FA_MoE.py - {'step': '34600', 'lr': '0.0002', 'total_loss': '0.0511626', 'main_loss': '0.0511626', 'time_per_step': '1.48898'}
2025-11-13 02:20:27,431 - train_greyscale_FA_MoE.py - {'step': '34700', 'lr': '0.0002', 'total_loss': '0.0444162', 'main_loss': '0.0444162', 'time_per_step': '1.38429'}
2025-11-13 02:23:01,504 - train_greyscale_FA_MoE.py - {'step': '34800', 'lr': '0.0002', 'total_loss': '0.0477537', 'main_loss': '0.0477537', 'time_per_step': '1.52386'}
2025-11-13 02:25:36,607 - train_greyscale_FA_MoE.py - {'step': '34900', 'lr': '0.0002', 'total_loss': '0.0500412', 'main_loss': '0.0500412', 'time_per_step': '1.49137'}
2025-11-13 02:28:11,142 - train_greyscale_FA_MoE.py - {'step': '35000', 'lr': '0.0002', 'total_loss': '0.0521994', 'main_loss': '0.0521994', 'time_per_step': '1.4882'}
2025-11-13 02:30:45,010 - train_greyscale_FA_MoE.py - {'step': '35100', 'lr': '0.0002', 'total_loss': '0.0450657', 'main_loss': '0.0450657', 'time_per_step': '1.49467'}
2025-11-13 02:33:19,781 - train_greyscale_FA_MoE.py - {'step': '35200', 'lr': '0.0002', 'total_loss': '0.0592082', 'main_loss': '0.0592082', 'time_per_step': '1.49278'}
2025-11-13 02:35:53,745 - train_greyscale_FA_MoE.py - {'step': '35300', 'lr': '0.0002', 'total_loss': '0.0492331', 'main_loss': '0.0492331', 'time_per_step': '1.49875'}
2025-11-13 02:38:27,881 - train_greyscale_FA_MoE.py - {'step': '35400', 'lr': '0.0002', 'total_loss': '0.0527054', 'main_loss': '0.0527054', 'time_per_step': '1.4899'}
2025-11-13 02:41:01,464 - train_greyscale_FA_MoE.py - {'step': '35500', 'lr': '0.0002', 'total_loss': '0.0507672', 'main_loss': '0.0507672', 'time_per_step': '1.59205'}
2025-11-13 02:43:36,057 - train_greyscale_FA_MoE.py - {'step': '35600', 'lr': '0.0002', 'total_loss': '0.046007', 'main_loss': '0.046007', 'time_per_step': '1.4974'}
2025-11-13 02:46:09,550 - train_greyscale_FA_MoE.py - {'step': '35700', 'lr': '0.0002', 'total_loss': '0.0503444', 'main_loss': '0.0503444', 'time_per_step': '1.49898'}
2025-11-13 02:48:44,543 - train_greyscale_FA_MoE.py - {'step': '35800', 'lr': '0.0002', 'total_loss': '0.058789', 'main_loss': '0.058789', 'time_per_step': '1.49367'}
2025-11-13 02:51:18,297 - train_greyscale_FA_MoE.py - {'step': '35900', 'lr': '0.0002', 'total_loss': '0.0439954', 'main_loss': '0.0439954', 'time_per_step': '1.39398'}
2025-11-13 02:53:52,965 - train_greyscale_FA_MoE.py - {'step': '36000', 'lr': '0.0002', 'total_loss': '0.0499991', 'main_loss': '0.0499991', 'time_per_step': '1.37362'}
2025-11-13 02:56:27,162 - train_greyscale_FA_MoE.py - {'step': '36100', 'lr': '0.0002', 'total_loss': '0.0509613', 'main_loss': '0.0509613', 'time_per_step': '1.491'}
2025-11-13 02:59:02,024 - train_greyscale_FA_MoE.py - {'step': '36200', 'lr': '0.0002', 'total_loss': '0.0460646', 'main_loss': '0.0460646', 'time_per_step': '1.57504'}
2025-11-13 03:01:36,885 - train_greyscale_FA_MoE.py - {'step': '36300', 'lr': '0.0002', 'total_loss': '0.0472838', 'main_loss': '0.0472838', 'time_per_step': '1.51742'}
2025-11-13 03:04:11,641 - train_greyscale_FA_MoE.py - {'step': '36400', 'lr': '0.0002', 'total_loss': '0.0436939', 'main_loss': '0.0436939', 'time_per_step': '1.5667'}
2025-11-13 03:06:47,365 - train_greyscale_FA_MoE.py - {'step': '36500', 'lr': '0.0002', 'total_loss': '0.0480214', 'main_loss': '0.0480214', 'time_per_step': '1.50353'}
2025-11-13 03:09:22,151 - train_greyscale_FA_MoE.py - {'step': '36600', 'lr': '0.0002', 'total_loss': '0.0446255', 'main_loss': '0.0446255', 'time_per_step': '1.53984'}
2025-11-13 03:11:57,393 - train_greyscale_FA_MoE.py - {'step': '36700', 'lr': '0.0002', 'total_loss': '0.0522034', 'main_loss': '0.0522034', 'time_per_step': '1.45102'}
2025-11-13 03:14:32,090 - train_greyscale_FA_MoE.py - {'step': '36800', 'lr': '0.0002', 'total_loss': '0.0485392', 'main_loss': '0.0485392', 'time_per_step': '1.54034'}
2025-11-13 03:17:07,722 - train_greyscale_FA_MoE.py - {'step': '36900', 'lr': '0.0002', 'total_loss': '0.0426731', 'main_loss': '0.0426731', 'time_per_step': '1.51396'}
2025-11-13 03:19:42,776 - train_greyscale_FA_MoE.py - {'step': '37000', 'lr': '0.0002', 'total_loss': '0.0507168', 'main_loss': '0.0507168', 'time_per_step': '1.49698'}
2025-11-13 03:22:18,801 - train_greyscale_FA_MoE.py - {'step': '37100', 'lr': '0.0002', 'total_loss': '0.0456992', 'main_loss': '0.0456992', 'time_per_step': '1.38905'}
2025-11-13 03:24:54,052 - train_greyscale_FA_MoE.py - {'step': '37200', 'lr': '0.0002', 'total_loss': '0.0511355', 'main_loss': '0.0511355', 'time_per_step': '1.38967'}
2025-11-13 03:27:30,696 - train_greyscale_FA_MoE.py - {'step': '37300', 'lr': '0.0002', 'total_loss': '0.0491274', 'main_loss': '0.0491274', 'time_per_step': '1.5175'}
2025-11-13 03:30:05,550 - train_greyscale_FA_MoE.py - {'step': '37400', 'lr': '0.0002', 'total_loss': '0.0448498', 'main_loss': '0.0448498', 'time_per_step': '1.50379'}
2025-11-13 03:32:41,441 - train_greyscale_FA_MoE.py - {'step': '37500', 'lr': '0.0002', 'total_loss': '0.0449323', 'main_loss': '0.0449323', 'time_per_step': '1.49863'}
2025-11-13 03:35:16,682 - train_greyscale_FA_MoE.py - {'step': '37600', 'lr': '0.0002', 'total_loss': '0.0432479', 'main_loss': '0.0432479', 'time_per_step': '1.541'}
2025-11-13 03:37:52,557 - train_greyscale_FA_MoE.py - {'step': '37700', 'lr': '0.0002', 'total_loss': '0.0443156', 'main_loss': '0.0443156', 'time_per_step': '1.50906'}
2025-11-13 03:40:27,059 - train_greyscale_FA_MoE.py - {'step': '37800', 'lr': '0.0002', 'total_loss': '0.0457254', 'main_loss': '0.0457254', 'time_per_step': '1.55321'}
2025-11-13 03:43:03,297 - train_greyscale_FA_MoE.py - {'step': '37900', 'lr': '0.0002', 'total_loss': '0.050649', 'main_loss': '0.050649', 'time_per_step': '1.50702'}
2025-11-13 03:45:37,838 - train_greyscale_FA_MoE.py - {'step': '38000', 'lr': '0.0002', 'total_loss': '0.0488741', 'main_loss': '0.0488741', 'time_per_step': '1.52211'}
2025-11-13 03:48:13,685 - train_greyscale_FA_MoE.py - {'step': '38100', 'lr': '0.0002', 'total_loss': '0.055349', 'main_loss': '0.055349', 'time_per_step': '1.52353'}
2025-11-13 03:50:48,424 - train_greyscale_FA_MoE.py - {'step': '38200', 'lr': '0.0002', 'total_loss': '0.0546755', 'main_loss': '0.0546755', 'time_per_step': '1.51516'}
2025-11-13 03:53:23,899 - train_greyscale_FA_MoE.py - {'step': '38300', 'lr': '0.0002', 'total_loss': '0.0497793', 'main_loss': '0.0497793', 'time_per_step': '1.37485'}
2025-11-13 03:55:57,950 - train_greyscale_FA_MoE.py - {'step': '38400', 'lr': '0.0002', 'total_loss': '0.0461182', 'main_loss': '0.0461182', 'time_per_step': '1.4048'}
2025-11-13 03:58:34,904 - train_greyscale_FA_MoE.py - {'step': '38500', 'lr': '0.0002', 'total_loss': '0.0492682', 'main_loss': '0.0492682', 'time_per_step': '1.52916'}
2025-11-13 04:01:10,037 - train_greyscale_FA_MoE.py - {'step': '38600', 'lr': '0.0002', 'total_loss': '0.0539292', 'main_loss': '0.0539292', 'time_per_step': '1.53201'}
2025-11-13 04:03:45,665 - train_greyscale_FA_MoE.py - {'step': '38700', 'lr': '0.0002', 'total_loss': '0.0533464', 'main_loss': '0.0533464', 'time_per_step': '1.5258'}
2025-11-13 04:06:20,491 - train_greyscale_FA_MoE.py - {'step': '38800', 'lr': '0.0002', 'total_loss': '0.0409428', 'main_loss': '0.0409428', 'time_per_step': '1.46908'}
2025-11-13 04:08:56,616 - train_greyscale_FA_MoE.py - {'step': '38900', 'lr': '0.0002', 'total_loss': '0.0471819', 'main_loss': '0.0471819', 'time_per_step': '1.5135'}
2025-11-13 04:11:31,385 - train_greyscale_FA_MoE.py - {'step': '39000', 'lr': '0.0002', 'total_loss': '0.043474', 'main_loss': '0.043474', 'time_per_step': '1.58224'}
2025-11-13 04:14:07,447 - train_greyscale_FA_MoE.py - {'step': '39100', 'lr': '0.0002', 'total_loss': '0.0493327', 'main_loss': '0.0493327', 'time_per_step': '1.46964'}
2025-11-13 04:16:42,185 - train_greyscale_FA_MoE.py - {'step': '39200', 'lr': '0.0002', 'total_loss': '0.0406172', 'main_loss': '0.0406172', 'time_per_step': '1.42022'}
2025-11-13 04:19:17,791 - train_greyscale_FA_MoE.py - {'step': '39300', 'lr': '0.0002', 'total_loss': '0.0512886', 'main_loss': '0.0512886', 'time_per_step': '1.50823'}
2025-11-13 04:21:52,997 - train_greyscale_FA_MoE.py - {'step': '39400', 'lr': '0.0002', 'total_loss': '0.0482569', 'main_loss': '0.0482569', 'time_per_step': '1.5023'}
2025-11-13 04:24:30,254 - train_greyscale_FA_MoE.py - {'step': '39500', 'lr': '0.0002', 'total_loss': '0.0584678', 'main_loss': '0.0584678', 'time_per_step': '1.39749'}
2025-11-13 04:27:04,552 - train_greyscale_FA_MoE.py - {'step': '39600', 'lr': '0.0002', 'total_loss': '0.0446035', 'main_loss': '0.0446035', 'time_per_step': '1.38704'}
2025-11-13 04:29:41,261 - train_greyscale_FA_MoE.py - {'step': '39700', 'lr': '0.0002', 'total_loss': '0.0490039', 'main_loss': '0.0490039', 'time_per_step': '1.49992'}
2025-11-13 04:32:15,716 - train_greyscale_FA_MoE.py - {'step': '39800', 'lr': '0.0002', 'total_loss': '0.0529784', 'main_loss': '0.0529784', 'time_per_step': '1.45827'}
2025-11-13 04:34:51,412 - train_greyscale_FA_MoE.py - {'step': '39900', 'lr': '0.0002', 'total_loss': '0.0471126', 'main_loss': '0.0471126', 'time_per_step': '1.45014'}
2025-11-13 04:37:26,006 - train_greyscale_FA_MoE.py - {'step': '40000', 'lr': '0.0002', 'total_loss': '0.0539021', 'main_loss': '0.0539021', 'time_per_step': '1.52774'}
2025-11-13 04:40:02,119 - train_greyscale_FA_MoE.py - {'step': '40100', 'lr': '0.0002', 'total_loss': '0.0540376', 'main_loss': '0.0540376', 'time_per_step': '1.60084'}
2025-11-13 04:42:37,085 - train_greyscale_FA_MoE.py - {'step': '40200', 'lr': '0.0002', 'total_loss': '0.0497747', 'main_loss': '0.0497747', 'time_per_step': '1.56262'}
2025-11-13 04:45:12,905 - train_greyscale_FA_MoE.py - {'step': '40300', 'lr': '0.0002', 'total_loss': '0.0532274', 'main_loss': '0.0532274', 'time_per_step': '1.51388'}
2025-11-13 04:47:47,719 - train_greyscale_FA_MoE.py - {'step': '40400', 'lr': '0.0002', 'total_loss': '0.0413259', 'main_loss': '0.0413259', 'time_per_step': '1.42344'}
2025-11-13 04:50:23,817 - train_greyscale_FA_MoE.py - {'step': '40500', 'lr': '0.0002', 'total_loss': '0.0477043', 'main_loss': '0.0477043', 'time_per_step': '1.50961'}
2025-11-13 04:52:58,861 - train_greyscale_FA_MoE.py - {'step': '40600', 'lr': '0.0002', 'total_loss': '0.0451142', 'main_loss': '0.0451142', 'time_per_step': '1.49334'}
2025-11-13 04:55:34,864 - train_greyscale_FA_MoE.py - {'step': '40700', 'lr': '0.0002', 'total_loss': '0.0509012', 'main_loss': '0.0509012', 'time_per_step': '1.40007'}
2025-11-13 04:58:10,512 - train_greyscale_FA_MoE.py - {'step': '40800', 'lr': '0.0002', 'total_loss': '0.0422313', 'main_loss': '0.0422313', 'time_per_step': '1.39442'}
2025-11-13 05:00:45,985 - train_greyscale_FA_MoE.py - {'step': '40900', 'lr': '0.0002', 'total_loss': '0.0398692', 'main_loss': '0.0398692', 'time_per_step': '1.53879'}
2025-11-13 05:03:21,332 - train_greyscale_FA_MoE.py - {'step': '41000', 'lr': '0.0002', 'total_loss': '0.0576278', 'main_loss': '0.0576278', 'time_per_step': '1.42767'}
2025-11-13 05:05:56,169 - train_greyscale_FA_MoE.py - {'step': '41100', 'lr': '0.0002', 'total_loss': '0.0513822', 'main_loss': '0.0513822', 'time_per_step': '1.51574'}
2025-11-13 05:08:31,972 - train_greyscale_FA_MoE.py - {'step': '41200', 'lr': '0.0002', 'total_loss': '0.0488954', 'main_loss': '0.0488954', 'time_per_step': '1.55685'}
2025-11-13 05:11:06,709 - train_greyscale_FA_MoE.py - {'step': '41300', 'lr': '0.0002', 'total_loss': '0.0488173', 'main_loss': '0.0488173', 'time_per_step': '1.50113'}
2025-11-13 05:13:42,352 - train_greyscale_FA_MoE.py - {'step': '41400', 'lr': '0.0002', 'total_loss': '0.0419631', 'main_loss': '0.0419631', 'time_per_step': '1.5454'}
2025-11-13 05:16:17,511 - train_greyscale_FA_MoE.py - {'step': '41500', 'lr': '0.0002', 'total_loss': '0.049434', 'main_loss': '0.049434', 'time_per_step': '1.51768'}
2025-11-13 05:18:53,641 - train_greyscale_FA_MoE.py - {'step': '41600', 'lr': '0.0002', 'total_loss': '0.0506669', 'main_loss': '0.0506669', 'time_per_step': '1.51463'}
2025-11-13 05:21:28,382 - train_greyscale_FA_MoE.py - {'step': '41700', 'lr': '0.0002', 'total_loss': '0.0429119', 'main_loss': '0.0429119', 'time_per_step': '1.54113'}
2025-11-13 05:24:04,954 - train_greyscale_FA_MoE.py - {'step': '41800', 'lr': '0.0002', 'total_loss': '0.0436817', 'main_loss': '0.0436817', 'time_per_step': '1.44556'}
2025-11-13 05:26:39,280 - train_greyscale_FA_MoE.py - {'step': '41900', 'lr': '0.0002', 'total_loss': '0.0452492', 'main_loss': '0.0452492', 'time_per_step': '1.40334'}
2025-11-13 05:29:15,013 - train_greyscale_FA_MoE.py - {'step': '42000', 'lr': '0.0002', 'total_loss': '0.0462042', 'main_loss': '0.0462042', 'time_per_step': '1.38365'}
2025-11-13 05:31:50,485 - train_greyscale_FA_MoE.py - {'step': '42100', 'lr': '0.0002', 'total_loss': '0.0445715', 'main_loss': '0.0445715', 'time_per_step': '1.49943'}
2025-11-13 05:34:26,377 - train_greyscale_FA_MoE.py - {'step': '42200', 'lr': '0.0002', 'total_loss': '0.0429163', 'main_loss': '0.0429163', 'time_per_step': '1.51074'}
2025-11-13 05:37:01,299 - train_greyscale_FA_MoE.py - {'step': '42300', 'lr': '0.0002', 'total_loss': '0.0490472', 'main_loss': '0.0490472', 'time_per_step': '1.6039'}
2025-11-13 05:39:37,480 - train_greyscale_FA_MoE.py - {'step': '42400', 'lr': '0.0002', 'total_loss': '0.051525', 'main_loss': '0.051525', 'time_per_step': '1.51578'}
2025-11-13 05:42:12,403 - train_greyscale_FA_MoE.py - {'step': '42500', 'lr': '0.0002', 'total_loss': '0.0574821', 'main_loss': '0.0574821', 'time_per_step': '1.42158'}
2025-11-13 05:44:48,239 - train_greyscale_FA_MoE.py - {'step': '42600', 'lr': '0.0002', 'total_loss': '0.0424305', 'main_loss': '0.0424305', 'time_per_step': '1.53413'}
2025-11-13 05:47:22,760 - train_greyscale_FA_MoE.py - {'step': '42700', 'lr': '0.0002', 'total_loss': '0.0493436', 'main_loss': '0.0493436', 'time_per_step': '1.4466'}
2025-11-13 05:49:58,629 - train_greyscale_FA_MoE.py - {'step': '42800', 'lr': '0.0002', 'total_loss': '0.0554081', 'main_loss': '0.0554081', 'time_per_step': '1.52258'}
2025-11-13 05:52:33,257 - train_greyscale_FA_MoE.py - {'step': '42900', 'lr': '0.0002', 'total_loss': '0.0402716', 'main_loss': '0.0402716', 'time_per_step': '1.4579'}
2025-11-13 05:55:09,447 - train_greyscale_FA_MoE.py - {'step': '43000', 'lr': '0.0002', 'total_loss': '0.0405332', 'main_loss': '0.0405332', 'time_per_step': '1.44912'}
2025-11-13 05:57:46,058 - train_greyscale_FA_MoE.py - {'step': '43100', 'lr': '0.0002', 'total_loss': '0.0484216', 'main_loss': '0.0484216', 'time_per_step': '1.38421'}
2025-11-13 06:00:21,171 - train_greyscale_FA_MoE.py - {'step': '43200', 'lr': '0.0002', 'total_loss': '0.0451747', 'main_loss': '0.0451747', 'time_per_step': '1.38322'}
2025-11-13 06:02:56,683 - train_greyscale_FA_MoE.py - {'step': '43300', 'lr': '0.0002', 'total_loss': '0.0463267', 'main_loss': '0.0463267', 'time_per_step': '1.50093'}
2025-11-13 06:05:33,067 - train_greyscale_FA_MoE.py - {'step': '43400', 'lr': '0.0002', 'total_loss': '0.0484335', 'main_loss': '0.0484335', 'time_per_step': '1.42299'}
2025-11-13 06:08:08,017 - train_greyscale_FA_MoE.py - {'step': '43500', 'lr': '0.0002', 'total_loss': '0.0385507', 'main_loss': '0.0385507', 'time_per_step': '1.50251'}
2025-11-13 06:10:43,734 - train_greyscale_FA_MoE.py - {'step': '43600', 'lr': '0.0002', 'total_loss': '0.0484486', 'main_loss': '0.0484486', 'time_per_step': '1.50438'}
2025-11-13 06:13:18,857 - train_greyscale_FA_MoE.py - {'step': '43700', 'lr': '0.0002', 'total_loss': '0.0469442', 'main_loss': '0.0469442', 'time_per_step': '1.52216'}
2025-11-13 06:15:54,788 - train_greyscale_FA_MoE.py - {'step': '43800', 'lr': '0.0002', 'total_loss': '0.0584386', 'main_loss': '0.0584386', 'time_per_step': '1.45656'}
2025-11-13 06:18:30,171 - train_greyscale_FA_MoE.py - {'step': '43900', 'lr': '0.0002', 'total_loss': '0.0483301', 'main_loss': '0.0483301', 'time_per_step': '1.51323'}
2025-11-13 06:21:06,332 - train_greyscale_FA_MoE.py - {'step': '44000', 'lr': '0.0002', 'total_loss': '0.0481908', 'main_loss': '0.0481908', 'time_per_step': '1.51763'}
2025-11-13 06:23:41,477 - train_greyscale_FA_MoE.py - {'step': '44100', 'lr': '0.0002', 'total_loss': '0.0485891', 'main_loss': '0.0485891', 'time_per_step': '1.47918'}
2025-11-13 06:26:18,015 - train_greyscale_FA_MoE.py - {'step': '44200', 'lr': '0.0002', 'total_loss': '0.0487396', 'main_loss': '0.0487396', 'time_per_step': '1.53091'}
2025-11-13 06:28:52,823 - train_greyscale_FA_MoE.py - {'step': '44300', 'lr': '0.0002', 'total_loss': '0.0397161', 'main_loss': '0.0397161', 'time_per_step': '1.39289'}
2025-11-13 06:31:27,941 - train_greyscale_FA_MoE.py - {'step': '44400', 'lr': '0.0002', 'total_loss': '0.0508207', 'main_loss': '0.0508207', 'time_per_step': '1.38228'}
2025-11-13 06:34:03,221 - train_greyscale_FA_MoE.py - {'step': '44500', 'lr': '0.0002', 'total_loss': '0.0555762', 'main_loss': '0.0555762', 'time_per_step': '1.5043'}
2025-11-13 06:36:40,376 - train_greyscale_FA_MoE.py - {'step': '44600', 'lr': '0.0002', 'total_loss': '0.0520126', 'main_loss': '0.0520126', 'time_per_step': '1.49114'}
2025-11-13 06:39:15,145 - train_greyscale_FA_MoE.py - {'step': '44700', 'lr': '0.0002', 'total_loss': '0.0524465', 'main_loss': '0.0524465', 'time_per_step': '1.47995'}
2025-11-13 06:41:51,150 - train_greyscale_FA_MoE.py - {'step': '44800', 'lr': '0.0002', 'total_loss': '0.0513602', 'main_loss': '0.0513602', 'time_per_step': '1.52011'}
2025-11-13 06:44:26,364 - train_greyscale_FA_MoE.py - {'step': '44900', 'lr': '0.0002', 'total_loss': '0.0467305', 'main_loss': '0.0467305', 'time_per_step': '1.53328'}
2025-11-13 06:47:02,788 - train_greyscale_FA_MoE.py - {'step': '45000', 'lr': '0.0002', 'total_loss': '0.0542337', 'main_loss': '0.0542337', 'time_per_step': '1.50334'}
2025-11-13 06:49:37,444 - train_greyscale_FA_MoE.py - {'step': '45100', 'lr': '0.0002', 'total_loss': '0.0489379', 'main_loss': '0.0489379', 'time_per_step': '1.46876'}
2025-11-13 06:52:13,304 - train_greyscale_FA_MoE.py - {'step': '45200', 'lr': '0.0002', 'total_loss': '0.0515578', 'main_loss': '0.0515578', 'time_per_step': '1.48729'}
2025-11-13 06:54:49,418 - train_greyscale_FA_MoE.py - {'step': '45300', 'lr': '0.0002', 'total_loss': '0.0484497', 'main_loss': '0.0484497', 'time_per_step': '1.49116'}
2025-11-13 06:57:24,465 - train_greyscale_FA_MoE.py - {'step': '45400', 'lr': '0.0002', 'total_loss': '0.042942', 'main_loss': '0.042942', 'time_per_step': '1.54948'}
2025-11-13 07:00:00,275 - train_greyscale_FA_MoE.py - {'step': '45500', 'lr': '0.0002', 'total_loss': '0.0449709', 'main_loss': '0.0449709', 'time_per_step': '1.38516'}
2025-11-13 07:02:34,508 - train_greyscale_FA_MoE.py - {'step': '45600', 'lr': '0.0002', 'total_loss': '0.0361124', 'main_loss': '0.0361124', 'time_per_step': '1.38892'}
