2025-09-25 00:09:02,976 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/ckpts
dataset:
  SNR_scale: 4.0
2025-09-27 14:52:52,971 - train_greyscale_Pos_MoE.py - {'step': '114900', 'lr': '0.0002', 'total_loss': '0.00429975', 'main_loss': '0.000301622', 'aux_loss': '3.99813', 'time_per_step': '1.82639'}
2025-09-27 14:56:01,945 - train_greyscale_Pos_MoE.py - {'step': '115000', 'lr': '0.0002', 'total_loss': '0.00430887', 'main_loss': '0.000309155', 'aux_loss': '3.99971', 'time_per_step': '1.82666'}
2025-09-27 14:59:10,364 - train_greyscale_Pos_MoE.py - {'step': '115100', 'lr': '0.0002', 'total_loss': '0.00429111', 'main_loss': '0.000292476', 'aux_loss': '3.99864', 'time_per_step': '1.79202'}
2025-09-27 15:02:18,089 - train_greyscale_Pos_MoE.py - {'step': '115200', 'lr': '0.0002', 'total_loss': '0.0042536', 'main_loss': '0.000255638', 'aux_loss': '3.99796', 'time_per_step': '1.7921'}
2025-09-27 15:05:27,738 - train_greyscale_Pos_MoE.py - {'step': '115300', 'lr': '0.0002', 'total_loss': '0.00429203', 'main_loss': '0.000294618', 'aux_loss': '3.99741', 'time_per_step': '1.82821'}
2025-09-27 15:08:34,965 - train_greyscale_Pos_MoE.py - {'step': '115400', 'lr': '0.0002', 'total_loss': '0.00424836', 'main_loss': '0.000249507', 'aux_loss': '3.99885', 'time_per_step': '1.82791'}
2025-09-27 15:11:43,262 - train_greyscale_Pos_MoE.py - {'step': '115500', 'lr': '0.0002', 'total_loss': '0.00433201', 'main_loss': '0.000332394', 'aux_loss': '3.99961', 'time_per_step': '1.82842'}
2025-09-27 15:14:52,051 - train_greyscale_Pos_MoE.py - {'step': '115600', 'lr': '0.0002', 'total_loss': '0.00429921', 'main_loss': '0.000299428', 'aux_loss': '3.99979', 'time_per_step': '1.82229'}
2025-09-27 15:17:59,286 - train_greyscale_Pos_MoE.py - {'step': '115700', 'lr': '0.0002', 'total_loss': '0.00427642', 'main_loss': '0.000278341', 'aux_loss': '3.99808', 'time_per_step': '1.83281'}
2025-09-27 15:21:07,681 - train_greyscale_Pos_MoE.py - {'step': '115800', 'lr': '0.0002', 'total_loss': '0.00427729', 'main_loss': '0.000278752', 'aux_loss': '3.99854', 'time_per_step': '1.84185'}
2025-09-27 15:24:16,758 - train_greyscale_Pos_MoE.py - {'step': '115900', 'lr': '0.0002', 'total_loss': '0.00422178', 'main_loss': '0.000223108', 'aux_loss': '3.99867', 'time_per_step': '1.82897'}
2025-09-27 15:27:24,592 - train_greyscale_Pos_MoE.py - {'step': '116000', 'lr': '0.0002', 'total_loss': '0.00427506', 'main_loss': '0.000277176', 'aux_loss': '3.99789', 'time_per_step': '1.83449'}
2025-09-27 15:30:33,493 - train_greyscale_Pos_MoE.py - {'step': '116100', 'lr': '0.0002', 'total_loss': '0.00433446', 'main_loss': '0.000335443', 'aux_loss': '3.99902', 'time_per_step': '1.82595'}
2025-09-27 15:33:41,060 - train_greyscale_Pos_MoE.py - {'step': '116200', 'lr': '0.0002', 'total_loss': '0.00434618', 'main_loss': '0.000348211', 'aux_loss': '3.99797', 'time_per_step': '1.83041'}
2025-09-27 15:36:49,623 - train_greyscale_Pos_MoE.py - {'step': '116300', 'lr': '0.0002', 'total_loss': '0.00430766', 'main_loss': '0.000308758', 'aux_loss': '3.9989', 'time_per_step': '1.79019'}
2025-09-27 15:39:58,058 - train_greyscale_Pos_MoE.py - {'step': '116400', 'lr': '0.0002', 'total_loss': '0.00429616', 'main_loss': '0.00029796', 'aux_loss': '3.9982', 'time_per_step': '1.79148'}
2025-09-27 15:43:06,290 - train_greyscale_Pos_MoE.py - {'step': '116500', 'lr': '0.0002', 'total_loss': '0.00434236', 'main_loss': '0.000343305', 'aux_loss': '3.99906', 'time_per_step': '1.83421'}
2025-09-27 15:46:14,827 - train_greyscale_Pos_MoE.py - {'step': '116600', 'lr': '0.0002', 'total_loss': '0.00422511', 'main_loss': '0.000226714', 'aux_loss': '3.9984', 'time_per_step': '1.8324'}
2025-09-27 15:49:23,307 - train_greyscale_Pos_MoE.py - {'step': '116700', 'lr': '0.0002', 'total_loss': '0.00433885', 'main_loss': '0.000338966', 'aux_loss': '3.99988', 'time_per_step': '1.8209'}
2025-09-27 15:52:30,546 - train_greyscale_Pos_MoE.py - {'step': '116800', 'lr': '0.0002', 'total_loss': '0.00430504', 'main_loss': '0.000306819', 'aux_loss': '3.99822', 'time_per_step': '1.83361'}
2025-09-27 15:55:39,046 - train_greyscale_Pos_MoE.py - {'step': '116900', 'lr': '0.0002', 'total_loss': '0.00427912', 'main_loss': '0.000282938', 'aux_loss': '3.99618', 'time_per_step': '1.82633'}
2025-09-27 15:58:46,280 - train_greyscale_Pos_MoE.py - {'step': '117000', 'lr': '0.0002', 'total_loss': '0.00429706', 'main_loss': '0.000298319', 'aux_loss': '3.99874', 'time_per_step': '1.82817'}
2025-09-27 16:01:55,051 - train_greyscale_Pos_MoE.py - {'step': '117100', 'lr': '0.0002', 'total_loss': '0.00439328', 'main_loss': '0.000393951', 'aux_loss': '3.99933', 'time_per_step': '1.82422'}
2025-09-27 16:05:03,383 - train_greyscale_Pos_MoE.py - {'step': '117200', 'lr': '0.0002', 'total_loss': '0.00427607', 'main_loss': '0.000278099', 'aux_loss': '3.99797', 'time_per_step': '1.82792'}
2025-09-27 16:08:10,854 - train_greyscale_Pos_MoE.py - {'step': '117300', 'lr': '0.0002', 'total_loss': '0.00425986', 'main_loss': '0.000259634', 'aux_loss': '4.00023', 'time_per_step': '1.82418'}
2025-09-27 16:11:19,709 - train_greyscale_Pos_MoE.py - {'step': '117400', 'lr': '0.0002', 'total_loss': '0.00422041', 'main_loss': '0.000220603', 'aux_loss': '3.9998', 'time_per_step': '1.82455'}
2025-09-27 16:14:26,950 - train_greyscale_Pos_MoE.py - {'step': '117500', 'lr': '0.0002', 'total_loss': '0.00422423', 'main_loss': '0.000226785', 'aux_loss': '3.99745', 'time_per_step': '1.79248'}
2025-09-27 16:17:35,389 - train_greyscale_Pos_MoE.py - {'step': '117600', 'lr': '0.0002', 'total_loss': '0.004337', 'main_loss': '0.000338373', 'aux_loss': '3.99863', 'time_per_step': '1.78927'}
2025-09-27 16:20:45,020 - train_greyscale_Pos_MoE.py - {'step': '117700', 'lr': '0.0002', 'total_loss': '0.00424046', 'main_loss': '0.000241512', 'aux_loss': '3.99895', 'time_per_step': '1.82153'}
2025-09-27 16:23:52,743 - train_greyscale_Pos_MoE.py - {'step': '117800', 'lr': '0.0002', 'total_loss': '0.00427344', 'main_loss': '0.000275548', 'aux_loss': '3.99789', 'time_per_step': '1.82893'}
2025-09-27 16:27:00,378 - train_greyscale_Pos_MoE.py - {'step': '117900', 'lr': '0.0002', 'total_loss': '0.00430045', 'main_loss': '0.000302881', 'aux_loss': '3.99757', 'time_per_step': '1.8271'}
2025-09-27 16:30:09,452 - train_greyscale_Pos_MoE.py - {'step': '118000', 'lr': '0.0002', 'total_loss': '0.00423733', 'main_loss': '0.000239448', 'aux_loss': '3.99788', 'time_per_step': '2.05544'}
2025-09-27 16:33:16,538 - train_greyscale_Pos_MoE.py - {'step': '118100', 'lr': '0.0002', 'total_loss': '0.00430037', 'main_loss': '0.00030202', 'aux_loss': '3.99835', 'time_per_step': '1.82107'}
2025-09-27 16:36:24,988 - train_greyscale_Pos_MoE.py - {'step': '118200', 'lr': '0.0002', 'total_loss': '0.00428016', 'main_loss': '0.000282137', 'aux_loss': '3.99802', 'time_per_step': '1.82744'}
2025-09-27 16:39:32,449 - train_greyscale_Pos_MoE.py - {'step': '118300', 'lr': '0.0002', 'total_loss': '0.00423627', 'main_loss': '0.000237221', 'aux_loss': '3.99905', 'time_per_step': '1.82887'}
2025-09-27 16:42:40,106 - train_greyscale_Pos_MoE.py - {'step': '118400', 'lr': '0.0002', 'total_loss': '0.0043827', 'main_loss': '0.000384551', 'aux_loss': '3.99815', 'time_per_step': '1.82503'}
2025-09-27 16:45:48,914 - train_greyscale_Pos_MoE.py - {'step': '118500', 'lr': '0.0002', 'total_loss': '0.0042748', 'main_loss': '0.00027521', 'aux_loss': '3.99959', 'time_per_step': '1.83259'}
2025-09-27 16:48:56,606 - train_greyscale_Pos_MoE.py - {'step': '118600', 'lr': '0.0002', 'total_loss': '0.00425637', 'main_loss': '0.000257677', 'aux_loss': '3.9987', 'time_per_step': '1.83286'}
2025-09-27 16:52:04,823 - train_greyscale_Pos_MoE.py - {'step': '118700', 'lr': '0.0002', 'total_loss': '0.00424949', 'main_loss': '0.000250745', 'aux_loss': '3.99875', 'time_per_step': '1.79296'}
2025-09-27 16:55:13,060 - train_greyscale_Pos_MoE.py - {'step': '118800', 'lr': '0.0002', 'total_loss': '0.00428684', 'main_loss': '0.000288785', 'aux_loss': '3.99806', 'time_per_step': '1.79251'}
2025-09-27 16:58:21,616 - train_greyscale_Pos_MoE.py - {'step': '118900', 'lr': '0.0002', 'total_loss': '0.00428388', 'main_loss': '0.000286451', 'aux_loss': '3.99743', 'time_per_step': '1.83145'}
2025-09-27 17:01:30,515 - train_greyscale_Pos_MoE.py - {'step': '119000', 'lr': '0.0002', 'total_loss': '0.00426377', 'main_loss': '0.000265813', 'aux_loss': '3.99796', 'time_per_step': '1.83587'}
2025-09-27 17:04:38,113 - train_greyscale_Pos_MoE.py - {'step': '119100', 'lr': '0.0002', 'total_loss': '0.00422638', 'main_loss': '0.000228211', 'aux_loss': '3.99817', 'time_per_step': '1.83091'}
2025-09-27 17:07:46,575 - train_greyscale_Pos_MoE.py - {'step': '119200', 'lr': '0.0002', 'total_loss': '0.00431445', 'main_loss': '0.000317285', 'aux_loss': '3.99717', 'time_per_step': '1.82602'}
2025-09-27 17:10:54,619 - train_greyscale_Pos_MoE.py - {'step': '119300', 'lr': '0.0002', 'total_loss': '0.00424805', 'main_loss': '0.000249877', 'aux_loss': '3.99817', 'time_per_step': '1.8276'}
2025-09-27 17:14:02,390 - train_greyscale_Pos_MoE.py - {'step': '119400', 'lr': '0.0002', 'total_loss': '0.00424626', 'main_loss': '0.000248774', 'aux_loss': '3.99749', 'time_per_step': '1.83052'}
2025-09-27 17:17:11,222 - train_greyscale_Pos_MoE.py - {'step': '119500', 'lr': '0.0002', 'total_loss': '0.00425596', 'main_loss': '0.000256296', 'aux_loss': '3.99966', 'time_per_step': '1.82686'}
2025-09-27 17:20:18,983 - train_greyscale_Pos_MoE.py - {'step': '119600', 'lr': '0.0002', 'total_loss': '0.00435731', 'main_loss': '0.000358847', 'aux_loss': '3.99846', 'time_per_step': '1.83082'}
2025-09-27 17:23:28,141 - train_greyscale_Pos_MoE.py - {'step': '119700', 'lr': '0.0002', 'total_loss': '0.00427728', 'main_loss': '0.000279509', 'aux_loss': '3.99777', 'time_per_step': '1.82441'}
2025-09-27 17:26:37,212 - train_greyscale_Pos_MoE.py - {'step': '119800', 'lr': '0.0002', 'total_loss': '0.00426721', 'main_loss': '0.000268643', 'aux_loss': '3.99857', 'time_per_step': '1.83023'}
2025-09-27 17:29:44,715 - train_greyscale_Pos_MoE.py - {'step': '119900', 'lr': '0.0002', 'total_loss': '0.00424069', 'main_loss': '0.000241828', 'aux_loss': '3.99886', 'time_per_step': '1.79242'}
2025-09-27 17:32:52,430 - train_greyscale_Pos_MoE.py - {'step': '120000', 'lr': '0.0002', 'total_loss': '0.00428957', 'main_loss': '0.000291112', 'aux_loss': '3.99845', 'time_per_step': '1.79324'}
2025-09-27 17:36:01,553 - train_greyscale_Pos_MoE.py - {'step': '120100', 'lr': '0.0002', 'total_loss': '0.00427641', 'main_loss': '0.000278155', 'aux_loss': '3.99826', 'time_per_step': '1.83143'}
2025-09-27 17:39:08,858 - train_greyscale_Pos_MoE.py - {'step': '120200', 'lr': '0.0002', 'total_loss': '0.00425333', 'main_loss': '0.000254067', 'aux_loss': '3.99927', 'time_per_step': '1.88269'}
2025-09-27 17:42:17,573 - train_greyscale_Pos_MoE.py - {'step': '120300', 'lr': '0.0002', 'total_loss': '0.0042134', 'main_loss': '0.000214887', 'aux_loss': '3.99852', 'time_per_step': '1.82712'}
2025-09-27 17:45:24,845 - train_greyscale_Pos_MoE.py - {'step': '120400', 'lr': '0.0002', 'total_loss': '0.00432079', 'main_loss': '0.000322061', 'aux_loss': '3.99873', 'time_per_step': '1.82838'}
2025-09-27 17:48:33,077 - train_greyscale_Pos_MoE.py - {'step': '120500', 'lr': '0.0002', 'total_loss': '0.00429519', 'main_loss': '0.000296642', 'aux_loss': '3.99855', 'time_per_step': '1.82639'}
2025-09-27 17:51:41,420 - train_greyscale_Pos_MoE.py - {'step': '120600', 'lr': '0.0002', 'total_loss': '0.00424626', 'main_loss': '0.000247702', 'aux_loss': '3.99856', 'time_per_step': '1.82404'}
2025-09-27 17:54:48,827 - train_greyscale_Pos_MoE.py - {'step': '120700', 'lr': '0.0002', 'total_loss': '0.00425873', 'main_loss': '0.000259196', 'aux_loss': '3.99954', 'time_per_step': '1.82269'}
2025-09-27 17:57:56,599 - train_greyscale_Pos_MoE.py - {'step': '120800', 'lr': '0.0002', 'total_loss': '0.0042398', 'main_loss': '0.000241619', 'aux_loss': '3.99819', 'time_per_step': '1.8209'}
2025-09-27 18:01:05,066 - train_greyscale_Pos_MoE.py - {'step': '120900', 'lr': '0.0002', 'total_loss': '0.00431399', 'main_loss': '0.000314762', 'aux_loss': '3.99923', 'time_per_step': '1.82056'}
2025-09-27 18:04:13,315 - train_greyscale_Pos_MoE.py - {'step': '121000', 'lr': '0.0002', 'total_loss': '0.00419036', 'main_loss': '0.000190835', 'aux_loss': '3.99952', 'time_per_step': '1.83645'}
2025-09-27 18:07:21,600 - train_greyscale_Pos_MoE.py - {'step': '121100', 'lr': '0.0002', 'total_loss': '0.00428947', 'main_loss': '0.000291441', 'aux_loss': '3.99803', 'time_per_step': '1.79527'}
2025-09-27 18:10:29,039 - train_greyscale_Pos_MoE.py - {'step': '121200', 'lr': '0.0002', 'total_loss': '0.00419189', 'main_loss': '0.000192138', 'aux_loss': '3.99975', 'time_per_step': '1.79234'}
2025-09-27 18:13:38,807 - train_greyscale_Pos_MoE.py - {'step': '121300', 'lr': '0.0002', 'total_loss': '0.00427741', 'main_loss': '0.000279221', 'aux_loss': '3.99819', 'time_per_step': '1.82851'}
2025-09-27 18:16:47,437 - train_greyscale_Pos_MoE.py - {'step': '121400', 'lr': '0.0002', 'total_loss': '0.00425744', 'main_loss': '0.000258744', 'aux_loss': '3.9987', 'time_per_step': '1.82928'}
2025-09-27 18:19:54,750 - train_greyscale_Pos_MoE.py - {'step': '121500', 'lr': '0.0002', 'total_loss': '0.00430742', 'main_loss': '0.000307858', 'aux_loss': '3.99956', 'time_per_step': '1.82501'}
2025-09-27 18:23:03,251 - train_greyscale_Pos_MoE.py - {'step': '121600', 'lr': '0.0002', 'total_loss': '0.00432132', 'main_loss': '0.000321844', 'aux_loss': '3.99947', 'time_per_step': '1.83389'}
2025-09-27 18:26:10,266 - train_greyscale_Pos_MoE.py - {'step': '121700', 'lr': '0.0002', 'total_loss': '0.00431629', 'main_loss': '0.000317798', 'aux_loss': '3.99849', 'time_per_step': '1.83254'}
2025-09-27 18:29:18,930 - train_greyscale_Pos_MoE.py - {'step': '121800', 'lr': '0.0002', 'total_loss': '0.00426053', 'main_loss': '0.000262088', 'aux_loss': '3.99845', 'time_per_step': '1.82578'}
2025-09-27 18:32:27,227 - train_greyscale_Pos_MoE.py - {'step': '121900', 'lr': '0.0002', 'total_loss': '0.00423846', 'main_loss': '0.000238561', 'aux_loss': '3.9999', 'time_per_step': '1.82739'}
2025-09-27 18:35:34,265 - train_greyscale_Pos_MoE.py - {'step': '122000', 'lr': '0.0002', 'total_loss': '0.00437266', 'main_loss': '0.000373178', 'aux_loss': '3.99948', 'time_per_step': '1.82739'}
2025-09-27 18:38:42,989 - train_greyscale_Pos_MoE.py - {'step': '122100', 'lr': '0.0002', 'total_loss': '0.00433423', 'main_loss': '0.00033419', 'aux_loss': '4.00004', 'time_per_step': '1.82643'}
2025-09-27 18:41:51,076 - train_greyscale_Pos_MoE.py - {'step': '122200', 'lr': '0.0002', 'total_loss': '0.00423937', 'main_loss': '0.000240779', 'aux_loss': '3.99859', 'time_per_step': '1.8253'}
2025-09-27 18:44:58,225 - train_greyscale_Pos_MoE.py - {'step': '122300', 'lr': '0.0002', 'total_loss': '0.00425732', 'main_loss': '0.000257747', 'aux_loss': '3.99957', 'time_per_step': '1.79613'}
2025-09-27 18:48:06,448 - train_greyscale_Pos_MoE.py - {'step': '122400', 'lr': '0.0002', 'total_loss': '0.00424747', 'main_loss': '0.000249558', 'aux_loss': '3.99791', 'time_per_step': '1.78933'}
2025-09-27 18:51:15,313 - train_greyscale_Pos_MoE.py - {'step': '122500', 'lr': '0.0002', 'total_loss': '0.00430537', 'main_loss': '0.000307068', 'aux_loss': '3.9983', 'time_per_step': '1.81564'}
2025-09-27 18:54:23,417 - train_greyscale_Pos_MoE.py - {'step': '122600', 'lr': '0.0002', 'total_loss': '0.00426788', 'main_loss': '0.000269639', 'aux_loss': '3.99824', 'time_per_step': '1.82809'}
2025-09-27 18:57:31,704 - train_greyscale_Pos_MoE.py - {'step': '122700', 'lr': '0.0002', 'total_loss': '0.00427415', 'main_loss': '0.000275612', 'aux_loss': '3.99854', 'time_per_step': '1.83045'}
2025-09-27 19:00:39,117 - train_greyscale_Pos_MoE.py - {'step': '122800', 'lr': '0.0002', 'total_loss': '0.00430507', 'main_loss': '0.000306282', 'aux_loss': '3.99879', 'time_per_step': '1.82738'}
2025-09-27 19:03:49,537 - train_greyscale_Pos_MoE.py - {'step': '122900', 'lr': '0.0002', 'total_loss': '0.00424893', 'main_loss': '0.000249979', 'aux_loss': '3.99895', 'time_per_step': '1.82603'}
2025-09-27 19:06:57,980 - train_greyscale_Pos_MoE.py - {'step': '123000', 'lr': '0.0002', 'total_loss': '0.00425672', 'main_loss': '0.00025873', 'aux_loss': '3.99799', 'time_per_step': '1.8333'}
2025-09-27 19:10:05,315 - train_greyscale_Pos_MoE.py - {'step': '123100', 'lr': '0.0002', 'total_loss': '0.0042561', 'main_loss': '0.00025735', 'aux_loss': '3.99875', 'time_per_step': '1.82216'}
2025-09-27 19:13:13,558 - train_greyscale_Pos_MoE.py - {'step': '123200', 'lr': '0.0002', 'total_loss': '0.00434631', 'main_loss': '0.00034723', 'aux_loss': '3.99908', 'time_per_step': '1.83971'}
2025-09-27 19:16:21,041 - train_greyscale_Pos_MoE.py - {'step': '123300', 'lr': '0.0002', 'total_loss': '0.00423311', 'main_loss': '0.000234289', 'aux_loss': '3.99882', 'time_per_step': '1.82936'}
2025-09-27 19:19:29,810 - train_greyscale_Pos_MoE.py - {'step': '123400', 'lr': '0.0002', 'total_loss': '0.00426845', 'main_loss': '0.000269232', 'aux_loss': '3.99921', 'time_per_step': '1.82724'}
2025-09-27 19:22:37,744 - train_greyscale_Pos_MoE.py - {'step': '123500', 'lr': '0.0002', 'total_loss': '0.00430469', 'main_loss': '0.000306904', 'aux_loss': '3.99779', 'time_per_step': '1.79253'}
2025-09-27 19:25:45,103 - train_greyscale_Pos_MoE.py - {'step': '123600', 'lr': '0.0002', 'total_loss': '0.00422641', 'main_loss': '0.00022579', 'aux_loss': '4.00062', 'time_per_step': '1.79103'}
2025-09-27 19:28:54,054 - train_greyscale_Pos_MoE.py - {'step': '123700', 'lr': '0.0002', 'total_loss': '0.00433426', 'main_loss': '0.000336002', 'aux_loss': '3.99826', 'time_per_step': '1.83012'}
2025-09-27 19:32:01,213 - train_greyscale_Pos_MoE.py - {'step': '123800', 'lr': '0.0002', 'total_loss': '0.00425562', 'main_loss': '0.000257585', 'aux_loss': '3.99804', 'time_per_step': '1.82534'}
2025-09-27 19:35:10,095 - train_greyscale_Pos_MoE.py - {'step': '123900', 'lr': '0.0002', 'total_loss': '0.00428009', 'main_loss': '0.000280959', 'aux_loss': '3.99913', 'time_per_step': '1.825'}
2025-09-27 19:38:18,670 - train_greyscale_Pos_MoE.py - {'step': '124000', 'lr': '0.0002', 'total_loss': '0.00430951', 'main_loss': '0.000309562', 'aux_loss': '3.99995', 'time_per_step': '1.83324'}
2025-09-27 19:41:26,291 - train_greyscale_Pos_MoE.py - {'step': '124100', 'lr': '0.0002', 'total_loss': '0.00426333', 'main_loss': '0.000266085', 'aux_loss': '3.99725', 'time_per_step': '1.83719'}
2025-09-27 19:44:34,102 - train_greyscale_Pos_MoE.py - {'step': '124200', 'lr': '0.0002', 'total_loss': '0.00425013', 'main_loss': '0.000251592', 'aux_loss': '3.99854', 'time_per_step': '1.82474'}
2025-09-27 19:47:42,213 - train_greyscale_Pos_MoE.py - {'step': '124300', 'lr': '0.0002', 'total_loss': '0.00429562', 'main_loss': '0.000296478', 'aux_loss': '3.99914', 'time_per_step': '1.82558'}
2025-09-27 19:50:49,414 - train_greyscale_Pos_MoE.py - {'step': '124400', 'lr': '0.0002', 'total_loss': '0.00432395', 'main_loss': '0.000325041', 'aux_loss': '3.99891', 'time_per_step': '1.83078'}
2025-09-27 19:53:57,672 - train_greyscale_Pos_MoE.py - {'step': '124500', 'lr': '0.0002', 'total_loss': '0.00430697', 'main_loss': '0.00030924', 'aux_loss': '3.99773', 'time_per_step': '1.82683'}
2025-09-27 19:57:05,364 - train_greyscale_Pos_MoE.py - {'step': '124600', 'lr': '0.0002', 'total_loss': '0.00424957', 'main_loss': '0.000251309', 'aux_loss': '3.99826', 'time_per_step': '1.82862'}
2025-09-27 20:00:14,070 - train_greyscale_Pos_MoE.py - {'step': '124700', 'lr': '0.0002', 'total_loss': '0.00427593', 'main_loss': '0.000277793', 'aux_loss': '3.99813', 'time_per_step': '1.79649'}
2025-09-27 20:03:23,192 - train_greyscale_Pos_MoE.py - {'step': '124800', 'lr': '0.0002', 'total_loss': '0.00429133', 'main_loss': '0.000291191', 'aux_loss': '4.00014', 'time_per_step': '1.79082'}
2025-09-27 20:06:31,173 - train_greyscale_Pos_MoE.py - {'step': '124900', 'lr': '0.0002', 'total_loss': '0.00434489', 'main_loss': '0.000347083', 'aux_loss': '3.99781', 'time_per_step': '1.82847'}
2025-09-27 20:09:40,011 - train_greyscale_Pos_MoE.py - {'step': '125000', 'lr': '0.0002', 'total_loss': '0.00427343', 'main_loss': '0.000274888', 'aux_loss': '3.99854', 'time_per_step': '1.82562'}
2025-09-27 20:09:40,012 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/samples/125000.png by DPM-Solver
