2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-01-02 06:15:15,596 - train_greyscale_FA_MoE.py - {'step': '157800', 'lr': '0.0002', 'total_loss': '0.00717394', 'main_loss': '0.00717394', 'time_per_step': '2.21724'}
2026-01-02 06:19:04,152 - train_greyscale_FA_MoE.py - {'step': '157900', 'lr': '0.0002', 'total_loss': '0.00893579', 'main_loss': '0.00893579', 'time_per_step': '2.23421'}
2026-01-02 06:22:50,992 - train_greyscale_FA_MoE.py - {'step': '158000', 'lr': '0.0002', 'total_loss': '0.00657456', 'main_loss': '0.00657456', 'time_per_step': '2.23395'}
2026-01-02 06:26:37,771 - train_greyscale_FA_MoE.py - {'step': '158100', 'lr': '0.0002', 'total_loss': '0.00611051', 'main_loss': '0.00611051', 'time_per_step': '2.25086'}
2026-01-02 06:30:24,907 - train_greyscale_FA_MoE.py - {'step': '158200', 'lr': '0.0002', 'total_loss': '0.00843184', 'main_loss': '0.00843184', 'time_per_step': '2.23214'}
2026-01-02 06:34:12,591 - train_greyscale_FA_MoE.py - {'step': '158300', 'lr': '0.0002', 'total_loss': '0.0115105', 'main_loss': '0.0115105', 'time_per_step': '2.09721'}
2026-01-02 06:38:00,116 - train_greyscale_FA_MoE.py - {'step': '158400', 'lr': '0.0002', 'total_loss': '0.00717941', 'main_loss': '0.00717941', 'time_per_step': '2.09882'}
2026-01-02 06:41:47,659 - train_greyscale_FA_MoE.py - {'step': '158500', 'lr': '0.0002', 'total_loss': '0.0115505', 'main_loss': '0.0115505', 'time_per_step': '2.21093'}
2026-01-02 06:45:34,841 - train_greyscale_FA_MoE.py - {'step': '158600', 'lr': '0.0002', 'total_loss': '0.0106447', 'main_loss': '0.0106447', 'time_per_step': '2.22057'}
2026-01-02 06:49:22,776 - train_greyscale_FA_MoE.py - {'step': '158700', 'lr': '0.0002', 'total_loss': '0.00798203', 'main_loss': '0.00798203', 'time_per_step': '2.21017'}
2026-01-02 06:53:10,936 - train_greyscale_FA_MoE.py - {'step': '158800', 'lr': '0.0002', 'total_loss': '0.00936618', 'main_loss': '0.00936618', 'time_per_step': '2.20442'}
2026-01-02 06:56:57,642 - train_greyscale_FA_MoE.py - {'step': '158900', 'lr': '0.0002', 'total_loss': '0.00974509', 'main_loss': '0.00974509', 'time_per_step': '2.22607'}
2026-01-02 07:00:45,810 - train_greyscale_FA_MoE.py - {'step': '159000', 'lr': '0.0002', 'total_loss': '0.00714209', 'main_loss': '0.00714209', 'time_per_step': '2.2033'}
2026-01-02 07:04:34,682 - train_greyscale_FA_MoE.py - {'step': '159100', 'lr': '0.0002', 'total_loss': '0.0105679', 'main_loss': '0.0105679', 'time_per_step': '2.22855'}
2026-01-02 07:08:22,943 - train_greyscale_FA_MoE.py - {'step': '159200', 'lr': '0.0002', 'total_loss': '0.0096177', 'main_loss': '0.0096177', 'time_per_step': '2.22919'}
2026-01-02 07:12:09,733 - train_greyscale_FA_MoE.py - {'step': '159300', 'lr': '0.0002', 'total_loss': '0.0108553', 'main_loss': '0.0108553', 'time_per_step': '2.21868'}
2026-01-02 07:15:57,603 - train_greyscale_FA_MoE.py - {'step': '159400', 'lr': '0.0002', 'total_loss': '0.0080578', 'main_loss': '0.0080578', 'time_per_step': '2.21594'}
2026-01-02 07:19:45,591 - train_greyscale_FA_MoE.py - {'step': '159500', 'lr': '0.0002', 'total_loss': '0.00957605', 'main_loss': '0.00957605', 'time_per_step': '2.09557'}
2026-01-02 07:23:32,760 - train_greyscale_FA_MoE.py - {'step': '159600', 'lr': '0.0002', 'total_loss': '0.00968588', 'main_loss': '0.00968588', 'time_per_step': '2.08657'}
2026-01-02 07:27:20,527 - train_greyscale_FA_MoE.py - {'step': '159700', 'lr': '0.0002', 'total_loss': '0.0109371', 'main_loss': '0.0109371', 'time_per_step': '2.24657'}
2026-01-02 07:31:09,082 - train_greyscale_FA_MoE.py - {'step': '159800', 'lr': '0.0002', 'total_loss': '0.0101124', 'main_loss': '0.0101124', 'time_per_step': '2.21921'}
2026-01-02 07:34:57,106 - train_greyscale_FA_MoE.py - {'step': '159900', 'lr': '0.0002', 'total_loss': '0.0100573', 'main_loss': '0.0100573', 'time_per_step': '2.21736'}
2026-01-02 07:38:44,946 - train_greyscale_FA_MoE.py - {'step': '160000', 'lr': '0.0002', 'total_loss': '0.0109236', 'main_loss': '0.0109236', 'time_per_step': '2.19077'}
2026-01-02 07:42:32,507 - train_greyscale_FA_MoE.py - {'step': '160100', 'lr': '0.0002', 'total_loss': '0.00795952', 'main_loss': '0.00795952', 'time_per_step': '2.23259'}
2026-01-02 07:46:19,529 - train_greyscale_FA_MoE.py - {'step': '160200', 'lr': '0.0002', 'total_loss': '0.00809659', 'main_loss': '0.00809659', 'time_per_step': '2.21341'}
2026-01-02 07:50:07,804 - train_greyscale_FA_MoE.py - {'step': '160300', 'lr': '0.0002', 'total_loss': '0.0116657', 'main_loss': '0.0116657', 'time_per_step': '2.2261'}
2026-01-02 07:53:56,418 - train_greyscale_FA_MoE.py - {'step': '160400', 'lr': '0.0002', 'total_loss': '0.0125469', 'main_loss': '0.0125469', 'time_per_step': '2.23273'}
2026-01-02 07:57:43,254 - train_greyscale_FA_MoE.py - {'step': '160500', 'lr': '0.0002', 'total_loss': '0.00877343', 'main_loss': '0.00877343', 'time_per_step': '2.26309'}
2026-01-02 08:01:30,960 - train_greyscale_FA_MoE.py - {'step': '160600', 'lr': '0.0002', 'total_loss': '0.00897382', 'main_loss': '0.00897382', 'time_per_step': '2.23152'}
2026-01-02 08:05:19,714 - train_greyscale_FA_MoE.py - {'step': '160700', 'lr': '0.0002', 'total_loss': '0.0137615', 'main_loss': '0.0137615', 'time_per_step': '2.09282'}
2026-01-02 08:09:06,548 - train_greyscale_FA_MoE.py - {'step': '160800', 'lr': '0.0002', 'total_loss': '0.0115411', 'main_loss': '0.0115411', 'time_per_step': '2.09536'}
2026-01-02 08:12:53,989 - train_greyscale_FA_MoE.py - {'step': '160900', 'lr': '0.0002', 'total_loss': '0.006975', 'main_loss': '0.006975', 'time_per_step': '2.21593'}
2026-01-02 08:16:41,605 - train_greyscale_FA_MoE.py - {'step': '161000', 'lr': '0.0002', 'total_loss': '0.00999819', 'main_loss': '0.00999819', 'time_per_step': '2.16841'}
2026-01-02 08:20:29,963 - train_greyscale_FA_MoE.py - {'step': '161100', 'lr': '0.0002', 'total_loss': '0.0112543', 'main_loss': '0.0112543', 'time_per_step': '2.21596'}
2026-01-02 08:24:16,781 - train_greyscale_FA_MoE.py - {'step': '161200', 'lr': '0.0002', 'total_loss': '0.00982386', 'main_loss': '0.00982386', 'time_per_step': '2.23219'}
2026-01-02 08:28:03,467 - train_greyscale_FA_MoE.py - {'step': '161300', 'lr': '0.0002', 'total_loss': '0.0100136', 'main_loss': '0.0100136', 'time_per_step': '2.2024'}
2026-01-02 08:31:50,584 - train_greyscale_FA_MoE.py - {'step': '161400', 'lr': '0.0002', 'total_loss': '0.0102451', 'main_loss': '0.0102451', 'time_per_step': '2.1465'}
2026-01-02 08:35:37,264 - train_greyscale_FA_MoE.py - {'step': '161500', 'lr': '0.0002', 'total_loss': '0.00885603', 'main_loss': '0.00885603', 'time_per_step': '2.16421'}
2026-01-02 08:39:24,373 - train_greyscale_FA_MoE.py - {'step': '161600', 'lr': '0.0002', 'total_loss': '0.0109487', 'main_loss': '0.0109487', 'time_per_step': '2.24564'}
2026-01-02 08:43:10,342 - train_greyscale_FA_MoE.py - {'step': '161700', 'lr': '0.0002', 'total_loss': '0.00868226', 'main_loss': '0.00868226', 'time_per_step': '2.22523'}
2026-01-02 08:46:58,207 - train_greyscale_FA_MoE.py - {'step': '161800', 'lr': '0.0002', 'total_loss': '0.00783413', 'main_loss': '0.00783413', 'time_per_step': '2.23049'}
2026-01-02 08:50:46,254 - train_greyscale_FA_MoE.py - {'step': '161900', 'lr': '0.0002', 'total_loss': '0.00997281', 'main_loss': '0.00997281', 'time_per_step': '2.10127'}
2026-01-02 08:54:33,604 - train_greyscale_FA_MoE.py - {'step': '162000', 'lr': '0.0002', 'total_loss': '0.00870381', 'main_loss': '0.00870381', 'time_per_step': '2.09488'}
2026-01-02 08:58:21,184 - train_greyscale_FA_MoE.py - {'step': '162100', 'lr': '0.0002', 'total_loss': '0.00920378', 'main_loss': '0.00920378', 'time_per_step': '2.42448'}
2026-01-02 09:02:08,622 - train_greyscale_FA_MoE.py - {'step': '162200', 'lr': '0.0002', 'total_loss': '0.00946058', 'main_loss': '0.00946058', 'time_per_step': '2.16309'}
2026-01-02 09:05:56,425 - train_greyscale_FA_MoE.py - {'step': '162300', 'lr': '0.0002', 'total_loss': '0.0160799', 'main_loss': '0.0160799', 'time_per_step': '2.17958'}
2026-01-02 09:09:43,689 - train_greyscale_FA_MoE.py - {'step': '162400', 'lr': '0.0002', 'total_loss': '0.00968652', 'main_loss': '0.00968652', 'time_per_step': '2.22459'}
2026-01-02 09:13:30,013 - train_greyscale_FA_MoE.py - {'step': '162500', 'lr': '0.0002', 'total_loss': '0.00973305', 'main_loss': '0.00973305', 'time_per_step': '2.22141'}
2026-01-02 09:17:18,089 - train_greyscale_FA_MoE.py - {'step': '162600', 'lr': '0.0002', 'total_loss': '0.00667553', 'main_loss': '0.00667553', 'time_per_step': '2.23257'}
2026-01-02 09:21:05,812 - train_greyscale_FA_MoE.py - {'step': '162700', 'lr': '0.0002', 'total_loss': '0.00793253', 'main_loss': '0.00793253', 'time_per_step': '2.22085'}
2026-01-02 09:24:52,547 - train_greyscale_FA_MoE.py - {'step': '162800', 'lr': '0.0002', 'total_loss': '0.00802936', 'main_loss': '0.00802936', 'time_per_step': '2.20517'}
2026-01-02 09:28:40,258 - train_greyscale_FA_MoE.py - {'step': '162900', 'lr': '0.0002', 'total_loss': '0.00960447', 'main_loss': '0.00960447', 'time_per_step': '2.21182'}
2026-01-02 09:32:28,292 - train_greyscale_FA_MoE.py - {'step': '163000', 'lr': '0.0002', 'total_loss': '0.00920623', 'main_loss': '0.00920623', 'time_per_step': '2.22476'}
2026-01-02 09:36:14,759 - train_greyscale_FA_MoE.py - {'step': '163100', 'lr': '0.0002', 'total_loss': '0.0154528', 'main_loss': '0.0154528', 'time_per_step': '2.0968'}
2026-01-02 09:40:01,390 - train_greyscale_FA_MoE.py - {'step': '163200', 'lr': '0.0002', 'total_loss': '0.00957388', 'main_loss': '0.00957388', 'time_per_step': '2.10234'}
2026-01-02 09:43:49,681 - train_greyscale_FA_MoE.py - {'step': '163300', 'lr': '0.0002', 'total_loss': '0.00942747', 'main_loss': '0.00942747', 'time_per_step': '2.15286'}
2026-01-02 09:47:37,751 - train_greyscale_FA_MoE.py - {'step': '163400', 'lr': '0.0002', 'total_loss': '0.00792404', 'main_loss': '0.00792404', 'time_per_step': '2.18055'}
2026-01-02 09:51:24,897 - train_greyscale_FA_MoE.py - {'step': '163500', 'lr': '0.0002', 'total_loss': '0.0101397', 'main_loss': '0.0101397', 'time_per_step': '2.25115'}
2026-01-02 09:55:11,261 - train_greyscale_FA_MoE.py - {'step': '163600', 'lr': '0.0002', 'total_loss': '0.00981368', 'main_loss': '0.00981368', 'time_per_step': '2.20563'}
2026-01-02 09:58:58,406 - train_greyscale_FA_MoE.py - {'step': '163700', 'lr': '0.0002', 'total_loss': '0.00756208', 'main_loss': '0.00756208', 'time_per_step': '2.20591'}
2026-01-02 10:02:44,840 - train_greyscale_FA_MoE.py - {'step': '163800', 'lr': '0.0002', 'total_loss': '0.0107265', 'main_loss': '0.0107265', 'time_per_step': '2.19906'}
2026-01-02 10:06:32,705 - train_greyscale_FA_MoE.py - {'step': '163900', 'lr': '0.0002', 'total_loss': '0.00910488', 'main_loss': '0.00910488', 'time_per_step': '2.21137'}
2026-01-02 10:10:19,251 - train_greyscale_FA_MoE.py - {'step': '164000', 'lr': '0.0002', 'total_loss': '0.00836183', 'main_loss': '0.00836183', 'time_per_step': '2.23141'}
2026-01-02 10:14:06,962 - train_greyscale_FA_MoE.py - {'step': '164100', 'lr': '0.0002', 'total_loss': '0.0132685', 'main_loss': '0.0132685', 'time_per_step': '2.21804'}
2026-01-02 10:17:55,023 - train_greyscale_FA_MoE.py - {'step': '164200', 'lr': '0.0002', 'total_loss': '0.00881772', 'main_loss': '0.00881772', 'time_per_step': '2.26875'}
2026-01-02 10:21:41,820 - train_greyscale_FA_MoE.py - {'step': '164300', 'lr': '0.0002', 'total_loss': '0.00789475', 'main_loss': '0.00789475', 'time_per_step': '2.10301'}
2026-01-02 10:25:28,357 - train_greyscale_FA_MoE.py - {'step': '164400', 'lr': '0.0002', 'total_loss': '0.0102079', 'main_loss': '0.0102079', 'time_per_step': '2.09741'}
2026-01-02 10:29:16,874 - train_greyscale_FA_MoE.py - {'step': '164500', 'lr': '0.0002', 'total_loss': '0.0071401', 'main_loss': '0.0071401', 'time_per_step': '2.32607'}
2026-01-02 10:33:04,962 - train_greyscale_FA_MoE.py - {'step': '164600', 'lr': '0.0002', 'total_loss': '0.0100454', 'main_loss': '0.0100454', 'time_per_step': '2.22445'}
2026-01-02 10:36:53,568 - train_greyscale_FA_MoE.py - {'step': '164700', 'lr': '0.0002', 'total_loss': '0.00932538', 'main_loss': '0.00932538', 'time_per_step': '2.21331'}
2026-01-02 10:40:43,556 - train_greyscale_FA_MoE.py - {'step': '164800', 'lr': '0.0002', 'total_loss': '0.00965688', 'main_loss': '0.00965688', 'time_per_step': '2.32418'}
2026-01-02 10:44:33,731 - train_greyscale_FA_MoE.py - {'step': '164900', 'lr': '0.0002', 'total_loss': '0.00744449', 'main_loss': '0.00744449', 'time_per_step': '2.15035'}
2026-01-02 10:48:24,270 - train_greyscale_FA_MoE.py - {'step': '165000', 'lr': '0.0002', 'total_loss': '0.00694355', 'main_loss': '0.00694355', 'time_per_step': '2.28025'}
2026-01-02 10:52:11,679 - train_greyscale_FA_MoE.py - {'step': '165100', 'lr': '0.0002', 'total_loss': '0.00916733', 'main_loss': '0.00916733', 'time_per_step': '2.23218'}
2026-01-02 10:55:58,013 - train_greyscale_FA_MoE.py - {'step': '165200', 'lr': '0.0002', 'total_loss': '0.015765', 'main_loss': '0.015765', 'time_per_step': '2.17348'}
2026-01-02 10:59:44,532 - train_greyscale_FA_MoE.py - {'step': '165300', 'lr': '0.0002', 'total_loss': '0.0080249', 'main_loss': '0.0080249', 'time_per_step': '2.18898'}
2026-01-02 11:03:32,235 - train_greyscale_FA_MoE.py - {'step': '165400', 'lr': '0.0002', 'total_loss': '0.00981141', 'main_loss': '0.00981141', 'time_per_step': '2.23069'}
2026-01-02 11:07:20,880 - train_greyscale_FA_MoE.py - {'step': '165500', 'lr': '0.0002', 'total_loss': '0.00705507', 'main_loss': '0.00705507', 'time_per_step': '2.2061'}
2026-01-02 11:11:07,329 - train_greyscale_FA_MoE.py - {'step': '165600', 'lr': '0.0002', 'total_loss': '0.00842906', 'main_loss': '0.00842906', 'time_per_step': '2.09463'}
2026-01-02 11:14:56,443 - train_greyscale_FA_MoE.py - {'step': '165700', 'lr': '0.0002', 'total_loss': '0.0131281', 'main_loss': '0.0131281', 'time_per_step': '2.21136'}
2026-01-02 11:18:43,282 - train_greyscale_FA_MoE.py - {'step': '165800', 'lr': '0.0002', 'total_loss': '0.00926555', 'main_loss': '0.00926555', 'time_per_step': '2.1873'}
2026-01-02 11:22:30,626 - train_greyscale_FA_MoE.py - {'step': '165900', 'lr': '0.0002', 'total_loss': '0.00961401', 'main_loss': '0.00961401', 'time_per_step': '2.24505'}
2026-01-02 11:26:17,076 - train_greyscale_FA_MoE.py - {'step': '166000', 'lr': '0.0002', 'total_loss': '0.0104661', 'main_loss': '0.0104661', 'time_per_step': '2.22459'}
2026-01-02 11:30:04,166 - train_greyscale_FA_MoE.py - {'step': '166100', 'lr': '0.0002', 'total_loss': '0.00921063', 'main_loss': '0.00921063', 'time_per_step': '2.20009'}
2026-01-02 11:33:50,391 - train_greyscale_FA_MoE.py - {'step': '166200', 'lr': '0.0002', 'total_loss': '0.0141227', 'main_loss': '0.0141227', 'time_per_step': '2.13939'}
2026-01-02 11:37:37,926 - train_greyscale_FA_MoE.py - {'step': '166300', 'lr': '0.0002', 'total_loss': '0.00717249', 'main_loss': '0.00717249', 'time_per_step': '2.20395'}
2026-01-02 11:41:32,806 - train_greyscale_FA_MoE.py - {'step': '166400', 'lr': '0.0002', 'total_loss': '0.0101241', 'main_loss': '0.0101241', 'time_per_step': '2.13145'}
2026-01-02 11:45:28,616 - train_greyscale_FA_MoE.py - {'step': '166500', 'lr': '0.0002', 'total_loss': '0.00988587', 'main_loss': '0.00988587', 'time_per_step': '2.21495'}
2026-01-02 11:49:17,107 - train_greyscale_FA_MoE.py - {'step': '166600', 'lr': '0.0002', 'total_loss': '0.0100392', 'main_loss': '0.0100392', 'time_per_step': '2.2109'}
2026-01-02 11:53:03,790 - train_greyscale_FA_MoE.py - {'step': '166700', 'lr': '0.0002', 'total_loss': '0.00984999', 'main_loss': '0.00984999', 'time_per_step': '2.09117'}
2026-01-02 11:56:49,658 - train_greyscale_FA_MoE.py - {'step': '166800', 'lr': '0.0002', 'total_loss': '0.00663369', 'main_loss': '0.00663369', 'time_per_step': '2.10039'}
2026-01-02 12:00:37,205 - train_greyscale_FA_MoE.py - {'step': '166900', 'lr': '0.0002', 'total_loss': '0.00953676', 'main_loss': '0.00953676', 'time_per_step': '2.162'}
2026-01-02 12:04:24,213 - train_greyscale_FA_MoE.py - {'step': '167000', 'lr': '0.0002', 'total_loss': '0.0069076', 'main_loss': '0.0069076', 'time_per_step': '2.27386'}
2026-01-02 12:08:12,707 - train_greyscale_FA_MoE.py - {'step': '167100', 'lr': '0.0002', 'total_loss': '0.00807601', 'main_loss': '0.00807601', 'time_per_step': '2.22313'}
2026-01-02 12:11:58,754 - train_greyscale_FA_MoE.py - {'step': '167200', 'lr': '0.0002', 'total_loss': '0.00877885', 'main_loss': '0.00877885', 'time_per_step': '2.2245'}
2026-01-02 12:15:46,746 - train_greyscale_FA_MoE.py - {'step': '167300', 'lr': '0.0002', 'total_loss': '0.00886091', 'main_loss': '0.00886091', 'time_per_step': '2.22984'}
2026-01-02 12:19:33,864 - train_greyscale_FA_MoE.py - {'step': '167400', 'lr': '0.0002', 'total_loss': '0.0122713', 'main_loss': '0.0122713', 'time_per_step': '2.22112'}
2026-01-02 12:23:21,399 - train_greyscale_FA_MoE.py - {'step': '167500', 'lr': '0.0002', 'total_loss': '0.00843448', 'main_loss': '0.00843448', 'time_per_step': '2.31763'}
2026-01-02 12:27:07,613 - train_greyscale_FA_MoE.py - {'step': '167600', 'lr': '0.0002', 'total_loss': '0.00867789', 'main_loss': '0.00867789', 'time_per_step': '2.22073'}
2026-01-02 12:30:54,300 - train_greyscale_FA_MoE.py - {'step': '167700', 'lr': '0.0002', 'total_loss': '0.0095685', 'main_loss': '0.0095685', 'time_per_step': '2.29799'}
2026-01-02 12:34:41,870 - train_greyscale_FA_MoE.py - {'step': '167800', 'lr': '0.0002', 'total_loss': '0.00695281', 'main_loss': '0.00695281', 'time_per_step': '2.18531'}
2026-01-02 12:38:29,202 - train_greyscale_FA_MoE.py - {'step': '167900', 'lr': '0.0002', 'total_loss': '0.00951541', 'main_loss': '0.00951541', 'time_per_step': '2.08167'}
2026-01-02 12:42:15,139 - train_greyscale_FA_MoE.py - {'step': '168000', 'lr': '0.0002', 'total_loss': '0.0103889', 'main_loss': '0.0103889', 'time_per_step': '2.09583'}
2026-01-02 12:46:03,064 - train_greyscale_FA_MoE.py - {'step': '168100', 'lr': '0.0002', 'total_loss': '0.0118408', 'main_loss': '0.0118408', 'time_per_step': '2.23851'}
2026-01-02 12:49:50,180 - train_greyscale_FA_MoE.py - {'step': '168200', 'lr': '0.0002', 'total_loss': '0.0099976', 'main_loss': '0.0099976', 'time_per_step': '2.20776'}
2026-01-02 12:53:36,901 - train_greyscale_FA_MoE.py - {'step': '168300', 'lr': '0.0002', 'total_loss': '0.00904415', 'main_loss': '0.00904415', 'time_per_step': '2.16533'}
2026-01-02 12:57:23,786 - train_greyscale_FA_MoE.py - {'step': '168400', 'lr': '0.0002', 'total_loss': '0.00996736', 'main_loss': '0.00996736', 'time_per_step': '2.21677'}
2026-01-02 13:01:11,310 - train_greyscale_FA_MoE.py - {'step': '168500', 'lr': '0.0002', 'total_loss': '0.00944148', 'main_loss': '0.00944148', 'time_per_step': '2.21709'}
2026-01-02 13:04:59,820 - train_greyscale_FA_MoE.py - {'step': '168600', 'lr': '0.0002', 'total_loss': '0.00624237', 'main_loss': '0.00624237', 'time_per_step': '2.20689'}
2026-01-02 13:08:47,381 - train_greyscale_FA_MoE.py - {'step': '168700', 'lr': '0.0002', 'total_loss': '0.00904582', 'main_loss': '0.00904582', 'time_per_step': '2.17327'}
2026-01-02 13:12:33,847 - train_greyscale_FA_MoE.py - {'step': '168800', 'lr': '0.0002', 'total_loss': '0.00962498', 'main_loss': '0.00962498', 'time_per_step': '2.21297'}
2026-01-02 13:16:21,441 - train_greyscale_FA_MoE.py - {'step': '168900', 'lr': '0.0002', 'total_loss': '0.00742791', 'main_loss': '0.00742791', 'time_per_step': '2.28242'}
2026-01-02 13:20:08,227 - train_greyscale_FA_MoE.py - {'step': '169000', 'lr': '0.0002', 'total_loss': '0.00895133', 'main_loss': '0.00895133', 'time_per_step': '2.21788'}
2026-01-02 13:23:55,682 - train_greyscale_FA_MoE.py - {'step': '169100', 'lr': '0.0002', 'total_loss': '0.0139903', 'main_loss': '0.0139903', 'time_per_step': '2.17238'}
2026-01-02 13:27:41,723 - train_greyscale_FA_MoE.py - {'step': '169200', 'lr': '0.0002', 'total_loss': '0.00692393', 'main_loss': '0.00692393', 'time_per_step': '2.09958'}
2026-01-02 13:31:29,812 - train_greyscale_FA_MoE.py - {'step': '169300', 'lr': '0.0002', 'total_loss': '0.0100384', 'main_loss': '0.0100384', 'time_per_step': '2.23609'}
2026-01-02 13:35:16,824 - train_greyscale_FA_MoE.py - {'step': '169400', 'lr': '0.0002', 'total_loss': '0.00609531', 'main_loss': '0.00609531', 'time_per_step': '2.20125'}
2026-01-02 13:39:03,812 - train_greyscale_FA_MoE.py - {'step': '169500', 'lr': '0.0002', 'total_loss': '0.0102974', 'main_loss': '0.0102974', 'time_per_step': '2.19394'}
2026-01-02 13:42:50,092 - train_greyscale_FA_MoE.py - {'step': '169600', 'lr': '0.0002', 'total_loss': '0.00836871', 'main_loss': '0.00836871', 'time_per_step': '2.18289'}
2026-01-02 13:46:37,635 - train_greyscale_FA_MoE.py - {'step': '169700', 'lr': '0.0002', 'total_loss': '0.0102133', 'main_loss': '0.0102133', 'time_per_step': '2.23252'}
2026-01-02 13:50:24,916 - train_greyscale_FA_MoE.py - {'step': '169800', 'lr': '0.0002', 'total_loss': '0.0127455', 'main_loss': '0.0127455', 'time_per_step': '2.23452'}
2026-01-02 13:54:12,126 - train_greyscale_FA_MoE.py - {'step': '169900', 'lr': '0.0002', 'total_loss': '0.00851447', 'main_loss': '0.00851447', 'time_per_step': '2.21167'}
2026-01-02 13:57:58,879 - train_greyscale_FA_MoE.py - {'step': '170000', 'lr': '0.0002', 'total_loss': '0.00824123', 'main_loss': '0.00824123', 'time_per_step': '2.19923'}
2026-01-02 14:01:46,534 - train_greyscale_FA_MoE.py - {'step': '170100', 'lr': '0.0002', 'total_loss': '0.00926067', 'main_loss': '0.00926067', 'time_per_step': '2.21887'}
2026-01-02 14:05:34,279 - train_greyscale_FA_MoE.py - {'step': '170200', 'lr': '0.0002', 'total_loss': '0.00867791', 'main_loss': '0.00867791', 'time_per_step': '2.21571'}
2026-01-02 14:09:21,743 - train_greyscale_FA_MoE.py - {'step': '170300', 'lr': '0.0002', 'total_loss': '0.0101839', 'main_loss': '0.0101839', 'time_per_step': '2.08346'}
2026-01-02 14:13:08,232 - train_greyscale_FA_MoE.py - {'step': '170400', 'lr': '0.0002', 'total_loss': '0.00829042', 'main_loss': '0.00829042', 'time_per_step': '2.09599'}
2026-01-02 14:16:56,426 - train_greyscale_FA_MoE.py - {'step': '170500', 'lr': '0.0002', 'total_loss': '0.0094651', 'main_loss': '0.0094651', 'time_per_step': '2.22376'}
2026-01-02 14:20:43,774 - train_greyscale_FA_MoE.py - {'step': '170600', 'lr': '0.0002', 'total_loss': '0.00982532', 'main_loss': '0.00982532', 'time_per_step': '2.23374'}
2026-01-02 14:24:31,398 - train_greyscale_FA_MoE.py - {'step': '170700', 'lr': '0.0002', 'total_loss': '0.00921819', 'main_loss': '0.00921819', 'time_per_step': '2.22516'}
2026-01-02 14:28:17,695 - train_greyscale_FA_MoE.py - {'step': '170800', 'lr': '0.0002', 'total_loss': '0.00855312', 'main_loss': '0.00855312', 'time_per_step': '2.22655'}
2026-01-02 14:32:04,725 - train_greyscale_FA_MoE.py - {'step': '170900', 'lr': '0.0002', 'total_loss': '0.00754291', 'main_loss': '0.00754291', 'time_per_step': '2.1565'}
2026-01-02 14:35:52,014 - train_greyscale_FA_MoE.py - {'step': '171000', 'lr': '0.0002', 'total_loss': '0.00905397', 'main_loss': '0.00905397', 'time_per_step': '2.19116'}
2026-01-02 14:39:39,190 - train_greyscale_FA_MoE.py - {'step': '171100', 'lr': '0.0002', 'total_loss': '0.013087', 'main_loss': '0.013087', 'time_per_step': '2.17199'}
2026-01-02 14:43:25,858 - train_greyscale_FA_MoE.py - {'step': '171200', 'lr': '0.0002', 'total_loss': '0.00782128', 'main_loss': '0.00782128', 'time_per_step': '2.24706'}
2026-01-02 14:47:12,901 - train_greyscale_FA_MoE.py - {'step': '171300', 'lr': '0.0002', 'total_loss': '0.0114824', 'main_loss': '0.0114824', 'time_per_step': '2.21257'}
2026-01-02 14:50:59,574 - train_greyscale_FA_MoE.py - {'step': '171400', 'lr': '0.0002', 'total_loss': '0.00907514', 'main_loss': '0.00907514', 'time_per_step': '2.20441'}
2026-01-02 14:54:46,550 - train_greyscale_FA_MoE.py - {'step': '171500', 'lr': '0.0002', 'total_loss': '0.0128566', 'main_loss': '0.0128566', 'time_per_step': '2.09709'}
2026-01-02 14:58:32,252 - train_greyscale_FA_MoE.py - {'step': '171600', 'lr': '0.0002', 'total_loss': '0.0113972', 'main_loss': '0.0113972', 'time_per_step': '2.09314'}
2026-01-02 15:02:20,182 - train_greyscale_FA_MoE.py - {'step': '171700', 'lr': '0.0002', 'total_loss': '0.00974899', 'main_loss': '0.00974899', 'time_per_step': '2.22512'}
2026-01-02 15:06:07,835 - train_greyscale_FA_MoE.py - {'step': '171800', 'lr': '0.0002', 'total_loss': '0.0122489', 'main_loss': '0.0122489', 'time_per_step': '2.20049'}
2026-01-02 15:09:55,502 - train_greyscale_FA_MoE.py - {'step': '171900', 'lr': '0.0002', 'total_loss': '0.0119285', 'main_loss': '0.0119285', 'time_per_step': '2.32073'}
2026-01-02 15:13:41,781 - train_greyscale_FA_MoE.py - {'step': '172000', 'lr': '0.0002', 'total_loss': '0.00855696', 'main_loss': '0.00855696', 'time_per_step': '2.20391'}
2026-01-02 15:17:29,260 - train_greyscale_FA_MoE.py - {'step': '172100', 'lr': '0.0002', 'total_loss': '0.0118333', 'main_loss': '0.0118333', 'time_per_step': '2.21034'}
2026-01-02 15:21:16,644 - train_greyscale_FA_MoE.py - {'step': '172200', 'lr': '0.0002', 'total_loss': '0.00701848', 'main_loss': '0.00701848', 'time_per_step': '2.20963'}
2026-01-02 15:25:03,859 - train_greyscale_FA_MoE.py - {'step': '172300', 'lr': '0.0002', 'total_loss': '0.0128623', 'main_loss': '0.0128623', 'time_per_step': '2.22489'}
