2025-11-08 14:54:58,156 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-10 02:19:45,527 - train_greyscale_FA_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.0113207', 'main_loss': '0.0113207', 'time_per_step': '1.4363'}
2025-11-10 02:22:25,452 - train_greyscale_FA_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.015715', 'main_loss': '0.015715', 'time_per_step': '1.43557'}
2025-11-10 02:25:04,844 - train_greyscale_FA_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.0165532', 'main_loss': '0.0165532', 'time_per_step': '1.44006'}
2025-11-10 02:27:44,866 - train_greyscale_FA_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.0200978', 'main_loss': '0.0200978', 'time_per_step': '1.42772'}
2025-11-10 02:30:25,093 - train_greyscale_FA_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.0141388', 'main_loss': '0.0141388', 'time_per_step': '1.69037'}
2025-11-10 02:33:04,742 - train_greyscale_FA_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.0156118', 'main_loss': '0.0156118', 'time_per_step': '1.58167'}
2025-11-10 02:35:45,222 - train_greyscale_FA_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.015527', 'main_loss': '0.015527', 'time_per_step': '1.38195'}
2025-11-10 02:38:26,879 - train_greyscale_FA_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.0133893', 'main_loss': '0.0133893', 'time_per_step': '1.48124'}
2025-11-10 02:41:06,677 - train_greyscale_FA_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.0165709', 'main_loss': '0.0165709', 'time_per_step': '1.46722'}
2025-11-10 02:43:45,976 - train_greyscale_FA_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.0183632', 'main_loss': '0.0183632', 'time_per_step': '1.47049'}
2025-11-10 02:46:25,168 - train_greyscale_FA_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.0167449', 'main_loss': '0.0167449', 'time_per_step': '1.48378'}
2025-11-10 02:49:04,135 - train_greyscale_FA_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.0149738', 'main_loss': '0.0149738', 'time_per_step': '1.4233'}
2025-11-10 02:51:43,560 - train_greyscale_FA_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.0129918', 'main_loss': '0.0129918', 'time_per_step': '1.42101'}
2025-11-10 02:54:23,162 - train_greyscale_FA_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.0189842', 'main_loss': '0.0189842', 'time_per_step': '1.48037'}
2025-11-10 02:57:01,520 - train_greyscale_FA_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.01688', 'main_loss': '0.01688', 'time_per_step': '1.52338'}
2025-11-10 02:59:39,185 - train_greyscale_FA_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.0147283', 'main_loss': '0.0147283', 'time_per_step': '1.41795'}
2025-11-10 03:02:19,913 - train_greyscale_FA_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.0236517', 'main_loss': '0.0236517', 'time_per_step': '1.54768'}
2025-11-10 03:05:00,153 - train_greyscale_FA_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.0136582', 'main_loss': '0.0136582', 'time_per_step': '1.41063'}
2025-11-10 03:07:40,270 - train_greyscale_FA_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.0170607', 'main_loss': '0.0170607', 'time_per_step': '1.36677'}
2025-11-10 03:10:19,379 - train_greyscale_FA_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.0200782', 'main_loss': '0.0200782', 'time_per_step': '1.48147'}
2025-11-10 03:12:57,373 - train_greyscale_FA_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.0179429', 'main_loss': '0.0179429', 'time_per_step': '1.46489'}
2025-11-10 03:15:36,612 - train_greyscale_FA_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.0127946', 'main_loss': '0.0127946', 'time_per_step': '1.45612'}
2025-11-10 03:18:15,500 - train_greyscale_FA_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.0153929', 'main_loss': '0.0153929', 'time_per_step': '1.48629'}
2025-11-10 03:20:54,848 - train_greyscale_FA_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.0144696', 'main_loss': '0.0144696', 'time_per_step': '1.43376'}
2025-11-10 03:23:34,057 - train_greyscale_FA_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.0110193', 'main_loss': '0.0110193', 'time_per_step': '1.41863'}
2025-11-10 03:26:13,492 - train_greyscale_FA_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.0143464', 'main_loss': '0.0143464', 'time_per_step': '1.4205'}
2025-11-10 03:28:51,901 - train_greyscale_FA_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.0158603', 'main_loss': '0.0158603', 'time_per_step': '1.43668'}
2025-11-10 03:31:33,355 - train_greyscale_FA_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.0141221', 'main_loss': '0.0141221', 'time_per_step': '1.45576'}
2025-11-10 03:34:14,378 - train_greyscale_FA_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.0154657', 'main_loss': '0.0154657', 'time_per_step': '1.40265'}
2025-11-10 03:36:54,612 - train_greyscale_FA_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.0128129', 'main_loss': '0.0128129', 'time_per_step': '1.42068'}
2025-11-10 03:39:33,556 - train_greyscale_FA_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.0125225', 'main_loss': '0.0125225', 'time_per_step': '1.37508'}
2025-11-10 03:42:12,665 - train_greyscale_FA_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.0120377', 'main_loss': '0.0120377', 'time_per_step': '1.53021'}
2025-11-10 03:44:52,133 - train_greyscale_FA_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.0169607', 'main_loss': '0.0169607', 'time_per_step': '1.46024'}
2025-11-10 03:47:30,870 - train_greyscale_FA_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.0152761', 'main_loss': '0.0152761', 'time_per_step': '1.47647'}
2025-11-10 03:50:07,550 - train_greyscale_FA_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.0141889', 'main_loss': '0.0141889', 'time_per_step': '1.43409'}
2025-11-10 03:52:45,617 - train_greyscale_FA_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.0204424', 'main_loss': '0.0204424', 'time_per_step': '1.45108'}
2025-11-10 03:55:26,087 - train_greyscale_FA_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.0149447', 'main_loss': '0.0149447', 'time_per_step': '1.46883'}
2025-11-10 03:58:05,058 - train_greyscale_FA_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.0141994', 'main_loss': '0.0141994', 'time_per_step': '1.43642'}
2025-11-10 04:00:44,630 - train_greyscale_FA_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.0169622', 'main_loss': '0.0169622', 'time_per_step': '1.57926'}
2025-11-10 04:03:23,772 - train_greyscale_FA_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.0132507', 'main_loss': '0.0132507', 'time_per_step': '1.40998'}
2025-11-10 04:06:04,397 - train_greyscale_FA_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.0176762', 'main_loss': '0.0176762', 'time_per_step': '1.50666'}
2025-11-10 04:08:43,541 - train_greyscale_FA_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.016946', 'main_loss': '0.016946', 'time_per_step': '1.54248'}
2025-11-10 04:11:23,608 - train_greyscale_FA_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.0179059', 'main_loss': '0.0179059', 'time_per_step': '1.37351'}
2025-11-10 04:14:03,244 - train_greyscale_FA_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.0140187', 'main_loss': '0.0140187', 'time_per_step': '1.57641'}
2025-11-10 04:16:42,327 - train_greyscale_FA_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.0134968', 'main_loss': '0.0134968', 'time_per_step': '1.45134'}
2025-11-10 04:19:22,295 - train_greyscale_FA_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.0165833', 'main_loss': '0.0165833', 'time_per_step': '1.45505'}
2025-11-10 04:22:00,887 - train_greyscale_FA_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.0131712', 'main_loss': '0.0131712', 'time_per_step': '1.45378'}
2025-11-10 04:24:39,734 - train_greyscale_FA_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.0175785', 'main_loss': '0.0175785', 'time_per_step': '1.43182'}
2025-11-10 04:27:20,428 - train_greyscale_FA_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.0142364', 'main_loss': '0.0142364', 'time_per_step': '1.43094'}
2025-11-10 04:30:00,291 - train_greyscale_FA_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.0188265', 'main_loss': '0.0188265', 'time_per_step': '1.40982'}
2025-11-10 04:32:38,273 - train_greyscale_FA_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.0172661', 'main_loss': '0.0172661', 'time_per_step': '1.41057'}
2025-11-10 04:35:18,240 - train_greyscale_FA_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.0152629', 'main_loss': '0.0152629', 'time_per_step': '1.40212'}
2025-11-10 04:37:58,741 - train_greyscale_FA_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.0156571', 'main_loss': '0.0156571', 'time_per_step': '1.41027'}
2025-11-10 04:40:42,566 - train_greyscale_FA_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.0150977', 'main_loss': '0.0150977', 'time_per_step': '1.40017'}
2025-11-10 04:43:18,231 - train_greyscale_FA_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.0146079', 'main_loss': '0.0146079', 'time_per_step': '1.37357'}
2025-11-10 04:45:58,493 - train_greyscale_FA_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.0120323', 'main_loss': '0.0120323', 'time_per_step': '1.42975'}
2025-11-10 04:48:36,825 - train_greyscale_FA_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.0171221', 'main_loss': '0.0171221', 'time_per_step': '1.45645'}
2025-11-10 04:51:16,851 - train_greyscale_FA_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.0147268', 'main_loss': '0.0147268', 'time_per_step': '1.45295'}
2025-11-10 04:53:55,248 - train_greyscale_FA_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.0179004', 'main_loss': '0.0179004', 'time_per_step': '1.42273'}
2025-11-10 04:56:35,221 - train_greyscale_FA_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.020378', 'main_loss': '0.020378', 'time_per_step': '1.41969'}
2025-11-10 04:59:14,911 - train_greyscale_FA_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.0133291', 'main_loss': '0.0133291', 'time_per_step': '1.42146'}
2025-11-10 05:01:55,521 - train_greyscale_FA_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.0189416', 'main_loss': '0.0189416', 'time_per_step': '1.55027'}
2025-11-10 05:04:36,180 - train_greyscale_FA_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.0148095', 'main_loss': '0.0148095', 'time_per_step': '1.40862'}
2025-11-10 05:07:16,672 - train_greyscale_FA_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.0184496', 'main_loss': '0.0184496', 'time_per_step': '1.5309'}
2025-11-10 05:09:54,989 - train_greyscale_FA_MoE.py - {'step': '85000', 'lr': '0.0002', 'total_loss': '0.0133284', 'main_loss': '0.0133284', 'time_per_step': '1.48429'}
2025-11-10 05:12:35,032 - train_greyscale_FA_MoE.py - {'step': '85100', 'lr': '0.0002', 'total_loss': '0.0152058', 'main_loss': '0.0152058', 'time_per_step': '1.41888'}
2025-11-10 05:15:14,640 - train_greyscale_FA_MoE.py - {'step': '85200', 'lr': '0.0002', 'total_loss': '0.0180883', 'main_loss': '0.0180883', 'time_per_step': '1.37614'}
2025-11-10 05:17:55,105 - train_greyscale_FA_MoE.py - {'step': '85300', 'lr': '0.0002', 'total_loss': '0.0135461', 'main_loss': '0.0135461', 'time_per_step': '1.45025'}
2025-11-10 05:20:34,344 - train_greyscale_FA_MoE.py - {'step': '85400', 'lr': '0.0002', 'total_loss': '0.0103842', 'main_loss': '0.0103842', 'time_per_step': '1.54615'}
2025-11-10 05:23:13,684 - train_greyscale_FA_MoE.py - {'step': '85500', 'lr': '0.0002', 'total_loss': '0.0177797', 'main_loss': '0.0177797', 'time_per_step': '1.45207'}
2025-11-10 05:25:52,986 - train_greyscale_FA_MoE.py - {'step': '85600', 'lr': '0.0002', 'total_loss': '0.0127766', 'main_loss': '0.0127766', 'time_per_step': '1.46191'}
2025-11-10 05:28:31,762 - train_greyscale_FA_MoE.py - {'step': '85700', 'lr': '0.0002', 'total_loss': '0.0175889', 'main_loss': '0.0175889', 'time_per_step': '1.49246'}
2025-11-10 05:31:13,551 - train_greyscale_FA_MoE.py - {'step': '85800', 'lr': '0.0002', 'total_loss': '0.0177656', 'main_loss': '0.0177656', 'time_per_step': '1.45683'}
2025-11-10 05:33:55,168 - train_greyscale_FA_MoE.py - {'step': '85900', 'lr': '0.0002', 'total_loss': '0.0110952', 'main_loss': '0.0110952', 'time_per_step': '1.4258'}
2025-11-10 05:36:32,541 - train_greyscale_FA_MoE.py - {'step': '86000', 'lr': '0.0002', 'total_loss': '0.0168984', 'main_loss': '0.0168984', 'time_per_step': '1.6025'}
2025-11-10 05:39:10,214 - train_greyscale_FA_MoE.py - {'step': '86100', 'lr': '0.0002', 'total_loss': '0.0110968', 'main_loss': '0.0110968', 'time_per_step': '1.41551'}
2025-11-10 05:41:49,969 - train_greyscale_FA_MoE.py - {'step': '86200', 'lr': '0.0002', 'total_loss': '0.0185796', 'main_loss': '0.0185796', 'time_per_step': '1.51098'}
2025-11-10 05:44:30,304 - train_greyscale_FA_MoE.py - {'step': '86300', 'lr': '0.0002', 'total_loss': '0.0175807', 'main_loss': '0.0175807', 'time_per_step': '1.40609'}
2025-11-10 05:47:12,685 - train_greyscale_FA_MoE.py - {'step': '86400', 'lr': '0.0002', 'total_loss': '0.0113737', 'main_loss': '0.0113737', 'time_per_step': '1.3753'}
2025-11-10 05:49:52,989 - train_greyscale_FA_MoE.py - {'step': '86500', 'lr': '0.0002', 'total_loss': '0.0184872', 'main_loss': '0.0184872', 'time_per_step': '1.5138'}
2025-11-10 05:52:31,941 - train_greyscale_FA_MoE.py - {'step': '86600', 'lr': '0.0002', 'total_loss': '0.0143546', 'main_loss': '0.0143546', 'time_per_step': '1.54164'}
2025-11-10 05:55:11,596 - train_greyscale_FA_MoE.py - {'step': '86700', 'lr': '0.0002', 'total_loss': '0.0152368', 'main_loss': '0.0152368', 'time_per_step': '1.44375'}
2025-11-10 05:57:52,115 - train_greyscale_FA_MoE.py - {'step': '86800', 'lr': '0.0002', 'total_loss': '0.0159919', 'main_loss': '0.0159919', 'time_per_step': '1.57758'}
2025-11-10 06:00:30,965 - train_greyscale_FA_MoE.py - {'step': '86900', 'lr': '0.0002', 'total_loss': '0.0148419', 'main_loss': '0.0148419', 'time_per_step': '1.41875'}
2025-11-10 06:03:10,364 - train_greyscale_FA_MoE.py - {'step': '87000', 'lr': '0.0002', 'total_loss': '0.0107174', 'main_loss': '0.0107174', 'time_per_step': '1.72972'}
2025-11-10 06:05:49,307 - train_greyscale_FA_MoE.py - {'step': '87100', 'lr': '0.0002', 'total_loss': '0.0164325', 'main_loss': '0.0164325', 'time_per_step': '1.61143'}
2025-11-10 06:08:28,432 - train_greyscale_FA_MoE.py - {'step': '87200', 'lr': '0.0002', 'total_loss': '0.0136725', 'main_loss': '0.0136725', 'time_per_step': '1.5201'}
2025-11-10 06:11:08,840 - train_greyscale_FA_MoE.py - {'step': '87300', 'lr': '0.0002', 'total_loss': '0.0152057', 'main_loss': '0.0152057', 'time_per_step': '1.40806'}
2025-11-10 06:13:50,215 - train_greyscale_FA_MoE.py - {'step': '87400', 'lr': '0.0002', 'total_loss': '0.015201', 'main_loss': '0.015201', 'time_per_step': '1.40179'}
2025-11-10 06:16:31,185 - train_greyscale_FA_MoE.py - {'step': '87500', 'lr': '0.0002', 'total_loss': '0.0135383', 'main_loss': '0.0135383', 'time_per_step': '1.40127'}
2025-11-10 06:19:12,116 - train_greyscale_FA_MoE.py - {'step': '87600', 'lr': '0.0002', 'total_loss': '0.0126255', 'main_loss': '0.0126255', 'time_per_step': '1.36323'}
2025-11-10 06:21:51,312 - train_greyscale_FA_MoE.py - {'step': '87700', 'lr': '0.0002', 'total_loss': '0.0170455', 'main_loss': '0.0170455', 'time_per_step': '1.39491'}
2025-11-10 06:24:31,480 - train_greyscale_FA_MoE.py - {'step': '87800', 'lr': '0.0002', 'total_loss': '0.0126638', 'main_loss': '0.0126638', 'time_per_step': '1.45461'}
2025-11-10 06:27:10,954 - train_greyscale_FA_MoE.py - {'step': '87900', 'lr': '0.0002', 'total_loss': '0.0156329', 'main_loss': '0.0156329', 'time_per_step': '1.45901'}
2025-11-10 06:29:45,416 - train_greyscale_FA_MoE.py - {'step': '88000', 'lr': '0.0002', 'total_loss': '0.0137857', 'main_loss': '0.0137857', 'time_per_step': '1.45322'}
2025-11-10 06:32:25,618 - train_greyscale_FA_MoE.py - {'step': '88100', 'lr': '0.0002', 'total_loss': '0.0141571', 'main_loss': '0.0141571', 'time_per_step': '1.4269'}
2025-11-10 06:35:05,708 - train_greyscale_FA_MoE.py - {'step': '88200', 'lr': '0.0002', 'total_loss': '0.01227', 'main_loss': '0.01227', 'time_per_step': '1.55053'}
2025-11-10 06:37:45,582 - train_greyscale_FA_MoE.py - {'step': '88300', 'lr': '0.0002', 'total_loss': '0.0174236', 'main_loss': '0.0174236', 'time_per_step': '1.41194'}
2025-11-10 06:40:24,578 - train_greyscale_FA_MoE.py - {'step': '88400', 'lr': '0.0002', 'total_loss': '0.0146714', 'main_loss': '0.0146714', 'time_per_step': '1.41906'}
2025-11-10 06:43:05,136 - train_greyscale_FA_MoE.py - {'step': '88500', 'lr': '0.0002', 'total_loss': '0.0144244', 'main_loss': '0.0144244', 'time_per_step': '1.41567'}
2025-11-10 06:45:46,174 - train_greyscale_FA_MoE.py - {'step': '88600', 'lr': '0.0002', 'total_loss': '0.0143186', 'main_loss': '0.0143186', 'time_per_step': '1.41328'}
2025-11-10 06:48:27,427 - train_greyscale_FA_MoE.py - {'step': '88700', 'lr': '0.0002', 'total_loss': '0.0114509', 'main_loss': '0.0114509', 'time_per_step': '1.38756'}
2025-11-10 06:51:06,776 - train_greyscale_FA_MoE.py - {'step': '88800', 'lr': '0.0002', 'total_loss': '0.0137956', 'main_loss': '0.0137956', 'time_per_step': '1.37513'}
2025-11-10 06:53:47,745 - train_greyscale_FA_MoE.py - {'step': '88900', 'lr': '0.0002', 'total_loss': '0.0147361', 'main_loss': '0.0147361', 'time_per_step': '1.4713'}
2025-11-10 06:56:26,798 - train_greyscale_FA_MoE.py - {'step': '89000', 'lr': '0.0002', 'total_loss': '0.0167989', 'main_loss': '0.0167989', 'time_per_step': '1.46786'}
2025-11-10 06:59:06,812 - train_greyscale_FA_MoE.py - {'step': '89100', 'lr': '0.0002', 'total_loss': '0.0159778', 'main_loss': '0.0159778', 'time_per_step': '1.47727'}
2025-11-10 07:01:45,291 - train_greyscale_FA_MoE.py - {'step': '89200', 'lr': '0.0002', 'total_loss': '0.0182999', 'main_loss': '0.0182999', 'time_per_step': '1.48331'}
2025-11-10 07:04:24,962 - train_greyscale_FA_MoE.py - {'step': '89300', 'lr': '0.0002', 'total_loss': '0.0158537', 'main_loss': '0.0158537', 'time_per_step': '1.43577'}
2025-11-10 07:07:05,765 - train_greyscale_FA_MoE.py - {'step': '89400', 'lr': '0.0002', 'total_loss': '0.0155996', 'main_loss': '0.0155996', 'time_per_step': '1.4276'}
2025-11-10 07:09:45,067 - train_greyscale_FA_MoE.py - {'step': '89500', 'lr': '0.0002', 'total_loss': '0.016725', 'main_loss': '0.016725', 'time_per_step': '1.40872'}
2025-11-10 07:12:24,456 - train_greyscale_FA_MoE.py - {'step': '89600', 'lr': '0.0002', 'total_loss': '0.0104436', 'main_loss': '0.0104436', 'time_per_step': '1.47891'}
2025-11-10 07:15:03,167 - train_greyscale_FA_MoE.py - {'step': '89700', 'lr': '0.0002', 'total_loss': '0.0139634', 'main_loss': '0.0139634', 'time_per_step': '1.5039'}
2025-11-10 07:17:43,610 - train_greyscale_FA_MoE.py - {'step': '89800', 'lr': '0.0002', 'total_loss': '0.0189009', 'main_loss': '0.0189009', 'time_per_step': '1.40219'}
2025-11-10 07:20:22,364 - train_greyscale_FA_MoE.py - {'step': '89900', 'lr': '0.0002', 'total_loss': '0.0130097', 'main_loss': '0.0130097', 'time_per_step': '1.56696'}
2025-11-10 07:22:58,493 - train_greyscale_FA_MoE.py - {'step': '90000', 'lr': '0.0002', 'total_loss': '0.0188201', 'main_loss': '0.0188201', 'time_per_step': '1.37574'}
2025-11-10 07:25:38,538 - train_greyscale_FA_MoE.py - {'step': '90100', 'lr': '0.0002', 'total_loss': '0.0159802', 'main_loss': '0.0159802', 'time_per_step': '1.48378'}
2025-11-10 07:28:17,346 - train_greyscale_FA_MoE.py - {'step': '90200', 'lr': '0.0002', 'total_loss': '0.0171193', 'main_loss': '0.0171193', 'time_per_step': '1.4605'}
2025-11-10 07:30:57,677 - train_greyscale_FA_MoE.py - {'step': '90300', 'lr': '0.0002', 'total_loss': '0.0147338', 'main_loss': '0.0147338', 'time_per_step': '1.44283'}
2025-11-10 07:33:41,449 - train_greyscale_FA_MoE.py - {'step': '90400', 'lr': '0.0002', 'total_loss': '0.0125883', 'main_loss': '0.0125883', 'time_per_step': '1.47441'}
2025-11-10 07:36:24,280 - train_greyscale_FA_MoE.py - {'step': '90500', 'lr': '0.0002', 'total_loss': '0.0169052', 'main_loss': '0.0169052', 'time_per_step': '1.48607'}
2025-11-10 07:39:08,332 - train_greyscale_FA_MoE.py - {'step': '90600', 'lr': '0.0002', 'total_loss': '0.0109207', 'main_loss': '0.0109207', 'time_per_step': '1.44235'}
2025-11-10 07:41:57,264 - train_greyscale_FA_MoE.py - {'step': '90700', 'lr': '0.0002', 'total_loss': '0.0157978', 'main_loss': '0.0157978', 'time_per_step': '1.4034'}
2025-11-10 07:44:39,072 - train_greyscale_FA_MoE.py - {'step': '90800', 'lr': '0.0002', 'total_loss': '0.0188694', 'main_loss': '0.0188694', 'time_per_step': '1.39898'}
2025-11-10 07:47:20,201 - train_greyscale_FA_MoE.py - {'step': '90900', 'lr': '0.0002', 'total_loss': '0.0185839', 'main_loss': '0.0185839', 'time_per_step': '1.4349'}
2025-11-10 07:50:01,120 - train_greyscale_FA_MoE.py - {'step': '91000', 'lr': '0.0002', 'total_loss': '0.0172407', 'main_loss': '0.0172407', 'time_per_step': '1.40605'}
2025-11-10 07:52:42,698 - train_greyscale_FA_MoE.py - {'step': '91100', 'lr': '0.0002', 'total_loss': '0.0158052', 'main_loss': '0.0158052', 'time_per_step': '3.00231'}
2025-11-10 07:55:23,202 - train_greyscale_FA_MoE.py - {'step': '91200', 'lr': '0.0002', 'total_loss': '0.0170678', 'main_loss': '0.0170678', 'time_per_step': '1.37672'}
2025-11-10 07:58:05,834 - train_greyscale_FA_MoE.py - {'step': '91300', 'lr': '0.0002', 'total_loss': '0.0125639', 'main_loss': '0.0125639', 'time_per_step': '1.46642'}
2025-11-10 08:00:47,333 - train_greyscale_FA_MoE.py - {'step': '91400', 'lr': '0.0002', 'total_loss': '0.0144818', 'main_loss': '0.0144818', 'time_per_step': '1.4523'}
2025-11-10 08:03:28,948 - train_greyscale_FA_MoE.py - {'step': '91500', 'lr': '0.0002', 'total_loss': '0.0167517', 'main_loss': '0.0167517', 'time_per_step': '1.44083'}
2025-11-10 08:06:09,426 - train_greyscale_FA_MoE.py - {'step': '91600', 'lr': '0.0002', 'total_loss': '0.0142931', 'main_loss': '0.0142931', 'time_per_step': '1.44035'}
2025-11-10 08:08:50,119 - train_greyscale_FA_MoE.py - {'step': '91700', 'lr': '0.0002', 'total_loss': '0.0169214', 'main_loss': '0.0169214', 'time_per_step': '1.54023'}
2025-11-10 08:11:30,278 - train_greyscale_FA_MoE.py - {'step': '91800', 'lr': '0.0002', 'total_loss': '0.0146132', 'main_loss': '0.0146132', 'time_per_step': '1.46223'}
2025-11-10 08:14:11,848 - train_greyscale_FA_MoE.py - {'step': '91900', 'lr': '0.0002', 'total_loss': '0.0155536', 'main_loss': '0.0155536', 'time_per_step': '1.49274'}
2025-11-10 08:16:48,826 - train_greyscale_FA_MoE.py - {'step': '92000', 'lr': '0.0002', 'total_loss': '0.0140227', 'main_loss': '0.0140227', 'time_per_step': '1.85496'}
2025-11-10 08:19:29,661 - train_greyscale_FA_MoE.py - {'step': '92100', 'lr': '0.0002', 'total_loss': '0.0133856', 'main_loss': '0.0133856', 'time_per_step': '1.4605'}
2025-11-10 08:22:11,441 - train_greyscale_FA_MoE.py - {'step': '92200', 'lr': '0.0002', 'total_loss': '0.0136649', 'main_loss': '0.0136649', 'time_per_step': '1.40641'}
2025-11-10 08:24:54,588 - train_greyscale_FA_MoE.py - {'step': '92300', 'lr': '0.0002', 'total_loss': '0.0184647', 'main_loss': '0.0184647', 'time_per_step': '1.39863'}
2025-11-10 08:27:35,354 - train_greyscale_FA_MoE.py - {'step': '92400', 'lr': '0.0002', 'total_loss': '0.0164668', 'main_loss': '0.0164668', 'time_per_step': '1.37582'}
2025-11-10 08:30:18,543 - train_greyscale_FA_MoE.py - {'step': '92500', 'lr': '0.0002', 'total_loss': '0.0173134', 'main_loss': '0.0173134', 'time_per_step': '1.3989'}
2025-11-10 08:33:00,313 - train_greyscale_FA_MoE.py - {'step': '92600', 'lr': '0.0002', 'total_loss': '0.0110162', 'main_loss': '0.0110162', 'time_per_step': '1.44578'}
2025-11-10 08:35:40,518 - train_greyscale_FA_MoE.py - {'step': '92700', 'lr': '0.0002', 'total_loss': '0.0138132', 'main_loss': '0.0138132', 'time_per_step': '1.48412'}
2025-11-10 08:38:23,178 - train_greyscale_FA_MoE.py - {'step': '92800', 'lr': '0.0002', 'total_loss': '0.0147487', 'main_loss': '0.0147487', 'time_per_step': '1.42022'}
2025-11-10 08:41:04,143 - train_greyscale_FA_MoE.py - {'step': '92900', 'lr': '0.0002', 'total_loss': '0.0159361', 'main_loss': '0.0159361', 'time_per_step': '1.44256'}
2025-11-10 08:43:49,017 - train_greyscale_FA_MoE.py - {'step': '93000', 'lr': '0.0002', 'total_loss': '0.0140186', 'main_loss': '0.0140186', 'time_per_step': '1.42598'}
2025-11-10 08:46:30,929 - train_greyscale_FA_MoE.py - {'step': '93100', 'lr': '0.0002', 'total_loss': '0.0182647', 'main_loss': '0.0182647', 'time_per_step': '1.41175'}
