2025-11-08 14:55:15,690 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-09 12:31:37,409 - train_greyscale_FA_MoE.py - {'step': '32400', 'lr': '0.0002', 'total_loss': '0.0132719', 'main_loss': '0.0132719', 'time_per_step': '2.13484'}
2025-11-09 12:35:29,585 - train_greyscale_FA_MoE.py - {'step': '32500', 'lr': '0.0002', 'total_loss': '0.0223887', 'main_loss': '0.0223887', 'time_per_step': '2.25848'}
2025-11-09 12:39:21,241 - train_greyscale_FA_MoE.py - {'step': '32600', 'lr': '0.0002', 'total_loss': '0.0208181', 'main_loss': '0.0208181', 'time_per_step': '2.23555'}
2025-11-09 12:43:11,887 - train_greyscale_FA_MoE.py - {'step': '32700', 'lr': '0.0002', 'total_loss': '0.0176326', 'main_loss': '0.0176326', 'time_per_step': '2.25481'}
2025-11-09 12:47:02,044 - train_greyscale_FA_MoE.py - {'step': '32800', 'lr': '0.0002', 'total_loss': '0.0153682', 'main_loss': '0.0153682', 'time_per_step': '2.23162'}
2025-11-09 12:50:53,009 - train_greyscale_FA_MoE.py - {'step': '32900', 'lr': '0.0002', 'total_loss': '0.017281', 'main_loss': '0.017281', 'time_per_step': '2.20505'}
2025-11-09 12:54:44,368 - train_greyscale_FA_MoE.py - {'step': '33000', 'lr': '0.0002', 'total_loss': '0.0140566', 'main_loss': '0.0140566', 'time_per_step': '2.20554'}
2025-11-09 12:58:35,405 - train_greyscale_FA_MoE.py - {'step': '33100', 'lr': '0.0002', 'total_loss': '0.0186011', 'main_loss': '0.0186011', 'time_per_step': '2.23436'}
2025-11-09 13:02:26,753 - train_greyscale_FA_MoE.py - {'step': '33200', 'lr': '0.0002', 'total_loss': '0.0195819', 'main_loss': '0.0195819', 'time_per_step': '2.31038'}
2025-11-09 13:06:16,652 - train_greyscale_FA_MoE.py - {'step': '33300', 'lr': '0.0002', 'total_loss': '0.0154448', 'main_loss': '0.0154448', 'time_per_step': '2.24334'}
2025-11-09 13:10:07,082 - train_greyscale_FA_MoE.py - {'step': '33400', 'lr': '0.0002', 'total_loss': '0.0177242', 'main_loss': '0.0177242', 'time_per_step': '2.24566'}
2025-11-09 13:13:58,080 - train_greyscale_FA_MoE.py - {'step': '33500', 'lr': '0.0002', 'total_loss': '0.0192178', 'main_loss': '0.0192178', 'time_per_step': '2.13455'}
2025-11-09 13:17:49,293 - train_greyscale_FA_MoE.py - {'step': '33600', 'lr': '0.0002', 'total_loss': '0.0185256', 'main_loss': '0.0185256', 'time_per_step': '2.13332'}
2025-11-09 13:21:39,580 - train_greyscale_FA_MoE.py - {'step': '33700', 'lr': '0.0002', 'total_loss': '0.0166142', 'main_loss': '0.0166142', 'time_per_step': '2.25939'}
2025-11-09 13:25:30,835 - train_greyscale_FA_MoE.py - {'step': '33800', 'lr': '0.0002', 'total_loss': '0.0150545', 'main_loss': '0.0150545', 'time_per_step': '2.25027'}
2025-11-09 13:29:21,148 - train_greyscale_FA_MoE.py - {'step': '33900', 'lr': '0.0002', 'total_loss': '0.0153228', 'main_loss': '0.0153228', 'time_per_step': '2.26506'}
2025-11-09 13:33:13,438 - train_greyscale_FA_MoE.py - {'step': '34000', 'lr': '0.0002', 'total_loss': '0.0215424', 'main_loss': '0.0215424', 'time_per_step': '2.4482'}
2025-11-09 13:37:03,581 - train_greyscale_FA_MoE.py - {'step': '34100', 'lr': '0.0002', 'total_loss': '0.0165011', 'main_loss': '0.0165011', 'time_per_step': '2.24005'}
2025-11-09 13:40:54,315 - train_greyscale_FA_MoE.py - {'step': '34200', 'lr': '0.0002', 'total_loss': '0.0173588', 'main_loss': '0.0173588', 'time_per_step': '2.21213'}
2025-11-09 13:44:44,523 - train_greyscale_FA_MoE.py - {'step': '34300', 'lr': '0.0002', 'total_loss': '0.0204291', 'main_loss': '0.0204291', 'time_per_step': '2.24278'}
2025-11-09 13:48:34,970 - train_greyscale_FA_MoE.py - {'step': '34400', 'lr': '0.0002', 'total_loss': '0.0200401', 'main_loss': '0.0200401', 'time_per_step': '2.20219'}
2025-11-09 13:52:25,221 - train_greyscale_FA_MoE.py - {'step': '34500', 'lr': '0.0002', 'total_loss': '0.0245353', 'main_loss': '0.0245353', 'time_per_step': '2.27008'}
2025-11-09 13:56:15,548 - train_greyscale_FA_MoE.py - {'step': '34600', 'lr': '0.0002', 'total_loss': '0.0150471', 'main_loss': '0.0150471', 'time_per_step': '2.23442'}
2025-11-09 14:00:05,436 - train_greyscale_FA_MoE.py - {'step': '34700', 'lr': '0.0002', 'total_loss': '0.0164274', 'main_loss': '0.0164274', 'time_per_step': '2.12629'}
2025-11-09 14:03:56,597 - train_greyscale_FA_MoE.py - {'step': '34800', 'lr': '0.0002', 'total_loss': '0.0216214', 'main_loss': '0.0216214', 'time_per_step': '2.16138'}
2025-11-09 14:07:47,172 - train_greyscale_FA_MoE.py - {'step': '34900', 'lr': '0.0002', 'total_loss': '0.0166634', 'main_loss': '0.0166634', 'time_per_step': '2.24353'}
2025-11-09 14:11:37,536 - train_greyscale_FA_MoE.py - {'step': '35000', 'lr': '0.0002', 'total_loss': '0.0153524', 'main_loss': '0.0153524', 'time_per_step': '2.20249'}
2025-11-09 14:16:24,943 - train_greyscale_FA_MoE.py - {'step': '35100', 'lr': '0.0002', 'total_loss': '0.0166353', 'main_loss': '0.0166353', 'time_per_step': '2.32695'}
2025-11-09 14:20:14,214 - train_greyscale_FA_MoE.py - {'step': '35200', 'lr': '0.0002', 'total_loss': '0.0194417', 'main_loss': '0.0194417', 'time_per_step': '2.19374'}
2025-11-09 14:24:03,835 - train_greyscale_FA_MoE.py - {'step': '35300', 'lr': '0.0002', 'total_loss': '0.0166691', 'main_loss': '0.0166691', 'time_per_step': '2.21935'}
2025-11-09 14:27:51,627 - train_greyscale_FA_MoE.py - {'step': '35400', 'lr': '0.0002', 'total_loss': '0.0189066', 'main_loss': '0.0189066', 'time_per_step': '2.19977'}
2025-11-09 14:31:42,560 - train_greyscale_FA_MoE.py - {'step': '35500', 'lr': '0.0002', 'total_loss': '0.0206795', 'main_loss': '0.0206795', 'time_per_step': '2.21097'}
2025-11-09 14:35:32,215 - train_greyscale_FA_MoE.py - {'step': '35600', 'lr': '0.0002', 'total_loss': '0.0209944', 'main_loss': '0.0209944', 'time_per_step': '2.22014'}
2025-11-09 14:39:21,370 - train_greyscale_FA_MoE.py - {'step': '35700', 'lr': '0.0002', 'total_loss': '0.0167921', 'main_loss': '0.0167921', 'time_per_step': '2.28076'}
2025-11-09 14:43:11,263 - train_greyscale_FA_MoE.py - {'step': '35800', 'lr': '0.0002', 'total_loss': '0.0163525', 'main_loss': '0.0163525', 'time_per_step': '2.24382'}
2025-11-09 14:47:01,869 - train_greyscale_FA_MoE.py - {'step': '35900', 'lr': '0.0002', 'total_loss': '0.0149263', 'main_loss': '0.0149263', 'time_per_step': '2.13149'}
2025-11-09 14:50:49,782 - train_greyscale_FA_MoE.py - {'step': '36000', 'lr': '0.0002', 'total_loss': '0.0172062', 'main_loss': '0.0172062', 'time_per_step': '2.13765'}
2025-11-09 14:54:40,668 - train_greyscale_FA_MoE.py - {'step': '36100', 'lr': '0.0002', 'total_loss': '0.0157738', 'main_loss': '0.0157738', 'time_per_step': '2.25293'}
2025-11-09 14:58:29,996 - train_greyscale_FA_MoE.py - {'step': '36200', 'lr': '0.0002', 'total_loss': '0.0197304', 'main_loss': '0.0197304', 'time_per_step': '2.2227'}
2025-11-09 15:02:21,071 - train_greyscale_FA_MoE.py - {'step': '36300', 'lr': '0.0002', 'total_loss': '0.0190656', 'main_loss': '0.0190656', 'time_per_step': '2.24308'}
2025-11-09 15:06:11,965 - train_greyscale_FA_MoE.py - {'step': '36400', 'lr': '0.0002', 'total_loss': '0.0158721', 'main_loss': '0.0158721', 'time_per_step': '2.25536'}
2025-11-09 15:10:02,849 - train_greyscale_FA_MoE.py - {'step': '36500', 'lr': '0.0002', 'total_loss': '0.0179012', 'main_loss': '0.0179012', 'time_per_step': '2.2569'}
2025-11-09 15:13:52,657 - train_greyscale_FA_MoE.py - {'step': '36600', 'lr': '0.0002', 'total_loss': '0.0241672', 'main_loss': '0.0241672', 'time_per_step': '2.24589'}
2025-11-09 15:17:43,451 - train_greyscale_FA_MoE.py - {'step': '36700', 'lr': '0.0002', 'total_loss': '0.0139152', 'main_loss': '0.0139152', 'time_per_step': '2.25274'}
2025-11-09 15:21:34,935 - train_greyscale_FA_MoE.py - {'step': '36800', 'lr': '0.0002', 'total_loss': '0.0144823', 'main_loss': '0.0144823', 'time_per_step': '2.20609'}
2025-11-09 15:25:25,977 - train_greyscale_FA_MoE.py - {'step': '36900', 'lr': '0.0002', 'total_loss': '0.0159774', 'main_loss': '0.0159774', 'time_per_step': '2.28933'}
2025-11-09 15:29:16,425 - train_greyscale_FA_MoE.py - {'step': '37000', 'lr': '0.0002', 'total_loss': '0.0172925', 'main_loss': '0.0172925', 'time_per_step': '2.20142'}
2025-11-09 15:33:07,336 - train_greyscale_FA_MoE.py - {'step': '37100', 'lr': '0.0002', 'total_loss': '0.0214037', 'main_loss': '0.0214037', 'time_per_step': '2.12065'}
2025-11-09 15:36:57,607 - train_greyscale_FA_MoE.py - {'step': '37200', 'lr': '0.0002', 'total_loss': '0.0212341', 'main_loss': '0.0212341', 'time_per_step': '2.1165'}
2025-11-09 15:40:48,797 - train_greyscale_FA_MoE.py - {'step': '37300', 'lr': '0.0002', 'total_loss': '0.0205246', 'main_loss': '0.0205246', 'time_per_step': '2.23585'}
2025-11-09 15:44:40,256 - train_greyscale_FA_MoE.py - {'step': '37400', 'lr': '0.0002', 'total_loss': '0.016945', 'main_loss': '0.016945', 'time_per_step': '2.24707'}
2025-11-09 15:48:30,098 - train_greyscale_FA_MoE.py - {'step': '37500', 'lr': '0.0002', 'total_loss': '0.0176125', 'main_loss': '0.0176125', 'time_per_step': '2.28315'}
2025-11-09 15:52:20,991 - train_greyscale_FA_MoE.py - {'step': '37600', 'lr': '0.0002', 'total_loss': '0.0201641', 'main_loss': '0.0201641', 'time_per_step': '2.27022'}
2025-11-09 15:56:12,056 - train_greyscale_FA_MoE.py - {'step': '37700', 'lr': '0.0002', 'total_loss': '0.0206771', 'main_loss': '0.0206771', 'time_per_step': '2.21972'}
2025-11-09 16:00:02,631 - train_greyscale_FA_MoE.py - {'step': '37800', 'lr': '0.0002', 'total_loss': '0.0184108', 'main_loss': '0.0184108', 'time_per_step': '2.21151'}
2025-11-09 16:03:52,671 - train_greyscale_FA_MoE.py - {'step': '37900', 'lr': '0.0002', 'total_loss': '0.0124604', 'main_loss': '0.0124604', 'time_per_step': '2.26073'}
2025-11-09 16:07:42,797 - train_greyscale_FA_MoE.py - {'step': '38000', 'lr': '0.0002', 'total_loss': '0.0157907', 'main_loss': '0.0157907', 'time_per_step': '2.27117'}
2025-11-09 16:11:32,917 - train_greyscale_FA_MoE.py - {'step': '38100', 'lr': '0.0002', 'total_loss': '0.0180664', 'main_loss': '0.0180664', 'time_per_step': '2.20943'}
2025-11-09 16:15:23,665 - train_greyscale_FA_MoE.py - {'step': '38200', 'lr': '0.0002', 'total_loss': '0.0185814', 'main_loss': '0.0185814', 'time_per_step': '2.23406'}
2025-11-09 16:19:13,513 - train_greyscale_FA_MoE.py - {'step': '38300', 'lr': '0.0002', 'total_loss': '0.0181871', 'main_loss': '0.0181871', 'time_per_step': '2.33034'}
2025-11-09 16:23:03,635 - train_greyscale_FA_MoE.py - {'step': '38400', 'lr': '0.0002', 'total_loss': '0.0185474', 'main_loss': '0.0185474', 'time_per_step': '2.11909'}
2025-11-09 16:26:55,144 - train_greyscale_FA_MoE.py - {'step': '38500', 'lr': '0.0002', 'total_loss': '0.0173588', 'main_loss': '0.0173588', 'time_per_step': '2.34301'}
2025-11-09 16:30:46,290 - train_greyscale_FA_MoE.py - {'step': '38600', 'lr': '0.0002', 'total_loss': '0.0125021', 'main_loss': '0.0125021', 'time_per_step': '2.23245'}
2025-11-09 16:34:36,820 - train_greyscale_FA_MoE.py - {'step': '38700', 'lr': '0.0002', 'total_loss': '0.0178381', 'main_loss': '0.0178381', 'time_per_step': '2.25008'}
2025-11-09 16:38:27,550 - train_greyscale_FA_MoE.py - {'step': '38800', 'lr': '0.0002', 'total_loss': '0.0168217', 'main_loss': '0.0168217', 'time_per_step': '2.25697'}
2025-11-09 16:42:18,076 - train_greyscale_FA_MoE.py - {'step': '38900', 'lr': '0.0002', 'total_loss': '0.0195804', 'main_loss': '0.0195804', 'time_per_step': '2.2521'}
2025-11-09 16:46:08,414 - train_greyscale_FA_MoE.py - {'step': '39000', 'lr': '0.0002', 'total_loss': '0.0102378', 'main_loss': '0.0102378', 'time_per_step': '2.24961'}
2025-11-09 16:49:58,009 - train_greyscale_FA_MoE.py - {'step': '39100', 'lr': '0.0002', 'total_loss': '0.0139903', 'main_loss': '0.0139903', 'time_per_step': '2.23746'}
2025-11-09 16:53:48,337 - train_greyscale_FA_MoE.py - {'step': '39200', 'lr': '0.0002', 'total_loss': '0.0176677', 'main_loss': '0.0176677', 'time_per_step': '2.23986'}
2025-11-09 16:57:39,197 - train_greyscale_FA_MoE.py - {'step': '39300', 'lr': '0.0002', 'total_loss': '0.0153213', 'main_loss': '0.0153213', 'time_per_step': '2.23651'}
2025-11-09 17:01:30,633 - train_greyscale_FA_MoE.py - {'step': '39400', 'lr': '0.0002', 'total_loss': '0.017354', 'main_loss': '0.017354', 'time_per_step': '2.22689'}
2025-11-09 17:05:20,345 - train_greyscale_FA_MoE.py - {'step': '39500', 'lr': '0.0002', 'total_loss': '0.0189818', 'main_loss': '0.0189818', 'time_per_step': '2.11997'}
2025-11-09 17:09:10,567 - train_greyscale_FA_MoE.py - {'step': '39600', 'lr': '0.0002', 'total_loss': '0.0161756', 'main_loss': '0.0161756', 'time_per_step': '2.13315'}
2025-11-09 17:13:02,086 - train_greyscale_FA_MoE.py - {'step': '39700', 'lr': '0.0002', 'total_loss': '0.0169383', 'main_loss': '0.0169383', 'time_per_step': '2.22159'}
2025-11-09 17:16:53,183 - train_greyscale_FA_MoE.py - {'step': '39800', 'lr': '0.0002', 'total_loss': '0.0206287', 'main_loss': '0.0206287', 'time_per_step': '2.24325'}
2025-11-09 17:20:43,153 - train_greyscale_FA_MoE.py - {'step': '39900', 'lr': '0.0002', 'total_loss': '0.0170528', 'main_loss': '0.0170528', 'time_per_step': '2.27087'}
2025-11-09 17:24:33,367 - train_greyscale_FA_MoE.py - {'step': '40000', 'lr': '0.0002', 'total_loss': '0.0122632', 'main_loss': '0.0122632', 'time_per_step': '2.2582'}
2025-11-09 17:28:23,487 - train_greyscale_FA_MoE.py - {'step': '40100', 'lr': '0.0002', 'total_loss': '0.0183936', 'main_loss': '0.0183936', 'time_per_step': '2.1961'}
2025-11-09 17:32:15,450 - train_greyscale_FA_MoE.py - {'step': '40200', 'lr': '0.0002', 'total_loss': '0.018149', 'main_loss': '0.018149', 'time_per_step': '2.24597'}
2025-11-09 17:36:06,335 - train_greyscale_FA_MoE.py - {'step': '40300', 'lr': '0.0002', 'total_loss': '0.0130361', 'main_loss': '0.0130361', 'time_per_step': '3.47603'}
2025-11-09 17:39:56,255 - train_greyscale_FA_MoE.py - {'step': '40400', 'lr': '0.0002', 'total_loss': '0.0139107', 'main_loss': '0.0139107', 'time_per_step': '2.3047'}
2025-11-09 17:43:46,916 - train_greyscale_FA_MoE.py - {'step': '40500', 'lr': '0.0002', 'total_loss': '0.0173234', 'main_loss': '0.0173234', 'time_per_step': '2.23892'}
2025-11-09 17:47:37,689 - train_greyscale_FA_MoE.py - {'step': '40600', 'lr': '0.0002', 'total_loss': '0.0221248', 'main_loss': '0.0221248', 'time_per_step': '2.25025'}
2025-11-09 17:51:27,857 - train_greyscale_FA_MoE.py - {'step': '40700', 'lr': '0.0002', 'total_loss': '0.0199294', 'main_loss': '0.0199294', 'time_per_step': '2.1291'}
2025-11-09 17:55:16,828 - train_greyscale_FA_MoE.py - {'step': '40800', 'lr': '0.0002', 'total_loss': '0.0208628', 'main_loss': '0.0208628', 'time_per_step': '2.12961'}
2025-11-09 17:59:08,092 - train_greyscale_FA_MoE.py - {'step': '40900', 'lr': '0.0002', 'total_loss': '0.0207878', 'main_loss': '0.0207878', 'time_per_step': '2.22793'}
2025-11-09 18:02:58,572 - train_greyscale_FA_MoE.py - {'step': '41000', 'lr': '0.0002', 'total_loss': '0.0174792', 'main_loss': '0.0174792', 'time_per_step': '2.2282'}
2025-11-09 18:06:51,036 - train_greyscale_FA_MoE.py - {'step': '41100', 'lr': '0.0002', 'total_loss': '0.0149486', 'main_loss': '0.0149486', 'time_per_step': '2.24984'}
2025-11-09 18:10:41,138 - train_greyscale_FA_MoE.py - {'step': '41200', 'lr': '0.0002', 'total_loss': '0.0169672', 'main_loss': '0.0169672', 'time_per_step': '2.23149'}
2025-11-09 18:14:31,887 - train_greyscale_FA_MoE.py - {'step': '41300', 'lr': '0.0002', 'total_loss': '0.0157643', 'main_loss': '0.0157643', 'time_per_step': '2.22844'}
2025-11-09 18:18:22,993 - train_greyscale_FA_MoE.py - {'step': '41400', 'lr': '0.0002', 'total_loss': '0.0159342', 'main_loss': '0.0159342', 'time_per_step': '2.17516'}
2025-11-09 18:22:14,173 - train_greyscale_FA_MoE.py - {'step': '41500', 'lr': '0.0002', 'total_loss': '0.0160297', 'main_loss': '0.0160297', 'time_per_step': '2.22829'}
2025-11-09 18:26:03,995 - train_greyscale_FA_MoE.py - {'step': '41600', 'lr': '0.0002', 'total_loss': '0.0130154', 'main_loss': '0.0130154', 'time_per_step': '2.23349'}
2025-11-09 18:29:54,938 - train_greyscale_FA_MoE.py - {'step': '41700', 'lr': '0.0002', 'total_loss': '0.0153477', 'main_loss': '0.0153477', 'time_per_step': '2.28232'}
2025-11-09 18:33:45,869 - train_greyscale_FA_MoE.py - {'step': '41800', 'lr': '0.0002', 'total_loss': '0.0124177', 'main_loss': '0.0124177', 'time_per_step': '2.22911'}
2025-11-09 18:37:36,119 - train_greyscale_FA_MoE.py - {'step': '41900', 'lr': '0.0002', 'total_loss': '0.0220292', 'main_loss': '0.0220292', 'time_per_step': '2.13408'}
2025-11-09 18:41:24,886 - train_greyscale_FA_MoE.py - {'step': '42000', 'lr': '0.0002', 'total_loss': '0.0155366', 'main_loss': '0.0155366', 'time_per_step': '2.19271'}
2025-11-09 18:45:16,460 - train_greyscale_FA_MoE.py - {'step': '42100', 'lr': '0.0002', 'total_loss': '0.0127451', 'main_loss': '0.0127451', 'time_per_step': '2.2237'}
2025-11-09 18:49:07,266 - train_greyscale_FA_MoE.py - {'step': '42200', 'lr': '0.0002', 'total_loss': '0.0190978', 'main_loss': '0.0190978', 'time_per_step': '2.22315'}
2025-11-09 18:52:58,129 - train_greyscale_FA_MoE.py - {'step': '42300', 'lr': '0.0002', 'total_loss': '0.0118462', 'main_loss': '0.0118462', 'time_per_step': '2.2393'}
2025-11-09 18:56:47,915 - train_greyscale_FA_MoE.py - {'step': '42400', 'lr': '0.0002', 'total_loss': '0.0178785', 'main_loss': '0.0178785', 'time_per_step': '2.21863'}
2025-11-09 19:00:39,794 - train_greyscale_FA_MoE.py - {'step': '42500', 'lr': '0.0002', 'total_loss': '0.0157346', 'main_loss': '0.0157346', 'time_per_step': '2.2424'}
2025-11-09 19:04:30,744 - train_greyscale_FA_MoE.py - {'step': '42600', 'lr': '0.0002', 'total_loss': '0.0158282', 'main_loss': '0.0158282', 'time_per_step': '2.25795'}
2025-11-09 19:08:21,132 - train_greyscale_FA_MoE.py - {'step': '42700', 'lr': '0.0002', 'total_loss': '0.013858', 'main_loss': '0.013858', 'time_per_step': '2.25582'}
2025-11-09 19:12:10,976 - train_greyscale_FA_MoE.py - {'step': '42800', 'lr': '0.0002', 'total_loss': '0.015134', 'main_loss': '0.015134', 'time_per_step': '2.2636'}
2025-11-09 19:16:01,827 - train_greyscale_FA_MoE.py - {'step': '42900', 'lr': '0.0002', 'total_loss': '0.0199271', 'main_loss': '0.0199271', 'time_per_step': '2.27125'}
2025-11-09 19:19:52,963 - train_greyscale_FA_MoE.py - {'step': '43000', 'lr': '0.0002', 'total_loss': '0.0166509', 'main_loss': '0.0166509', 'time_per_step': '2.27312'}
2025-11-09 19:23:43,577 - train_greyscale_FA_MoE.py - {'step': '43100', 'lr': '0.0002', 'total_loss': '0.0205811', 'main_loss': '0.0205811', 'time_per_step': '2.10851'}
2025-11-09 19:27:32,758 - train_greyscale_FA_MoE.py - {'step': '43200', 'lr': '0.0002', 'total_loss': '0.0131654', 'main_loss': '0.0131654', 'time_per_step': '2.1331'}
2025-11-09 19:31:24,829 - train_greyscale_FA_MoE.py - {'step': '43300', 'lr': '0.0002', 'total_loss': '0.0175681', 'main_loss': '0.0175681', 'time_per_step': '2.28126'}
2025-11-09 19:35:17,546 - train_greyscale_FA_MoE.py - {'step': '43400', 'lr': '0.0002', 'total_loss': '0.0115941', 'main_loss': '0.0115941', 'time_per_step': '2.22443'}
2025-11-09 19:39:08,861 - train_greyscale_FA_MoE.py - {'step': '43500', 'lr': '0.0002', 'total_loss': '0.0164039', 'main_loss': '0.0164039', 'time_per_step': '2.2334'}
2025-11-09 19:43:01,050 - train_greyscale_FA_MoE.py - {'step': '43600', 'lr': '0.0002', 'total_loss': '0.0155563', 'main_loss': '0.0155563', 'time_per_step': '2.24318'}
2025-11-09 19:46:52,395 - train_greyscale_FA_MoE.py - {'step': '43700', 'lr': '0.0002', 'total_loss': '0.0114671', 'main_loss': '0.0114671', 'time_per_step': '2.22659'}
2025-11-09 19:50:43,720 - train_greyscale_FA_MoE.py - {'step': '43800', 'lr': '0.0002', 'total_loss': '0.0152063', 'main_loss': '0.0152063', 'time_per_step': '2.20795'}
2025-11-09 19:54:34,477 - train_greyscale_FA_MoE.py - {'step': '43900', 'lr': '0.0002', 'total_loss': '0.0179117', 'main_loss': '0.0179117', 'time_per_step': '2.20515'}
2025-11-09 19:58:24,964 - train_greyscale_FA_MoE.py - {'step': '44000', 'lr': '0.0002', 'total_loss': '0.0152344', 'main_loss': '0.0152344', 'time_per_step': '2.30959'}
2025-11-09 20:02:16,514 - train_greyscale_FA_MoE.py - {'step': '44100', 'lr': '0.0002', 'total_loss': '0.0170713', 'main_loss': '0.0170713', 'time_per_step': '2.21366'}
2025-11-09 20:06:07,025 - train_greyscale_FA_MoE.py - {'step': '44200', 'lr': '0.0002', 'total_loss': '0.0178705', 'main_loss': '0.0178705', 'time_per_step': '2.26664'}
2025-11-09 20:09:58,693 - train_greyscale_FA_MoE.py - {'step': '44300', 'lr': '0.0002', 'total_loss': '0.0162371', 'main_loss': '0.0162371', 'time_per_step': '2.1096'}
2025-11-09 20:13:48,761 - train_greyscale_FA_MoE.py - {'step': '44400', 'lr': '0.0002', 'total_loss': '0.0150357', 'main_loss': '0.0150357', 'time_per_step': '2.11119'}
2025-11-09 20:17:39,109 - train_greyscale_FA_MoE.py - {'step': '44500', 'lr': '0.0002', 'total_loss': '0.0137317', 'main_loss': '0.0137317', 'time_per_step': '2.21836'}
2025-11-09 20:21:29,617 - train_greyscale_FA_MoE.py - {'step': '44600', 'lr': '0.0002', 'total_loss': '0.0141641', 'main_loss': '0.0141641', 'time_per_step': '2.23368'}
2025-11-09 20:25:22,373 - train_greyscale_FA_MoE.py - {'step': '44700', 'lr': '0.0002', 'total_loss': '0.0180977', 'main_loss': '0.0180977', 'time_per_step': '2.2695'}
2025-11-09 20:29:14,561 - train_greyscale_FA_MoE.py - {'step': '44800', 'lr': '0.0002', 'total_loss': '0.01767', 'main_loss': '0.01767', 'time_per_step': '2.23297'}
2025-11-09 20:33:07,888 - train_greyscale_FA_MoE.py - {'step': '44900', 'lr': '0.0002', 'total_loss': '0.014697', 'main_loss': '0.014697', 'time_per_step': '2.22579'}
2025-11-09 20:36:58,707 - train_greyscale_FA_MoE.py - {'step': '45000', 'lr': '0.0002', 'total_loss': '0.0190023', 'main_loss': '0.0190023', 'time_per_step': '2.22317'}
2025-11-09 20:40:50,587 - train_greyscale_FA_MoE.py - {'step': '45100', 'lr': '0.0002', 'total_loss': '0.0123444', 'main_loss': '0.0123444', 'time_per_step': '2.25591'}
2025-11-09 20:44:41,155 - train_greyscale_FA_MoE.py - {'step': '45200', 'lr': '0.0002', 'total_loss': '0.0160681', 'main_loss': '0.0160681', 'time_per_step': '2.21174'}
2025-11-09 20:48:30,338 - train_greyscale_FA_MoE.py - {'step': '45300', 'lr': '0.0002', 'total_loss': '0.0132495', 'main_loss': '0.0132495', 'time_per_step': '2.25807'}
2025-11-09 20:52:20,798 - train_greyscale_FA_MoE.py - {'step': '45400', 'lr': '0.0002', 'total_loss': '0.0130291', 'main_loss': '0.0130291', 'time_per_step': '2.23678'}
2025-11-09 20:56:11,521 - train_greyscale_FA_MoE.py - {'step': '45500', 'lr': '0.0002', 'total_loss': '0.0185074', 'main_loss': '0.0185074', 'time_per_step': '2.12725'}
2025-11-09 21:00:01,484 - train_greyscale_FA_MoE.py - {'step': '45600', 'lr': '0.0002', 'total_loss': '0.0183634', 'main_loss': '0.0183634', 'time_per_step': '2.11469'}
2025-11-09 21:03:52,336 - train_greyscale_FA_MoE.py - {'step': '45700', 'lr': '0.0002', 'total_loss': '0.0167172', 'main_loss': '0.0167172', 'time_per_step': '2.23266'}
2025-11-09 21:07:41,702 - train_greyscale_FA_MoE.py - {'step': '45800', 'lr': '0.0002', 'total_loss': '0.0165292', 'main_loss': '0.0165292', 'time_per_step': '2.22705'}
2025-11-09 21:11:32,457 - train_greyscale_FA_MoE.py - {'step': '45900', 'lr': '0.0002', 'total_loss': '0.0166366', 'main_loss': '0.0166366', 'time_per_step': '2.22932'}
2025-11-09 21:15:23,418 - train_greyscale_FA_MoE.py - {'step': '46000', 'lr': '0.0002', 'total_loss': '0.0119809', 'main_loss': '0.0119809', 'time_per_step': '2.22226'}
2025-11-09 21:19:13,959 - train_greyscale_FA_MoE.py - {'step': '46100', 'lr': '0.0002', 'total_loss': '0.0148284', 'main_loss': '0.0148284', 'time_per_step': '2.2445'}
2025-11-09 21:23:04,894 - train_greyscale_FA_MoE.py - {'step': '46200', 'lr': '0.0002', 'total_loss': '0.0122608', 'main_loss': '0.0122608', 'time_per_step': '2.23737'}
2025-11-09 21:26:58,128 - train_greyscale_FA_MoE.py - {'step': '46300', 'lr': '0.0002', 'total_loss': '0.0132504', 'main_loss': '0.0132504', 'time_per_step': '2.24042'}
2025-11-09 21:30:49,297 - train_greyscale_FA_MoE.py - {'step': '46400', 'lr': '0.0002', 'total_loss': '0.0138658', 'main_loss': '0.0138658', 'time_per_step': '2.26062'}
2025-11-09 21:34:41,192 - train_greyscale_FA_MoE.py - {'step': '46500', 'lr': '0.0002', 'total_loss': '0.0145159', 'main_loss': '0.0145159', 'time_per_step': '2.23934'}
2025-11-09 21:38:31,652 - train_greyscale_FA_MoE.py - {'step': '46600', 'lr': '0.0002', 'total_loss': '0.0144504', 'main_loss': '0.0144504', 'time_per_step': '2.27875'}
2025-11-09 21:42:23,556 - train_greyscale_FA_MoE.py - {'step': '46700', 'lr': '0.0002', 'total_loss': '0.014123', 'main_loss': '0.014123', 'time_per_step': '2.10935'}
2025-11-09 21:46:14,161 - train_greyscale_FA_MoE.py - {'step': '46800', 'lr': '0.0002', 'total_loss': '0.0219274', 'main_loss': '0.0219274', 'time_per_step': '2.12552'}
2025-11-09 21:50:05,310 - train_greyscale_FA_MoE.py - {'step': '46900', 'lr': '0.0002', 'total_loss': '0.0199052', 'main_loss': '0.0199052', 'time_per_step': '2.22656'}
